id,Player,Nation,Pos,Squad,Age,Born,90s,GA,PKA,FK,CK,OG,PSxG,PSxG/SoT,PSxG+/-,/90,Cmp,Att,Cmp%,Att.1,Thr,Launch%,AvgLen,Att.2,Launch%.1,AvgLen.1,Opp,Stp,Stp%,#OPA,#OPA/90,AvgDist,Matches
65d62814,Antonio Adán,es ESP,GK,pt Sporting CP,35-310,1987,4.2,5,1,0,1,0,6.1,0.24,+1.1,+0.25,14,69,20.3,184,29,27.7,30.5,35,51.4,37.0,82,9,11.0,3,0.71,9.2,Matches
7a2e46a8,Alisson,br BRA,GK,eng Liverpool,30-168,1992,8.0,12,1,0,0,0,12.6,0.40,+0.6,+0.08,28,51,54.9,235,36,17.9,26.5,37,24.3,31.6,56,7,12.5,10,1.25,17.4,Matches
28d596a0,Kepa Arrizabalaga,es ESP,GK,eng Chelsea,28-167,1994,7.0,4,0,0,0,0,5.2,0.26,+1.2,+0.17,21,67,31.3,168,26,29.2,31.1,35,51.4,40.9,66,5,7.6,10,1.43,18.7,Matches
663e080e,Janis Blaswich,de GER,GK,de RB Leipzig,31-321,1991,5.9,11,2,0,3,0,10.2,0.30,-0.8,-0.13,13,42,31.0,226,24,16.4,25.6,35,14.3,26.8,83,5,6.0,4,0.68,14.5,Matches
f6798fc3,Yassine Bounou,ma MAR,GK,es Sevilla,31-348,1991,4.0,12,0,0,1,0,9.2,0.38,-2.8,-0.71,23,57,40.4,165,17,20.6,28.5,43,53.5,43.6,53,6,11.3,4,1.00,11.4,Matches
75c2e240,Josh Cohen,us USA,GK,il Maccabi Haifa,30-213,1992,6.0,21,0,1,2,1,17.7,0.42,-2.3,-0.38,19,49,38.8,104,30,30.8,32.5,39,43.6,34.6,82,4,4.9,8,1.33,17.2,Matches
93fffbcf,Diogo Costa,pt POR,GK,pt Porto,23-181,1999,8.0,8,1,0,1,1,10.7,0.18,+3.7,+0.46,56,147,38.1,330,44,36.1,36.1,48,58.3,46.7,118,9,7.6,8,1.00,13.6,Matches
1840e36d,Thibaut Courtois,be BEL,GK,es Real Madrid,30-312,1992,6.0,6,0,1,2,0,8.7,0.27,+2.7,+0.45,17,54,31.5,205,43,20.0,28.2,37,35.1,39.3,78,6,7.7,4,0.67,13.6,Matches
ac295d9e,Marko Dmitrović,rs SRB,GK,es Sevilla,31-054,1992,2.0,0,0,0,0,0,0.9,0.22,+0.9,+0.44,6,29,20.7,64,6,35.9,32.7,9,66.7,48.6,20,2,10.0,0,0.00,7.8,Matches
08f5afaa,Gianluigi Donnarumma,it ITA,GK,fr Paris S-G,24-022,1999,8.0,10,1,0,2,1,10.1,0.26,+1.1,+0.13,13,42,31.0,192,41,17.2,25.1,46,19.6,23.7,99,2,2.0,8,1.00,13.3,Matches
3bb7b8b4,Ederson,br BRA,GK,eng Manchester City,29-214,1993,6.0,2,0,0,2,0,1.7,0.21,-0.3,-0.04,26,46,56.5,172,21,20.9,27.5,26,38.5,37.7,37,1,2.7,6,1.00,19.8,Matches
c3e39f12,Fraser Forster,eng ENG,GK,eng Tottenham,35-002,1988,2.0,1,0,0,0,0,2.0,0.40,+1.0,+0.51,3,9,33.3,45,16,17.8,26.6,10,10.0,26.0,17,0,0.0,3,1.50,25.0,Matches
62182b1d,Kamil Grabara,pl POL,GK,dk FC Copenhagen,24-070,1999,4.0,9,1,0,1,1,8.9,0.23,+0.9,+0.23,18,59,30.5,96,17,41.7,35.3,28,67.9,53.8,54,6,11.1,3,0.75,13.1,Matches
3f034750,Ivo Grbić,hr CRO,GK,es Atlético Madrid,27-060,1996,1.0,2,0,0,0,0,1.8,0.36,-0.2,-0.22,4,14,28.6,21,5,33.3,33.3,9,77.8,57.4,11,0,0.0,0,0.00,9.3,Matches
bcb2ccd8,Péter Gulácsi,hu HUN,GK,de RB Leipzig,32-317,1990,2.1,6,0,0,0,0,4.2,0.52,-1.8,-0.86,1,10,10.0,52,10,17.3,25.4,12,8.3,19.2,9,1,11.1,1,0.47,17.8,Matches
cb4f24c6,Joe Hart,eng ENG,GK,sct Celtic,35-334,1987,6.0,15,2,0,0,0,13.3,0.40,-1.7,-0.28,7,17,41.2,142,32,9.2,24.5,32,12.5,25.3,59,0,0.0,6,1.00,19.3,Matches
ad3389d5,Lukáš Hrádecký,fi FIN,GK,de Leverkusen,33-115,1989,6.0,8,2,0,1,0,7.0,0.17,-1.0,-0.17,22,58,37.9,167,28,27.5,30.8,35,34.3,32.7,91,5,5.5,2,0.33,10.0,Matches
1f994616,Franco Israel,uy URU,GK,pt Sporting CP,22-331,2000,1.7,4,1,0,1,0,4.5,0.48,+0.5,+0.31,12,38,31.6,48,11,41.7,32.4,22,81.8,50.2,23,2,8.7,0,0.00,5.3,Matches
cd59b9df,Gregor Kobel,ch SUI,GK,de Dortmund,25-103,1997,3.5,2,0,0,0,0,5.5,0.24,+3.5,+1.01,12,41,29.3,124,13,29.0,29.2,18,27.8,28.3,48,2,4.2,4,1.14,11.9,Matches
ff74841d,Philipp Köhn,ch SUI,GK,at RB Salzburg,24-351,1998,6.0,9,0,0,2,0,9.4,0.31,+0.4,+0.07,29,73,39.7,111,11,54.1,42.4,32,40.6,39.9,89,2,2.2,8,1.33,16.2,Matches
58f077c0,Dominik Livaković,hr CRO,GK,hr Dinamo Zagreb,28-069,1995,6.0,11,3,0,0,1,12.5,0.27,+2.5,+0.41,34,110,30.9,177,27,42.4,35.7,76,46.1,41.3,101,3,3.0,3,0.50,10.8,Matches
8f62b6ee,Hugo Lloris,fr FRA,GK,eng Tottenham,36-083,1986,6.0,6,0,0,3,0,7.9,0.36,+1.9,+0.31,20,38,52.6,134,30,21.6,27.5,42,21.4,25.9,79,6,7.6,13,2.17,17.2,Matches
20b9f052,Pau López,es ESP,GK,fr Marseille,28-096,1994,6.0,8,0,0,1,0,5.4,0.27,-2.6,-0.43,18,56,32.1,151,20,30.5,32.8,25,40.0,37.6,44,3,6.8,11,1.83,17.0,Matches
3061e1ec,Andriy Lunin,ua UKR,GK,es Real Madrid,24-036,1999,2.0,2,0,0,0,0,2.1,0.42,+0.1,+0.04,0,1,0.0,34,9,2.9,16.4,9,0.0,15.4,13,1,7.7,3,1.50,20.5,Matches
fcb38f57,Mike Maignan,fr FRA,GK,it Milan,27-259,1995,3.0,2,0,0,0,0,2.6,0.29,+0.6,+0.20,11,25,44.0,90,14,21.1,30.4,19,31.6,32.1,32,3,9.4,1,0.33,15.4,Matches
f3a97d02,Allan McGregor,sct SCO,GK,sct Rangers,41-047,1982,5.0,18,2,1,2,0,15.7,0.31,-2.3,-0.46,27,93,29.0,143,20,43.4,35.7,51,60.8,48.1,55,1,1.8,6,1.20,20.2,Matches
3b0108d6,Jon McLaughlin,sct SCO,GK,sct Rangers,35-191,1987,1.0,4,0,0,1,0,2.5,0.27,-1.5,-1.54,4,12,33.3,26,5,38.5,31.3,5,40.0,39.8,12,1,8.3,1,1.00,15.3,Matches
33887998,Edouard Mendy,sn SEN,GK,eng Chelsea,31-018,1992,1.0,1,0,0,0,0,0.9,0.43,-0.1,-0.14,2,3,66.7,22,3,13.6,27.5,3,0.0,13.7,7,1,14.3,2,2.00,22.7,Matches
9413b19f,Alex Meret,it ITA,GK,it Napoli,25-362,1997,8.0,6,1,0,2,0,8.8,0.34,+2.8,+0.35,19,41,46.3,211,38,17.1,25.2,54,9.3,19.7,113,6,5.3,8,1.00,13.6,Matches
b56dd813,Alexander Meyer,de GER,GK,de Dortmund,31-340,1991,4.5,5,1,0,1,0,5.5,0.27,+0.5,+0.11,25,55,45.5,153,17,26.1,29.4,44,34.1,34.7,73,4,5.5,9,2.00,20.6,Matches
d436eb94,Simon Mignolet,be BEL,GK,be Club Brugge,35-013,1988,8.0,11,2,0,0,0,15.1,0.31,+4.1,+0.51,80,155,51.6,247,30,44.9,37.0,76,57.9,40.3,112,6,5.4,5,0.63,9.6,Matches
8778c910,Manuel Neuer,de GER,GK,de Bayern Munich,36-357,1986,3.0,0,0,0,0,0,1.8,0.20,+1.8,+0.61,9,24,37.5,98,14,21.4,33.2,22,13.6,24.6,28,0,0.0,0,0.00,,Matches
ee8508c0,Jan Oblak,si SVN,GK,es Atlético Madrid,30-071,1993,5.0,7,1,0,0,0,8.1,0.32,+1.1,+0.22,13,42,31.0,78,22,29.5,31.2,34,55.9,44.6,42,3,7.1,4,0.80,14.5,Matches
e9c0c1b2,André Onana,cm CMR,GK,it Inter,26-351,1996,8.0,7,0,0,1,1,13.7,0.32,+7.7,+0.96,52,120,43.3,262,43,34.7,34.0,61,47.5,43.3,137,9,6.6,3,0.38,10.3,Matches
c1242d4e,Stefan Ortega,de GER,GK,eng Manchester City,30-133,1992,2.0,1,0,0,1,0,1.1,0.18,+0.1,+0.04,3,5,60.0,42,6,9.5,21.3,10,10.0,26.9,5,1,20.0,5,2.50,23.1,Matches
3392603d,Remko Pasveer,nl NED,GK,nl Ajax,39-131,1983,6.0,16,2,0,3,0,14.6,0.34,-1.4,-0.24,20,101,19.8,248,29,35.9,32.8,33,36.4,38.5,85,4,4.7,5,0.83,12.4,Matches
cc1c5035,Iñaki Peña,es ESP,GK,es Barcelona,24-017,1999,1.0,2,1,0,0,0,2.9,0.24,+0.9,+0.86,1,3,33.3,31,5,6.5,20.0,8,12.5,24.4,18,1,5.6,0,0.00,8.0,Matches
4c62d0c8,Mattia Perin,it ITA,GK,it Juventus,30-129,1992,2.0,4,1,0,0,0,4.6,0.28,+0.6,+0.29,6,13,46.2,46,11,28.3,32.3,9,0.0,16.4,22,0,0.0,1,0.50,10.7,Matches
4535e4bb,Mathew Ryan,au AUS,GK,dk FC Copenhagen,30-345,1992,2.0,3,0,0,0,0,2.7,0.45,-0.3,-0.14,14,42,33.3,49,6,53.1,39.1,16,100.0,67.1,22,2,9.1,1,0.50,13.2,Matches
420c18a1,Yann Sommer,ch SUI,GK,de Bayern Munich,34-092,1988,2.0,0,0,0,0,0,1.2,0.20,+1.2,+0.59,1,6,16.7,56,10,8.9,25.3,9,11.1,20.3,22,1,4.5,0,0.00,8.4,Matches
eca17cf2,Jindřich Staněk,cz CZE,GK,cz Viktoria Plzeň,26-326,1996,5.0,19,0,0,1,0,18.4,0.46,-0.6,-0.13,40,86,46.5,101,17,54.5,41.4,40,77.5,54.6,74,2,2.7,8,1.60,17.1,Matches
01b8a2b2,Wojciech Szczęsny,pl POL,GK,it Juventus,32-335,1990,4.0,9,1,0,1,0,6.8,0.30,-2.2,-0.56,10,24,41.7,84,16,21.4,28.5,19,31.6,32.9,42,2,4.8,3,0.75,15.8,Matches
b056e3da,Ciprian Tătărușanu,ro ROU,GK,it Milan,37-038,1986,5.0,5,1,0,1,0,6.9,0.24,+1.9,+0.39,34,65,52.3,140,15,35.0,32.7,33,48.5,39.3,56,3,5.4,11,2.20,21.3,Matches
6f51e382,Marc-André ter Stegen,de GER,GK,es Barcelona,30-323,1992,5.0,10,0,0,2,0,9.7,0.46,-0.3,-0.06,24,35,68.6,134,22,20.1,26.7,28,28.6,30.7,41,0,0.0,6,1.20,20.2,Matches
ce17b5eb,Kevin Trapp,de GER,GK,de Eint Frankfurt,32-254,1990,8.0,13,2,0,0,0,14.5,0.29,+1.5,+0.19,25,99,25.3,184,33,47.8,37.2,42,26.2,28.9,81,4,4.9,5,0.63,13.0,Matches
41f0b196,Anatolii Trubin,ua UKR,GK,ua Shakhtar,21-230,2001,6.0,10,0,0,0,2,9.0,0.25,+1.0,+0.17,22,71,31.0,205,25,20.5,27.0,54,53.7,44.5,122,4,3.3,2,0.33,8.7,Matches
d3dc62d1,Marián Tvrdoň,sk SVK,GK,cz Viktoria Plzeň,28-213,1994,1.0,5,0,0,0,0,4.6,0.35,-0.4,-0.40,14,32,43.8,37,7,54.1,43.0,13,92.3,64.6,5,0,0.0,0,0.00,9.3,Matches
7d3e7da6,Sven Ulreich,de GER,GK,de Bayern Munich,34-228,1988,3.0,2,0,0,0,0,2.9,0.30,+0.9,+0.31,8,19,42.1,95,14,20.0,27.2,21,0.0,15.9,43,1,2.3,3,1.00,16.4,Matches
03df04ff,Odisseas Vlachodimos,gr GRE,GK,pt Benfica,28-327,1994,8.0,8,2,0,1,0,8.2,0.29,+0.2,+0.03,27,82,32.9,157,32,38.9,35.1,47,44.7,38.7,108,4,3.7,9,1.13,13.9,Matches
