id,Player,Nation,Pos,Squad,Age,Born,90s,Gls,Sh,SoT,SoT%,Sh/90,SoT/90,G/Sh,G/SoT,Dist,FK,PK,PKatt,xG,npxG,npxG/Sh,G-xG,np:G-xG,Matches
07750704,Alfa Semedo,gw GNB,"MF,FW",pt Benfica,20,1997,1.5,1,3,1,33.3,2.01,0.67,0.33,1.00,16.7,0,0,0,0.1,0.1,0.04,+0.9,+0.9,Matches
d04b94db,Nélson Semedo,pt POR,DF,es Barcelona,24,1993,6.2,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0,Matches
b3325a30,Suat Serdar,de GER,MF,de Schalke 04,21,1997,5.6,0,8,3,37.5,1.43,0.54,0.00,0.00,18.7,0,0,0,1.1,1.1,0.14,-1.1,-1.1,Matches
7fb301af,Julien Serrano,fr FRA,DF,fr Monaco,20,1998,0.1,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0,Matches
d3aaad90,Stephan El Shaarawy,it ITA,FW,it Roma,25,1992,2.9,0,6,4,66.7,2.07,1.38,0.00,0.00,20.3,0,0,0,0.3,0.3,0.05,-0.3,-0.3,Matches
6421ec64,Xherdan Shaqiri,ch SUI,"FW,MF",eng Liverpool,26,1991,2.0,0,4,1,25.0,2.05,0.51,0.00,0.00,20.1,1,0,0,0.4,0.4,0.10,-0.4,-0.4,Matches
9c94165b,Luke Shaw,eng ENG,DF,eng Manchester Utd,23,1995,8.0,0,4,1,25.0,0.50,0.12,0.00,0.00,19.1,0,0,0,0.2,0.2,0.04,-0.2,-0.2,Matches
ab6928f2,Georgi Shchennikov,ru RUS,"DF,FW",ru CSKA Moscow,27,1991,2.4,1,4,1,25.0,1.68,0.42,0.25,1.00,9.0,0,0,0,1.5,1.5,0.37,-0.5,-0.5,Matches
4c5b714f,Djibril Sidibé,fr FRA,"DF,MF",fr Monaco,26,1992,3.7,0,3,0,0.0,0.81,0.00,0.00,,27.0,0,0,0,0.1,0.1,0.03,-0.1,-0.1,Matches
f209b81e,Arnór Sigurðsson,is ISL,"MF,FW",ru CSKA Moscow,19,1999,3.9,2,10,5,50.0,2.54,1.27,0.20,0.40,23.0,0,0,0,0.6,0.6,0.06,+1.4,+1.4,Matches
3eb22ec9,Bernardo Silva,pt POR,"MF,FW",eng Manchester City,23,1994,6.4,4,12,6,50.0,1.87,0.93,0.33,0.67,16.7,0,0,0,1.7,1.7,0.14,+2.3,+2.3,Matches
e2716bd0,David Silva,es ESP,MF,eng Manchester City,32,1986,7.9,3,13,3,23.1,1.64,0.38,0.23,1.00,12.3,1,0,0,1.9,1.9,0.14,+1.1,+1.1,Matches
70cf63ca,Rafa Silva,pt POR,"FW,MF",pt Benfica,25,1993,4.1,0,7,2,28.6,1.71,0.49,0.00,0.00,16.9,0,0,0,0.4,0.4,0.05,-0.4,-0.4,Matches
86e7deaf,Thiago Silva,br BRA,DF,fr Paris S-G,33,1984,6.8,0,1,0,0.0,0.15,0.00,0.00,,9.9,0,0,0,0.0,0.0,0.04,0.0,0.0,Matches
0acf0e1c,Veljko Simić,rs SRB,FW,rs Red Star,23,1995,2.3,0,2,1,50.0,0.87,0.43,0.00,0.00,19.5,0,0,0,0.1,0.1,0.06,-0.1,-0.1,Matches
fd4ee68b,André Simões,pt POR,MF,gr AEK Athens,28,1989,3.9,0,2,0,0.0,0.52,0.00,0.00,,10.0,0,0,0,0.3,0.3,0.15,-0.3,-0.3,Matches
73000a79,Daley Sinkgraven,nl NED,"DF,FW",nl Ajax,23,1995,1.1,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0,Matches
2acd49b9,Moussa Sissoko,fr FRA,MF,eng Tottenham,28,1989,8.1,0,4,0,0.0,0.49,0.00,0.00,,26.6,0,0,0,0.1,0.1,0.03,-0.1,-0.1,Matches
30f5ffa9,Milan Škriniar,sk SVK,DF,it Inter,23,1995,6.0,0,2,0,0.0,0.33,0.00,0.00,,7.7,0,0,0,0.6,0.6,0.31,-0.6,-0.6,Matches
58ce23e5,Steven Skrzybski,de GER,"FW,MF",de Schalke 04,25,1992,1.1,0,4,1,25.0,3.79,0.95,0.00,0.00,16.8,0,0,0,0.3,0.3,0.06,-0.3,-0.3,Matches
b6964eb6,Chris Smalling,eng ENG,DF,eng Manchester Utd,28,1989,8.0,0,4,0,0.0,0.50,0.00,0.00,,12.6,0,0,0,0.2,0.2,0.04,-0.2,-0.2,Matches
cbbfa2e7,Fyodor Smolov,ru RUS,FW,ru Loko Moscow,28,1990,1.3,0,4,0,0.0,3.05,0.00,0.00,,15.0,0,0,0,0.2,0.2,0.06,-0.2,-0.2,Matches
4d982baf,Tiquinho Soares,br BRA,FW,pt Porto,27,1991,3.0,1,11,2,18.2,3.63,0.66,0.09,0.50,15.9,0,0,0,1.7,1.7,0.15,-0.7,-0.7,Matches
fed17f5a,Carlos Soler,es ESP,MF,es Valencia,21,1997,4.4,2,12,5,41.7,2.76,1.15,0.17,0.40,22.9,0,0,0,0.7,0.7,0.06,+1.3,+1.3,Matches
4c6facae,Djibril Sow,ch SUI,MF,ch Young Boys,21,1997,5.6,0,5,0,0.0,0.89,0.00,0.00,,24.9,1,0,0,0.3,0.3,0.06,-0.3,-0.3,Matches
3626daea,Leonardo Spinazzola,it ITA,DF,it Juventus,25,1993,0.7,0,1,0,0.0,1.36,0.00,0.00,,21.7,0,0,0,0.0,0.0,0.03,0.0,0.0,Matches
cf8ef0a1,Slavoljub Srnić,rs SRB,"FW,MF",rs Red Star,26,1992,2.7,0,2,0,0.0,0.74,0.00,0.00,,32.7,0,0,0,0.0,0.0,0.02,0.0,0.0,Matches
5939baa2,Benjamin Stambouli,fr FRA,DF,de Schalke 04,27,1990,4.8,0,1,0,0.0,0.21,0.00,0.00,,27.0,0,0,0,0.1,0.1,0.06,-0.1,-0.1,Matches
ee3519f5,Taras Stepanenko,ua UKR,MF,ua Shakhtar,28,1989,5.8,0,3,0,0.0,0.51,0.00,0.00,,15.6,0,0,0,0.1,0.1,0.05,-0.1,-0.1,Matches
b400bde0,Raheem Sterling,eng ENG,FW,eng Manchester City,23,1994,9.7,5,23,10,43.5,2.38,1.04,0.22,0.50,15.2,0,0,0,3.0,3.0,0.13,+2.0,+2.0,Matches
ca3e2783,Nikola Stojiljković,rs SRB,FW,rs Red Star,25,1992,0.5,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0,Matches
bafcf742,Filip Stojković,me MNE,DF,rs Red Star,25,1993,4.6,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0,Matches
5eecec3d,John Stones,eng ENG,DF,eng Manchester City,24,1994,4.7,0,2,1,50.0,0.43,0.21,0.00,0.00,9.1,0,0,0,0.4,0.4,0.22,-0.4,-0.4,Matches
1b7ec703,Daniel Sturridge,eng ENG,FW,eng Liverpool,28,1989,2.3,1,9,3,33.3,3.84,1.28,0.11,0.33,15.4,0,0,0,1.6,1.6,0.18,-0.6,-0.6,Matches
12c50af5,Denis Suárez,es ESP,FW,es Barcelona,24,1994,0.3,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0,Matches
a6154613,Luis Suárez,uy URU,FW,es Barcelona,31,1987,10.0,1,38,9,23.7,3.80,0.90,0.03,0.11,16.4,2,0,0,4.5,4.5,0.12,-3.5,-3.5,Matches
f6db3bd5,Danijel Subašić,hr CRO,GK,fr Monaco,33,1984,0.5,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0,Matches
e33c06cf,Niklas Süle,de GER,DF,de Bayern Munich,22,1995,5.0,0,2,0,0.0,0.40,0.00,0.00,,6.4,0,0,0,0.2,0.2,0.08,-0.2,-0.2,Matches
615c4d8f,Miralem Sulejmani,rs SRB,"MF,FW",ch Young Boys,29,1988,3.8,0,8,1,12.5,2.11,0.26,0.00,0.00,19.6,1,0,0,0.4,0.4,0.05,-0.4,-0.4,Matches
d8b97bb3,Moussa Sylla,fr FRA,FW,fr Monaco,18,1999,3.8,1,6,3,50.0,1.57,0.78,0.17,0.33,15.0,0,0,0,0.7,0.7,0.11,+0.3,+0.3,Matches
53e07d0b,Ádám Szalai,hu HUN,"FW,MF",de Hoffenheim,30,1987,3.0,0,6,2,33.3,2.01,0.67,0.00,0.00,11.3,0,0,0,0.8,0.8,0.13,-0.8,-0.8,Matches
01b8a2b2,Wojciech Szczęsny,pl POL,GK,it Juventus,28,1990,10.0,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0,Matches
2475dcc6,Dušan Tadić,rs SRB,FW,nl Ajax,29,1988,12.0,6,19,8,42.1,1.58,0.67,0.21,0.50,13.3,0,2,2,4.8,3.2,0.17,+1.2,+0.8,Matches
f0661424,Nicolás Tagliafico,ar ARG,DF,nl Ajax,25,1992,10.0,3,9,5,55.6,0.90,0.50,0.33,0.60,14.8,0,0,0,1.9,1.9,0.21,+1.1,+1.1,Matches
7272a72a,Taison,br BRA,"FW,MF",ua Shakhtar,30,1988,4.8,2,10,7,70.0,2.06,1.44,0.20,0.29,23.2,0,0,0,1.2,1.2,0.12,+0.8,+0.8,Matches
e73c9bb2,Alex Telles,br BRA,DF,pt Porto,25,1992,10.3,1,5,2,40.0,0.48,0.19,0.00,0.00,29.4,1,1,2,1.8,0.2,0.04,-0.8,-0.2,Matches
6f51e382,Marc-André ter Stegen,de GER,GK,es Barcelona,26,1992,11.0,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0,Matches
5148dcc5,Martin Terrier,fr FRA,"FW,MF",fr Lyon,21,1997,1.8,0,5,3,60.0,2.85,1.71,0.00,0.00,19.7,0,0,0,0.2,0.2,0.05,-0.2,-0.2,Matches
77d7c96f,Kenny Tete,nl NED,DF,fr Lyon,22,1995,2.2,0,1,0,0.0,0.46,0.00,0.00,,14.1,0,0,0,0.1,0.1,0.06,-0.1,-0.1,Matches
f956479d,Cedric Teuchert,de GER,FW,de Schalke 04,21,1997,0.9,0,1,0,0.0,1.08,0.00,0.00,,11.5,0,0,0,0.1,0.1,0.08,-0.1,-0.1,Matches
7d9397f8,Khéphren Thuram-Ulie,fr FRA,MF,fr Monaco,17,2001,0.6,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0,Matches
56f7a928,Youri Tielemans,be BEL,MF,fr Monaco,21,1997,6.0,0,12,7,58.3,2.00,1.17,0.00,0.00,28.2,1,0,0,0.4,0.4,0.03,-0.4,-0.4,Matches
c5fd13e9,Ömer Toprak,tr TUR,DF,de Dortmund,29,1989,3.0,0,2,1,50.0,0.67,0.33,0.00,0.00,11.8,0,0,0,0.3,0.3,0.14,-0.3,-0.3,Matches
9e1035f8,Ferrán Torres,es ESP,MF,es Valencia,18,2000,1.2,0,3,0,0.0,2.55,0.00,0.00,,20.1,0,0,0,0.2,0.2,0.07,-0.2,-0.2,Matches
58a9a4d9,Óliver Torres,es ESP,MF,pt Porto,23,1994,3.9,0,2,0,0.0,0.52,0.00,0.00,,27.2,0,0,0,0.1,0.1,0.03,-0.1,-0.1,Matches
c8c60119,Almamy Touré,ml MLI,DF,fr Monaco,22,1996,0.2,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0,Matches
71ec39ef,Lucas Tousart,fr FRA,MF,fr Lyon,21,1997,5.4,1,3,2,66.7,0.56,0.37,0.33,0.50,15.8,0,0,0,0.2,0.2,0.06,+0.8,+0.8,Matches
1a6f2a66,Adama Traoré,ml MLI,"FW,MF",fr Monaco,23,1995,0.2,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0,Matches
c47541e0,Bertrand Traoré,bf BFA,"FW,MF",fr Lyon,22,1995,3.6,1,6,3,50.0,1.69,0.84,0.17,0.33,16.0,0,0,0,1.4,1.4,0.24,-0.4,-0.4,Matches
21512407,Kieran Trippier,eng ENG,DF,eng Tottenham,27,1990,6.9,0,1,0,0.0,0.14,0.00,0.00,,27.8,1,0,0,0.1,0.1,0.05,-0.1,-0.1,Matches
3eed9821,Samuel Umtiti,fr FRA,DF,es Barcelona,24,1993,0.9,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0,Matches
1880614f,Cengiz Ünder,tr TUR,"FW,MF",it Roma,21,1997,4.8,3,14,6,42.9,2.89,1.24,0.21,0.50,21.5,0,0,0,1.9,1.9,0.13,+1.1,+1.1,Matches
a3ddb1b9,Mark Uth,de GER,"FW,MF",de Schalke 04,26,1991,4.4,1,9,4,44.4,2.07,0.92,0.11,0.25,18.0,0,0,0,0.9,0.9,0.10,+0.1,+0.1,Matches
08aa17d0,Antonio Valencia,ec ECU,DF,eng Manchester Utd,32,1985,2.8,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0,Matches
0e21fc3c,Borja Valero,es ESP,MF,it Inter,33,1985,2.6,0,2,1,50.0,0.77,0.38,0.00,0.00,12.4,0,0,0,0.2,0.2,0.10,-0.2,-0.2,Matches
c2111b45,Jesús Vallejo,es ESP,DF,es Real Madrid,21,1997,1.0,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0,Matches
0959c2a2,Federico Valverde,uy URU,MF,es Real Madrid,20,1998,1.6,0,4,1,25.0,2.54,0.63,0.00,0.00,24.0,0,0,0,0.2,0.2,0.04,-0.2,-0.2,Matches
e06683ca,Virgil van Dijk,nl NED,DF,eng Liverpool,27,1991,12.0,2,10,5,50.0,0.83,0.42,0.20,0.40,12.5,0,0,0,2.0,2.0,0.20,0.0,0.0,Matches
392a7aea,Hans Vanaken,be BEL,"MF,FW",be Club Brugge,25,1992,6.0,2,8,1,12.5,1.34,0.17,0.13,1.00,20.0,1,1,1,1.7,1.0,0.12,+0.3,0.0,Matches
9f8e9423,Raphaël Varane,fr FRA,DF,es Real Madrid,25,1993,4.0,0,4,1,25.0,1.00,0.25,0.00,0.00,10.0,0,0,0,0.9,0.9,0.22,-0.9,-0.9,Matches
fd51b456,Lucas Vázquez,es ESP,"FW,DF",es Real Madrid,27,1991,4.3,1,6,2,33.3,1.40,0.47,0.17,0.50,14.3,0,0,0,1.3,1.3,0.22,-0.3,-0.3,Matches
44ac04e9,Matías Vecino,uy URU,MF,it Inter,26,1991,5.0,1,12,1,8.3,2.40,0.20,0.08,1.00,17.2,0,0,0,1.1,1.1,0.10,-0.1,-0.1,Matches
dad4b285,Joël Veltman,nl NED,DF,nl Ajax,26,1992,3.5,0,3,2,66.7,0.87,0.58,0.00,0.00,15.9,0,0,0,0.2,0.2,0.06,-0.2,-0.2,Matches
0375723e,Simone Verdi,it ITA,MF,it Napoli,26,1992,0.3,0,1,0,0.0,3.91,0.00,0.00,,22.8,0,0,0,0.0,0.0,0.04,0.0,0.0,Matches
d0d79694,Thomas Vermaelen,be BEL,DF,es Barcelona,32,1985,1.0,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0,Matches
1467af0d,Marco Verratti,it ITA,MF,fr Paris S-G,25,1992,6.6,0,2,1,50.0,0.30,0.15,0.00,0.00,18.4,0,0,0,0.1,0.1,0.05,-0.1,-0.1,Matches
ba23a904,Jan Vertonghen,be BEL,DF,eng Tottenham,31,1987,9.4,1,6,1,16.7,0.64,0.11,0.17,1.00,9.9,0,0,0,1.7,1.7,0.33,-0.7,-0.7,Matches
c67cd65c,Rúben Vezo,pt POR,DF,es Valencia,24,1994,1.7,0,1,0,0.0,0.60,0.00,0.00,,29.1,0,0,0,0.0,0.0,0.03,0.0,0.0,Matches
67cdbc0e,Arturo Vidal,cl CHI,MF,es Barcelona,31,1987,4.0,0,5,0,0.0,1.24,0.00,0.00,,16.4,0,0,0,0.3,0.3,0.06,-0.3,-0.3,Matches
e38f1636,Nick Viergever,nl NED,DF,nl PSV Eindhoven,28,1989,5.7,0,1,0,0.0,0.17,0.00,0.00,,9.3,0,0,0,0.1,0.1,0.06,-0.1,-0.1,Matches
db750822,Vitolo,es ESP,MF,es Atlético Madrid,28,1989,1.1,0,1,0,0.0,0.91,0.00,0.00,,16.6,0,0,0,0.0,0.0,0.04,0.0,0.0,Matches
03df04ff,Odisseas Vlachodimos,gr GRE,GK,pt Benfica,24,1994,6.0,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0,Matches
aa8e289e,Nikola Vlašić,hr CRO,MF,ru CSKA Moscow,20,1997,6.0,3,13,6,46.2,2.17,1.00,0.08,0.17,27.9,0,2,2,2.1,0.5,0.04,+0.9,+0.5,Matches
5064d4c1,Thibault Vlietinck,be BEL,"FW,DF",be Club Brugge,20,1997,2.3,0,1,0,0.0,0.44,0.00,0.00,,17.6,0,0,0,0.0,0.0,0.04,0.0,0.0,Matches
1d8e9add,Kevin Vogt,de GER,DF,de Hoffenheim,26,1991,4.0,0,2,0,0.0,0.50,0.00,0.00,,9.1,0,0,0,0.7,0.7,0.35,-0.7,-0.7,Matches
1bebde9d,Michel Vorm,nl NED,GK,eng Tottenham,34,1983,1.1,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0,Matches
c24544c7,Ruud Vormer,nl NED,MF,be Club Brugge,30,1988,6.0,1,5,2,40.0,0.83,0.33,0.20,0.50,18.1,0,0,0,0.4,0.4,0.09,+0.6,+0.6,Matches
07ab6542,Jelle Vossen,be BEL,FW,be Club Brugge,29,1989,0.9,0,2,0,0.0,2.22,0.00,0.00,,8.6,0,0,0,0.2,0.2,0.09,-0.2,-0.2,Matches
d0d8dd44,Stefan de Vrij,nl NED,DF,it Inter,26,1992,4.9,0,3,1,33.3,0.61,0.20,0.00,0.00,12.4,0,0,0,0.2,0.2,0.06,-0.2,-0.2,Matches
46a8347f,Šime Vrsaljko,hr CRO,DF,it Inter,26,1992,1.1,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0,Matches
61b0b44d,Sandro Wagner,de GER,"FW,MF",de Bayern Munich,30,1987,0.2,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0,Matches
86dd77d1,Kyle Walker,eng ENG,DF,eng Manchester City,28,1990,8.3,0,4,0,0.0,0.48,0.00,0.00,,30.2,1,0,0,0.1,0.1,0.04,-0.1,-0.1,Matches
984a5a64,Kyle Walker-Peters,eng ENG,DF,eng Tottenham,21,1997,0.7,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0,Matches
e0900238,Victor Wanyama,ke KEN,MF,eng Tottenham,27,1991,3.2,0,1,0,0.0,0.31,0.00,0.00,,23.6,0,0,0,0.0,0.0,0.03,0.0,0.0,Matches
d83bbc54,Daniel Wass,dk DEN,"DF,MF",es Valencia,29,1989,3.0,0,2,1,50.0,0.67,0.33,0.00,0.00,13.5,0,0,0,0.2,0.2,0.09,-0.2,-0.2,Matches
346d51d9,Julian Weigl,de GER,"MF,DF",de Dortmund,22,1995,3.2,0,2,1,50.0,0.62,0.31,0.00,0.00,6.4,0,0,0,0.4,0.4,0.20,-0.4,-0.4,Matches
eb58eef0,Georginio Wijnaldum,nl NED,MF,eng Liverpool,27,1990,10.8,2,12,2,16.7,1.12,0.19,0.17,1.00,17.4,0,0,0,0.7,0.7,0.05,+1.3,+1.3,Matches
2f7acede,Harry Winks,eng ENG,MF,eng Tottenham,22,1996,7.5,0,4,0,0.0,0.53,0.00,0.00,,26.2,0,0,0,0.1,0.1,0.03,-0.1,-0.1,Matches
48a2b92a,Dani de Wit,nl NED,MF,nl Ajax,20,1998,0.4,0,1,1,100.0,2.65,2.65,0.00,0.00,11.9,0,0,0,0.1,0.1,0.06,-0.1,-0.1,Matches
5dfc6ad5,Axel Witsel,be BEL,MF,de Dortmund,29,1989,7.0,1,10,3,30.0,1.43,0.43,0.10,0.33,22.6,0,0,0,0.4,0.4,0.04,+0.6,+0.6,Matches
4b803b3c,Maximilian Wöber,at AUT,DF,nl Ajax,20,1998,2.8,0,1,0,0.0,0.36,0.00,0.00,,7.8,0,0,0,0.1,0.1,0.06,-0.1,-0.1,Matches
fa661778,Marius Wolf,de GER,"FW,DF",de Dortmund,23,1995,2.3,0,7,1,14.3,2.99,0.43,0.00,0.00,25.4,0,0,0,0.3,0.3,0.04,-0.3,-0.3,Matches
0e61c46b,Marco Wölfli,ch SUI,GK,ch Young Boys,35,1982,2.0,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0,Matches
6190474d,Jeong Woo-yeong,kr KOR,MF,de Bayern Munich,18,1999,0.1,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0,Matches
7b9ecf02,Gregory Wüthrich,ch SUI,MF,ch Young Boys,23,1994,0.0,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0,Matches
b65c42cf,Dmitry Yefremov,ru RUS,DF,ru CSKA Moscow,23,1995,1.3,0,3,0,0.0,2.33,0.00,0.00,,16.8,0,0,0,0.2,0.2,0.05,-0.2,-0.2,Matches
be927d03,Ashley Young,eng ENG,DF,eng Manchester Utd,33,1985,6.5,0,1,0,0.0,0.15,0.00,0.00,,31.3,0,0,0,0.0,0.0,0.03,0.0,0.0,Matches
a4effc55,Dan-Axel Zagadou,fr FRA,DF,de Dortmund,19,1999,3.8,0,3,1,33.3,0.78,0.26,0.00,0.00,9.8,0,0,0,0.4,0.4,0.14,-0.4,-0.4,Matches
9907b1c8,Nicolò Zaniolo,it ITA,"MF,FW",it Roma,19,1999,4.3,2,7,3,42.9,1.64,0.70,0.29,0.67,13.1,0,0,0,0.8,0.8,0.12,+1.2,+1.2,Matches
b2db927b,Martin Zeman,cz CZE,FW,cz Viktoria Plzeň,29,1989,0.8,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0,Matches
732b0cf9,Timur Zhamaletdinov,ru RUS,FW,ru CSKA Moscow,21,1997,0.3,0,1,1,100.0,3.21,3.21,0.00,0.00,10.5,0,0,0,0.1,0.1,0.14,-0.1,-0.1,Matches
ed87a229,Rifat Zhemaletdinov,ru RUS,FW,ru Loko Moscow,21,1996,0.4,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0,Matches
a5296e55,Piotr Zieliński,pl POL,"MF,FW",it Napoli,24,1994,2.1,0,4,1,25.0,1.95,0.49,0.00,0.00,20.1,0,0,0,0.2,0.2,0.06,-0.2,-0.2,Matches
51cf8561,Oleksandr Zinchenko,ua UKR,DF,eng Manchester City,21,1996,3.7,0,2,0,0.0,0.53,0.00,0.00,,28.3,0,0,0,0.1,0.1,0.03,-0.1,-0.1,Matches
321f83a2,Andrija Živković,rs SRB,"FW,MF",pt Benfica,22,1996,0.8,0,3,2,66.7,3.75,2.50,0.00,0.00,23.7,0,0,0,0.1,0.1,0.04,-0.1,-0.1,Matches
6622454d,Hakim Ziyech,ma MAR,FW,nl Ajax,25,1993,10.9,3,56,21,37.5,5.13,1.92,0.05,0.14,24.3,3,0,0,4.5,4.5,0.08,-1.5,-1.5,Matches
cc1a0c57,Jeroen Zoet,nl NED,GK,nl PSV Eindhoven,27,1991,6.0,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0,Matches
b6a6e0a7,Steven Zuber,ch SUI,"FW,MF",de Hoffenheim,26,1991,1.1,1,5,2,40.0,4.37,1.75,0.20,0.50,21.7,0,0,0,0.2,0.2,0.04,+0.8,+0.8,Matches
