id,FK,CK,OG,PSxG,PSxG+/-,Cmp,Att,Att.1,Thr,Att.2,Opp,Stp,#OPA,TotLen,TotLen.1,TotDist
05bffdb1,0,0,0,8.1,-0.9,27,84,162,27,44,82,5,11,5459.4,1812.8,183.7
072e68ed,0,1,0,5.6,-0.4,5,29,53,10,11,24,2,3,2061.7,463.1,43.5
0743d0ec,0,0,0,2.5,0.5,13,51,68,18,36,68,3,3,2543.2,1645.2,36.0
10072610,0,0,0,6.5,0.5,12,59,117,21,19,56,2,6,4270.5,837.9,108.0
118b60ce,0,0,0,0.0,0.0,0,6,16,2,9,12,0,0,569.6,230.4,0.0
1d2d5cc8,0,0,0,0.0,0.0,5,12,55,4,4,10,1,0,1496.0,119.2,0.0
20b9f052,0,1,1,6.2,0.2,5,27,164,25,19,33,1,9,3821.2,456.0,187.2
20de219a,0,0,0,2.2,1.2,8,26,42,9,9,11,2,1,1629.6,486.9,14.2
2f965a72,0,0,1,9.3,2.3,45,134,224,36,93,150,8,10,8153.6,3840.9,125.0
2fabebc0,0,0,0,1.6,-1.4,2,5,22,5,8,9,1,3,534.6,130.4,80.4
332695f4,0,0,0,2.3,0.3,16,35,85,6,16,19,3,4,2847.5,593.6,68.8
339fe0e8,0,0,1,7.4,1.4,20,49,170,25,64,75,0,3,4556.0,1440.0,45.0
34ccf6fa,0,0,0,0.8,-0.2,5,20,52,17,19,28,0,3,1492.4,594.7,50.4
374ee424,0,1,0,4.3,0.3,36,72,148,18,41,55,2,2,4913.6,1963.9,19.0
3b0108d6,0,0,1,0.3,0.3,5,7,55,6,5,14,1,0,1347.5,117.0,0.0
4030c7ae,0,0,2,10.1,3.1,15,35,100,28,51,80,3,0,2960.0,1453.5,0.0
4535e4bb,0,0,0,8.0,1.0,15,29,67,15,20,37,0,5,2090.4,858.0,94.5
4980c6be,0,1,0,5.5,1.5,8,27,53,10,12,39,0,1,1860.3,543.6,11.0
510c6a3f,0,0,0,9.0,1.0,9,58,142,24,29,41,1,4,4813.8,1157.1,64.4
53af52f3,0,0,0,9.4,-1.6,25,50,131,22,37,60,3,2,4178.9,1269.1,26.2
53e360bb,0,0,0,6.3,-0.7,13,55,180,25,35,71,6,1,5238.0,1022.0,9.9
55b93ae0,0,0,0,2.1,0.1,20,50,48,3,25,41,0,1,2390.4,1075.0,21.0
56901a62,0,0,1,2.1,1.1,2,6,41,8,6,21,0,0,988.1,210.0,0.0
56f99ec7,0,0,0,1.6,-1.4,5,11,18,3,8,10,2,0,543.6,352.0,0.0
58f077c0,0,2,0,9.6,0.6,31,110,164,31,58,112,2,4,6182.8,2586.8,60.0
5e8936be,0,2,1,7.3,0.3,61,129,182,24,59,91,4,5,7170.8,2590.1,72.0
6f4e1c93,0,0,0,6.1,-0.9,12,35,64,8,24,36,0,9,2316.8,938.4,191.7
6f51e382,0,2,0,6.4,-1.6,12,38,199,38,22,39,4,10,5154.1,473.0,202.0
7b456af7,0,4,0,10.6,-1.4,42,128,213,31,77,125,8,5,7220.7,3357.2,56.0
7f40333d,0,1,0,10.2,0.2,49,116,215,31,45,103,9,10,8148.5,1980.0,162.0
82b1198a,0,0,0,1.7,-0.3,1,4,26,2,3,7,0,3,613.6,63.0,68.4
8a6ab963,0,1,0,0.7,-0.3,5,8,24,2,10,9,0,1,756.0,262.0,19.5
9328b835,0,0,0,0.0,0.0,4,11,16,3,9,7,0,0,572.8,430.2,0.0
939bc634,0,0,0,1.9,-0.1,25,53,70,13,33,26,1,5,2618.0,1689.6,115.5
93fffbcf,0,1,0,4.9,-0.1,36,70,178,22,32,53,3,5,5820.6,1296.0,75.5
9413b19f,0,2,0,9.5,-3.5,13,34,140,25,62,78,0,7,3346.0,1705.0,120.4
972d595a,0,1,0,5.4,3.4,21,57,58,8,28,65,4,0,2818.8,1262.8,0.0
99047b00,0,0,0,4.8,-0.2,14,40,101,19,19,26,2,12,3363.3,754.3,223.2
a111cf41,0,0,1,7.4,2.4,28,65,106,19,32,52,3,4,3911.4,1529.6,60.4
a2abe631,0,0,0,6.1,3.1,42,110,214,19,51,84,3,7,7340.2,2397.0,107.8
a3b0ed18,0,1,0,6.7,1.7,16,30,109,20,35,63,2,6,2964.8,1057.0,94.8
a9a3b55d,0,0,0,7.5,0.5,34,76,126,18,20,46,2,6,4825.8,1018.0,85.2
ad3389d5,0,0,0,11.3,3.3,23,98,293,39,44,77,4,6,9053.7,1645.6,96.6
afb0c500,0,1,0,5.7,-0.3,28,122,244,33,72,72,2,9,8344.8,3146.4,168.3
b69dfb42,0,4,0,10.6,0.6,24,83,131,26,55,104,2,7,4847.0,2288.0,121.8
b9139383,0,1,0,9.2,-0.8,12,66,86,24,39,71,1,1,3302.4,1599.0,10.1
bcb2ccd8,0,1,0,6.6,-0.4,23,59,208,30,39,67,1,6,5990.4,1068.6,137.4
be855308,0,0,0,3.6,2.6,14,40,73,9,22,36,2,0,2533.1,921.8,0.0
c924b17d,1,0,0,9.1,0.1,29,89,176,37,48,57,1,5,5860.8,1737.6,70.5
cb4f24c6,0,2,1,10.2,-1.8,17,38,156,34,36,57,3,7,4102.8,1209.6,116.2
cc1c5035,0,0,0,2.9,0.9,21,41,73,9,19,40,4,0,2540.4,763.8,0.0
cd59b9df,0,1,1,4.7,-0.3,3,10,51,7,8,16,0,2,1275.0,152.8,38.6
ce17b5eb,0,1,0,17.0,4.0,52,194,343,59,93,174,15,17,12382.3,4417.5,241.4
d0d98611,0,1,0,2.5,0.5,3,7,26,8,5,11,1,0,764.4,114.0,0.0
d1a08b5a,0,0,0,0.1,0.1,4,20,25,1,4,10,1,1,1130.0,258.0,10.6
d6f6ce93,0,1,0,1.7,-2.3,2,3,55,14,9,19,1,7,1127.5,149.4,186.2
ea83bfa6,0,1,1,9.8,-0.2,18,90,171,28,50,87,5,5,6053.4,1900.0,75.0
ef3909cd,0,3,0,15.1,3.1,64,174,383,67,84,160,13,33,13251.8,2822.4,561.0
f00de885,0,0,0,4.6,-1.4,50,94,232,39,54,100,5,7,7470.4,1846.8,88.9
f3a97d02,0,4,2,14.7,1.7,82,232,389,48,118,196,3,14,14004.0,4956.0,229.6
f6798fc3,0,0,0,6.9,2.9,15,40,109,17,39,69,3,4,3237.3,1283.1,45.2
f9e0c603,0,1,0,8.0,-2.0,29,69,199,34,40,62,2,14,5751.1,1652.0,277.2
fd834d1d,0,0,0,3.6,0.6,6,23,44,8,4,4,1,3,1711.6,140.0,60.6
