id,CrdY,CrdR,2CrdY,Fls,Fld,Off,PKwon,PKcon,OG
0033fb1b,1,0,0,25,42,4,0,0,0
005c0807,2,0,0,23,66,9,3,0,0
0118c54c,0,0,0,32,14,0,0,0,0
032f894e,4,0,0,27,27,2,0,0,0
037f2523,0,0,0,2,4,5,0,0,0
0557ff4f,2,0,0,3,4,0,0,0,0
0630eb63,2,0,0,3,3,2,0,0,0
065dc209,2,0,0,30,18,11,1,0,0
06c48679,9,1,1,51,62,0,0,2,0
06df8256,5,0,0,32,15,2,0,0,0
08082af0,2,1,0,19,11,0,0,2,0
08534272,0,0,0,2,2,0,1,0,0
09507ffa,0,0,0,1,0,0,0,0,0
095e4199,1,0,0,13,24,5,0,0,0
0a8d6b91,0,0,0,2,4,0,0,0,0
0ad37003,9,0,0,45,45,0,0,0,0
0b0cbe5b,7,0,0,60,35,11,1,0,1
0b4d8274,5,0,0,31,36,9,1,0,0
0bb6e193,2,0,0,11,7,0,0,0,0
0be95d34,2,0,0,12,13,2,0,0,0
0c2ac3cb,2,0,0,22,40,1,1,0,0
0cbc8baa,4,0,0,21,15,0,0,2,0
0d2158d5,2,0,0,12,7,0,0,0,0
0d3585b5,3,0,0,20,10,2,0,0,0
0d7b6576,1,0,0,7,15,5,0,0,0
0d99c6e1,0,0,0,1,1,0,0,0,0
0e46fa2f,0,0,0,0,0,0,0,0,0
0e7ccfc4,3,0,0,21,43,0,0,1,0
0f26fd24,0,1,0,3,0,3,0,0,0
0f8418aa,6,0,0,66,22,0,0,1,0
0f86995c,1,0,0,9,3,0,0,0,0
0f9b8301,0,0,0,1,2,0,0,0,0
1001ae82,2,0,0,7,9,0,0,0,0
10efd0e1,3,0,0,14,12,0,0,0,0
10f0fdd3,3,0,0,32,47,0,3,0,0
114bbdee,11,1,1,44,16,1,0,1,0
11ff3d56,1,0,0,8,8,0,0,0,0
12bd0579,0,0,0,2,4,0,0,0,1
132a82f1,1,0,0,6,5,1,0,0,0
1467af0d,7,0,0,28,51,1,0,0,0
14b8fcdf,1,0,0,2,2,0,0,0,0
1545cf15,3,0,0,23,6,1,0,3,0
15944afd,0,1,0,5,3,0,0,0,0
16324e1d,4,0,0,9,10,1,0,0,0
165a2e40,6,0,0,33,37,29,1,0,0
166a981d,0,0,0,1,0,0,0,0,0
16aa7d4c,3,1,0,29,23,0,0,1,0
1787195f,0,0,0,4,9,2,0,0,0
17f29fb0,0,0,0,1,0,0,0,0,0
18ebca4b,4,0,0,25,21,10,0,0,0
19053e31,4,0,0,33,56,4,0,0,0
19a12bed,3,0,0,22,31,1,0,0,0
19ba6c6d,6,0,0,68,27,20,1,0,0
19cda00b,1,0,0,11,26,8,1,0,0
1a4b9094,0,0,0,3,2,0,0,0,0
1a992676,3,0,0,8,13,4,0,0,0
1ad8cb67,1,0,0,5,10,0,0,0,0
1b6862e8,2,0,0,12,16,5,0,0,0
1bfe34dc,0,0,0,4,1,0,0,0,0
1d2d5cc8,1,0,0,0,5,0,0,0,0
1ddbc7ca,0,1,0,8,6,0,1,0,0
1df4a109,1,0,0,1,1,0,0,0,0
1ec7e1c5,7,1,0,30,22,0,0,1,1
1f6298f2,0,0,0,0,0,0,0,0,0
20094685,1,0,0,4,1,0,0,0,0
2054d037,0,0,0,13,11,0,0,0,0
20de219a,0,0,0,0,0,0,0,0,0
20e73fac,8,0,0,26,10,3,0,0,0
2145368f,8,0,0,45,16,0,0,2,0
22721b88,3,1,0,13,14,0,1,0,0
2306bfde,0,0,0,0,0,0,0,0,0
2321ea6e,0,0,0,16,12,1,0,0,0
23bf644d,1,0,0,4,1,1,0,0,0
23c63b7f,0,0,0,15,46,11,3,0,0
2434f24a,0,0,0,0,3,0,0,0,0
243f4a0b,6,0,0,28,10,0,0,1,0
244bc2c8,2,0,0,31,36,14,1,0,0
24eb7ed6,2,0,0,23,44,3,1,0,0
2500cef9,2,0,0,30,85,10,3,0,0
25146df0,0,0,0,0,0,0,0,0,0
2515040a,5,1,1,22,15,1,0,1,0
2591b066,3,0,0,20,15,0,1,0,0
26777636,6,0,0,39,37,0,0,0,0
2677a1de,5,1,0,25,31,7,2,0,0
2693f6bc,0,0,0,3,0,0,0,0,0
2736b85e,0,0,0,0,2,0,0,0,0
275e2c51,5,1,1,35,20,3,0,1,0
279ddf6a,8,0,0,38,6,3,0,0,0
288e1e13,6,0,0,22,29,2,0,1,0
28a65a2c,1,0,0,0,3,0,0,0,0
28dabd43,1,0,0,2,11,0,0,2,0
28f66c2e,1,0,0,12,15,0,0,0,0
2945f4b7,4,0,0,22,9,3,0,0,0
295ba708,4,1,1,18,1,0,0,0,0
29939a1d,1,0,0,4,3,3,0,0,0
29aee77c,1,0,0,1,0,0,0,0,0
29c02c9f,3,0,0,20,9,3,0,1,0
29d8ad3f,5,0,0,20,5,0,0,1,1
29ef0f49,4,0,0,26,12,3,0,0,0
2a657da0,3,0,0,29,37,5,0,0,0
2ab14aaa,0,0,0,2,7,0,0,0,0
2acf0cd7,7,1,0,30,20,1,0,0,0
2aeb43f1,0,0,0,0,0,0,0,0,0
2b1bed19,7,1,0,38,33,0,0,1,0
2b5a35e5,0,0,0,1,6,0,0,0,0
2b9b37b2,0,0,0,1,0,0,0,1,0
2b9fdeea,5,0,0,25,53,7,0,1,0
2c127b6f,0,0,0,0,0,0,0,0,0
2d22cea7,4,0,0,23,37,8,1,0,0
2d70dbe5,1,0,0,0,0,0,0,0,0
2d9f280e,0,0,0,1,0,0,0,0,0
2fa2a875,1,0,0,1,3,0,0,1,0
3010aefb,5,0,0,48,36,2,1,0,0
30144daa,3,0,0,31,33,3,1,0,0
3043d33f,5,1,0,15,18,1,0,1,0
3071a619,2,0,0,11,16,3,0,0,0
309937e7,1,0,0,1,4,0,0,0,0
30af8b93,0,0,0,9,12,4,1,0,0
31626657,5,0,0,44,37,0,1,0,0
31a62dc7,8,0,0,56,15,2,0,0,1
3225654e,0,0,0,1,1,0,0,0,0
329e7a13,0,0,0,0,0,0,0,0,0
32c2d95f,4,1,0,37,22,0,0,1,0
32f3d97e,2,0,0,8,41,0,0,0,0
33508c78,2,0,0,14,12,0,0,0,0
33887998,0,0,0,0,0,0,0,0,0
3423f250,0,0,0,6,12,0,0,0,0
34e4343c,1,0,0,5,2,0,0,0,0
3544641e,0,0,0,7,4,1,0,0,0
3681cfff,4,0,0,19,16,1,0,0,1
3708e9fa,2,0,0,19,13,3,0,0,0
375622c5,6,0,0,52,34,0,0,0,0
380a15e2,0,0,0,0,4,0,0,0,0
3814120d,0,0,0,1,1,0,0,0,1
39c0c75b,0,0,0,1,0,0,0,0,0
3befc2b6,3,1,0,32,25,0,0,1,0
3c6bbbab,9,0,0,43,57,3,0,1,0
3cd7820a,8,0,0,35,28,0,0,0,0
3d50bcdb,4,0,0,33,6,5,0,0,0
3dd738a1,6,0,0,39,36,1,1,0,0
3ef0fa48,3,0,0,23,36,5,2,0,0
3ef68782,2,0,0,20,41,16,0,0,0
3f5b4635,4,0,0,29,25,0,0,1,0
4047c976,1,1,0,14,17,1,0,0,0
40774c6b,0,0,0,2,2,3,1,0,0
414e1f69,0,0,0,6,5,0,0,0,0
41e7ef1c,4,1,0,33,7,1,1,0,0
42dcf26d,14,0,0,31,30,2,1,1,0
42eaa028,0,0,0,13,23,6,0,0,0
42fd9c7f,5,0,0,23,38,17,4,0,0
433dc9a2,2,0,0,6,1,0,0,0,0
436a9dd0,6,0,0,32,16,0,0,0,0
43b78598,1,0,0,9,11,6,2,0,0
43e7a164,8,0,0,50,36,2,0,2,0
44f8c299,4,1,0,36,19,3,0,1,0
450e277f,3,0,0,16,2,0,0,0,0
45bb4303,1,0,0,2,3,0,0,0,0
45c1c326,5,0,0,25,25,2,0,1,0
462475ed,5,0,0,38,46,12,2,0,0
46359159,1,0,0,16,11,1,0,0,0
46750e9c,3,0,0,26,59,3,1,1,0
468fdbad,3,0,0,10,4,0,0,0,0
46907171,0,0,0,8,19,2,0,0,0
469d3d84,1,0,0,18,7,7,0,0,0
46a7b605,0,0,0,2,2,0,0,0,0
46faabfa,0,0,0,11,12,3,1,0,0
475583ff,1,0,0,13,17,0,0,0,0
47af88b8,1,0,0,21,6,0,0,0,0
47c609d5,4,0,0,42,13,11,0,0,0
48b28bfd,9,0,0,50,33,0,0,0,0
49070d66,1,0,0,4,4,0,0,0,0
49136c42,3,1,0,18,36,0,0,2,1
4914ed4a,1,0,0,5,7,0,0,1,0
4a537185,0,0,0,0,0,0,0,0,0
4a57580c,0,0,0,7,9,0,0,0,0
4a987ffa,2,0,0,23,18,1,2,0,0
4b6960d2,2,0,0,12,13,3,0,0,1
4b96c347,4,0,0,29,133,3,0,0,0
4bd00a50,2,0,0,6,1,0,0,0,0
4be0b467,2,0,0,22,35,5,1,0,0
4bf69118,4,0,0,15,17,0,0,0,0
4c4ffacc,2,0,0,12,1,0,0,1,0
4c5b714f,3,0,0,32,22,1,0,1,0
4e0afc5d,5,0,0,19,21,0,0,1,0
4e7db402,2,0,0,1,8,0,0,1,0
4e9957ff,0,0,0,1,0,0,0,0,0
4eb0686f,0,0,0,5,10,0,0,0,0
4ef705ab,0,0,0,2,7,0,0,0,0
4f255115,9,1,1,57,62,1,0,0,0
5046b7d4,4,0,0,31,29,17,0,0,0
514270e8,1,0,0,2,5,0,0,0,0
5148dcc5,2,1,0,34,39,9,0,0,0
5167c97e,6,0,0,33,35,2,1,0,0
51b41c5c,9,1,1,43,10,0,0,0,0
51c30111,1,0,0,8,3,0,0,0,0
51dbeea9,3,0,0,26,9,1,0,0,0
5219ab4a,2,0,0,22,14,2,1,2,0
5313ed43,2,0,0,21,21,1,1,1,0
5314e067,4,0,0,25,26,1,1,1,0
539b4f25,0,0,0,3,3,1,0,0,0
53f6306f,3,1,0,21,25,1,1,1,0
542cc80f,4,1,0,27,17,1,0,1,0
54d51e22,8,0,0,58,23,0,0,2,0
5515376c,5,0,0,20,25,0,0,0,0
562a4799,10,0,0,39,30,4,0,2,0
5722eced,3,0,0,33,11,1,0,0,0
574aa9ec,7,1,1,26,9,0,0,0,1
57a46f3f,0,0,0,3,1,1,0,0,0
58ad9383,2,0,0,1,12,0,0,1,0
58ae47b2,4,2,0,16,46,1,0,1,0
59948ef7,0,0,0,2,2,0,0,0,0
5b146df3,3,0,0,19,12,0,0,0,0
5b1bf5e3,3,0,0,31,38,2,0,1,0
5b5724d2,2,0,0,17,18,1,0,0,0
5b92d896,1,0,0,3,1,0,0,0,0
5c61496e,0,0,0,0,1,0,0,0,0
5c9ac7f0,1,0,0,5,13,0,1,0,0
5ceba7fc,3,0,0,27,27,15,2,0,0
5d0e0a1f,3,0,0,23,25,0,1,0,0
5d5219b1,0,1,0,12,27,6,1,0,0
5d8d7454,2,1,0,18,13,0,0,0,0
5d93ccee,0,0,0,8,1,0,0,0,0
5e080f73,2,0,0,16,15,16,1,0,0
5e22e2a4,1,0,0,7,5,1,0,0,0
5ea9ebd4,0,0,0,17,15,1,0,1,0
5ee6e943,1,0,0,1,1,0,0,1,0
5f0241b2,0,0,0,0,0,0,0,0,0
5f26e0c5,6,0,0,23,14,0,0,2,0
5f3eaaf5,2,0,0,18,29,4,0,0,0
5fdcb075,3,0,0,11,6,0,0,1,0
602fc7b5,1,0,0,1,2,1,0,0,0
6043997c,2,0,0,10,0,0,0,0,0
60f58477,0,0,0,1,1,0,0,0,0
61590953,4,0,0,11,6,0,0,1,0
6191093d,5,0,0,53,49,4,1,0,0
62e02107,1,0,0,14,18,0,0,0,0
6481421d,1,0,0,8,32,2,0,0,0
64ba07c0,4,0,0,27,28,2,1,0,0
64c14d49,0,0,0,0,2,0,0,0,0
64f69877,4,0,0,60,45,13,2,0,0
6554bb97,0,0,0,1,0,0,0,0,0
6605d143,2,0,0,26,27,15,0,0,0
667b65da,0,0,0,2,1,0,0,2,0
6690ef25,5,0,0,22,26,0,0,2,0
677ee102,9,0,0,30,20,2,0,0,1
67b7357e,6,1,1,18,15,0,0,0,0
68a26d51,4,0,0,23,16,0,0,0,0
69384e5d,7,2,1,33,67,3,2,0,0
6a827d8e,1,0,0,18,27,7,0,0,0
6b2c894b,5,0,0,24,24,3,0,2,0
6b4436ba,1,0,0,1,1,0,0,0,0
6bde367b,6,1,0,58,65,1,1,2,0
6be41a31,0,0,0,8,6,1,0,0,0
6c8ddd52,1,1,0,38,13,2,0,1,0
6d075c67,0,0,0,0,0,0,0,0,0
6de23ab0,3,0,0,16,13,0,0,1,0
6dfd8f05,4,0,0,47,53,2,0,1,0
6e2c94ad,0,0,0,0,6,0,0,0,0
6e5b5a45,4,0,0,42,14,0,0,0,1
6e7f1353,2,0,0,18,10,0,0,0,0
6f5ec8bb,11,0,0,33,7,1,0,2,1
6f806d99,6,0,0,24,41,0,0,0,0
6fbde63a,1,0,0,8,9,0,0,0,0
706a60e1,2,0,0,18,9,2,0,0,0
70c52749,4,0,0,15,39,1,0,0,0
7155e3e1,11,1,1,47,46,0,0,0,0
72a0fb65,3,0,0,17,26,1,0,1,0
72c812f3,3,0,0,35,19,0,0,0,0
741418c3,2,0,0,24,54,1,0,0,0
743fd71f,3,0,0,25,28,9,1,0,0
745ca0a3,0,0,0,35,72,0,0,1,1
74733221,2,0,0,0,2,0,0,0,0
74dc806c,2,0,0,20,35,5,1,0,0
754d5c33,0,0,0,0,0,0,0,0,0
75a63397,0,0,0,18,23,6,1,0,0
7615f332,0,0,0,0,1,0,0,0,0
767212e6,2,0,0,12,6,1,0,1,0
76806215,0,0,0,0,0,0,0,0,0
770d7eb8,1,0,0,18,15,0,0,0,0
775185ae,0,0,0,6,2,0,0,0,0
779847d6,8,1,1,21,12,3,0,1,1
77d7c96f,0,0,0,0,0,0,0,0,0
7909ffa4,3,0,0,14,7,1,0,0,0
792a9d41,2,0,0,4,1,0,0,0,0
79685569,1,1,0,16,7,1,0,0,0
