id,MP,Min,90s,Starts,Compl,Subs,unSub,PPM,onG,onGA,+/-,onxG,onxGA,xG+/-,MinGK,MPGK,StartsGK,90sGK
5984e9f9,11,775,8,8,7,3,8,0,7,12,-5,10.7,13.6,-2.9,0,0,0,0
59be41d1,0,0,0,0,0,0,1,0,0,0,0,0.0,0.0,0.0,0,0,0,0
5aca2a18,1,15,0,0,0,1,0,0,0,2,-2,0.1,0.9,-0.9,0,0,0,0
5b1bf5e3,36,3083,34,36,27,0,0,1,36,35,1,28.9,47.1,-18.2,0,0,0,0
5c041f1f,0,0,0,0,0,0,3,0,0,0,0,0.0,0.0,0.0,0,0,0,0
5c4dc0ff,34,2507,27,30,16,4,0,2,62,27,35,44.0,28.9,15.1,0,0,0,0
5cdddffa,35,2588,28,31,14,4,1,3,64,32,32,47.6,29.3,18.3,0,0,0,0
5ceba7fc,37,3040,33,33,29,4,0,1,38,47,-9,44.2,41.0,3.3,0,0,0,0
5cec2c74,20,1431,15,16,13,4,1,3,28,17,11,24.7,15.2,9.7,0,0,0,0
5d42d487,12,448,5,6,0,6,1,1,8,7,1,5.1,8.6,-3.5,0,0,0,0
5d59e0df,36,3031,33,34,29,2,0,1,33,35,-2,38.9,31.7,7.2,0,0,0,0
5d66c10d,4,275,3,3,2,1,3,0,1,7,-6,2.0,6.3,-4.3,0,0,0,0
5d8d7454,36,3240,36,36,36,0,0,0,23,49,-26,39.2,45.7,-6.6,0,0,0,0
5e22e2a4,31,2591,28,30,22,1,2,1,28,43,-15,33.2,35.0,-1.8,0,0,0,0
5e6342d4,24,1570,17,18,13,6,1,1,15,27,-12,17.4,20.0,-2.6,0,0,0,0
5ea9ebd4,0,0,0,0,0,0,1,0,0,0,0,0.0,0.0,0.0,0,0,0,0
5ee6e943,0,0,0,0,0,0,32,0,0,0,0,0.0,0.0,0.0,0,0,0,0
6043997c,3,270,3,3,3,0,3,1,3,4,-1,3.2,6.2,-3.0,0,0,0,0
60d90c55,4,316,3,3,3,1,33,1,3,4,-1,3.9,4.6,-0.7,315,4,3,3
61590953,1,26,0,0,0,1,4,3,1,1,0,0.6,0.9,-0.3,0,0,0,0
6191093d,31,1793,19,17,13,14,3,1,26,32,-6,23.4,28.3,-4.9,0,0,0,0
61d618fa,16,342,3,2,0,14,9,0,6,8,-2,5.5,7.9,-2.4,0,0,0,0
6278e149,0,0,0,0,0,0,3,0,0,0,0,0.0,0.0,0.0,0,0,0,0
639b42f5,6,189,2,2,0,4,6,1,2,6,-4,2.2,4.1,-1.9,0,0,0,0
6421dd73,30,2509,27,30,22,0,0,0,23,54,-31,31.5,50.2,-18.7,0,0,0,0
64ba07c0,16,1170,13,13,10,3,9,1,13,22,-9,15.3,20.6,-5.3,0,0,0,0
65585e3a,22,850,9,10,1,12,10,2,17,13,4,12.4,12.6,-0.2,0,0,0,0
6605d143,1,15,0,0,0,1,0,0,0,1,-1,0.0,0.5,-0.5,0,0,0,0
66116290,26,2129,23,25,13,1,2,2,51,31,20,37.4,30.1,7.3,0,0,0,0
6690ef25,34,2855,31,32,29,2,0,1,27,28,-1,33.7,30.7,3.0,0,0,0,0
677ee102,20,1518,16,18,13,2,12,1,14,21,-7,19.2,22.6,-3.4,0,0,0,0
67ac5bb8,1,84,0,0,0,1,4,0,0,1,-1,0.0,1.9,-1.8,0,0,0,0
67d251a2,5,313,3,3,2,2,6,0,1,11,-10,3.4,6.1,-2.7,0,0,0,0
6853490f,35,2856,31,32,18,3,0,1,48,38,10,43.4,33.1,10.3,0,0,0,0
689c9cf4,21,1422,15,16,13,5,3,1,16,24,-8,16.8,21.3,-4.6,0,0,0,0
68a87d66,25,966,10,11,4,14,4,2,10,18,-8,10.6,18.9,-8.3,0,0,0,0
69384e5d,20,1786,19,20,18,0,0,2,68,16,52,51.6,15.0,36.6,0,0,0,0
6aeb647a,13,1056,11,12,9,1,8,1,15,23,-8,12.3,22.6,-10.2,0,0,0,0
6afaebf2,4,64,0,0,0,4,3,1,1,2,-1,0.7,1.7,-0.9,0,0,0,0
6b200d45,28,2464,27,28,26,0,0,1,39,32,7,39.5,36.4,3.1,0,0,0,0
6b994195,25,2165,24,24,24,1,8,1,27,34,-7,29.9,36.3,-6.4,0,0,0,0
6b9f2f3e,7,437,4,4,3,3,12,1,6,7,-1,7.1,7.2,-0.1,0,0,0,0
6ba71da5,25,2092,23,24,23,1,12,1,25,39,-14,26.2,29.9,-3.7,0,0,0,0
6bb2c084,37,2439,27,26,20,11,1,2,55,33,22,55.0,30.4,24.6,0,0,0,0
6bca20fe,4,167,1,1,1,3,0,1,4,2,2,3.0,2.6,0.4,0,0,0,0
6c203af0,24,1561,17,15,12,9,6,0,15,36,-21,18.8,29.6,-10.8,0,0,0,0
6c6ecdd4,26,1384,15,16,10,10,6,1,21,20,1,18.9,15.3,3.6,0,0,0,0
6ca88b2a,21,1699,18,20,15,1,5,1,24,25,-1,21.0,24.5,-3.5,0,0,0,0
6d7f8e2a,0,0,0,0,0,0,1,0,0,0,0,0.0,0.0,0.0,0,0,0,0
6dfd8f05,1,1,0,0,0,1,5,3,0,0,0,0.0,0.0,0.0,0,0,0,0
6e345aa9,0,0,0,0,0,0,1,0,0,0,0,0.0,0.0,0.0,0,0,0,0
6e5b5a45,10,622,6,8,6,2,2,1,9,11,-2,7.5,12.0,-4.5,0,0,0,0
6e7f1353,33,2165,24,25,9,8,3,1,43,31,12,42.1,28.3,13.7,0,0,0,0
6f5ead86,14,544,6,5,2,9,9,1,5,15,-10,7.7,8.1,-0.4,0,0,0,0
6f8cd6d0,32,1929,21,20,13,12,3,1,30,38,-8,30.9,27.4,3.5,0,0,0,0
6fb7edd3,9,401,4,3,1,6,4,0,3,4,-1,3.6,6.6,-3.0,0,0,0,0
6fbde63a,31,2288,25,30,7,1,3,1,27,44,-17,26.5,35.7,-9.2,0,0,0,0
706a60e1,13,331,3,2,0,11,9,2,7,3,4,5.7,3.5,2.3,0,0,0,0
70d8e84c,22,1512,16,16,14,6,7,1,14,18,-4,17.4,18.2,-0.9,0,0,0,0
71ec39ef,37,3132,34,37,29,0,0,2,82,38,44,59.1,36.1,23.1,0,0,0,0
730bd100,6,207,2,2,0,4,4,1,2,2,0,2.2,2.9,-0.7,0,0,0,0
743fd71f,4,108,1,1,0,3,5,0,0,3,-3,0.5,3.0,-2.5,0,0,0,0
745ca0a3,0,0,0,0,0,0,1,0,0,0,0,0.0,0.0,0.0,0,0,0,0
75926036,0,0,0,0,0,0,1,0,0,0,0,0.0,0.0,0.0,0,0,0,0
75a63397,17,1022,11,11,7,6,7,0,2,22,-20,13.1,19.6,-6.5,0,0,0,0
75d97aa6,23,1706,19,20,15,3,0,0,17,34,-17,18.8,27.4,-8.6,0,0,0,0
76596fc0,0,0,0,0,0,0,1,0,0,0,0,0.0,0.0,0.0,0,0,0,0
76806215,10,738,8,7,7,3,28,1,15,10,5,15.1,8.5,6.6,714,9,7,8
770d7eb8,31,2723,30,30,28,1,0,1,37,53,-16,35.2,47.5,-12.3,0,0,0,0
775185ae,1,1,0,0,0,1,4,1,0,0,0,0.0,0.0,0.0,0,0,0,0
7768df30,29,2610,29,29,29,0,6,1,40,41,-1,35.8,36.1,-0.3,0,0,0,0
776972d5,11,307,3,2,0,9,10,0,3,2,1,3.9,4.7,-0.8,0,0,0,0
779847d6,28,2431,27,28,24,0,3,1,24,33,-9,27.3,29.4,-2.1,0,0,0,0
77d7c96f,22,1608,17,16,16,6,13,1,34,22,12,25.5,23.3,2.2,0,0,0,0
77f278a0,22,874,9,9,2,13,15,2,26,9,17,25.0,8.7,16.2,0,0,0,0
7800bdb8,0,0,0,0,0,0,2,0,0,0,0,0.0,0.0,0.0,0,0,0,0
7844c810,4,30,0,0,0,4,9,0,1,0,1,1.0,0.3,0.6,0,0,0,0
79584585,10,606,6,8,3,2,2,2,17,3,14,13.7,5.8,7.9,0,0,0,0
7961f7aa,34,2137,23,26,12,8,1,1,36,49,-13,24.3,42.7,-18.4,0,0,0,0
79685569,12,583,6,5,3,7,11,1,3,8,-5,6.1,8.9,-2.8,0,0,0,0
796b1c41,32,1956,21,21,7,11,2,0,17,32,-15,21.0,27.4,-6.5,0,0,0,0
79b2399c,28,1884,20,23,7,5,0,1,24,27,-3,27.7,22.6,5.0,0,0,0,0
7a137df4,1,7,0,0,0,1,6,1,0,0,0,0.0,0.0,0.0,0,0,0,0
7abfcbff,19,876,9,10,1,9,3,1,7,12,-5,11.1,13.8,-2.7,0,0,0,0
7add56e1,3,171,1,2,0,1,7,1,3,1,2,2.3,1.1,1.1,0,0,0,0
7adea561,21,1890,21,21,21,0,0,1,23,31,-8,25.0,24.6,0.4,0,0,0,0
7af0e1f8,26,2064,22,24,20,2,6,0,23,43,-20,25.8,42.2,-16.4,0,0,0,0
7b075c75,14,1192,13,14,11,0,3,1,15,26,-11,11.7,20.4,-8.7,0,0,0,0
7b536033,1,1,0,0,0,1,1,3,0,0,0,0.0,0.0,0.0,0,0,0,0
7c2965bb,38,2531,28,32,6,6,0,2,67,32,35,49.2,34.5,14.7,0,0,0,0
7c56da38,20,631,7,6,2,14,14,2,20,7,13,18.6,7.4,11.2,0,0,0,0
7c6d6c96,32,2746,30,32,27,0,2,1,27,35,-8,25.6,45.2,-19.6,0,0,0,0
7cab69b5,33,2855,31,33,31,0,0,2,71,38,33,52.9,41.7,11.2,0,0,0,0
7cb9de24,1,11,0,0,0,1,0,1,0,1,-1,0.1,0.2,-0.1,0,0,0,0
7cdda3bf,20,957,10,10,3,10,7,1,15,9,6,13.8,10.7,3.1,0,0,0,0
7cf431a5,32,1818,20,19,13,13,3,1,30,22,8,26.3,26.3,0.0,0,0,0,0
7cf9f0ed,17,542,6,4,0,13,15,1,4,10,-6,6.7,9.9,-3.2,0,0,0,0
7d45b97a,11,919,10,10,10,1,14,1,10,21,-11,9.2,16.0,-6.8,0,0,0,0
7d9b37bf,33,1688,18,18,6,15,3,0,20,31,-11,21.7,26.2,-4.5,0,0,0,0
7de29631,1,27,0,0,0,1,6,0,0,0,0,0.5,0.4,0.0,0,0,0,0
7e82a78f,22,1412,15,16,8,6,5,0,19,32,-13,17.4,29.8,-12.4,0,0,0,0
7f3b388c,34,3060,34,34,34,0,0,2,77,38,39,56.0,43.3,12.7,0,0,0,0
7f622eef,25,1344,14,17,6,8,12,1,15,20,-5,15.1,18.4,-3.3,0,0,0,0
7f9111ea,21,1577,17,16,15,5,11,0,19,28,-9,20.6,25.0,-4.4,0,0,0,0
7fb301af,4,280,3,3,3,1,2,2,6,1,5,5.9,3.2,2.7,0,0,0,0
7fecbcdb,18,1533,17,17,16,1,9,0,15,25,-10,21.3,22.0,-0.7,0,0,0,0
7ffaf233,26,1195,13,13,3,13,3,0,11,23,-12,13.1,17.1,-3.9,0,0,0,0
813aae2f,16,576,6,4,0,12,1,1,10,13,-3,7.3,9.9,-2.6,0,0,0,0
81aeb1dd,13,511,5,5,0,8,0,1,5,5,0,6.2,8.1,-1.9,0,0,0,0
81d3318f,35,2014,22,23,5,12,2,1,32,32,0,32.2,26.6,5.6,0,0,0,0
81d9a76b,3,23,0,0,0,3,18,0,0,1,-1,0.1,1.1,-1.0,0,0,0,0
821233cc,16,1440,16,16,16,0,0,2,27,13,14,24.9,21.1,3.8,0,0,0,0
82671804,34,3019,33,34,30,0,0,2,72,37,35,68.9,32.7,36.2,0,0,0,0
833a91a1,9,651,7,8,3,1,17,1,6,5,1,9.4,7.4,2.0,0,0,0,0
8417953b,3,256,2,2,2,1,14,2,8,4,4,3.3,4.8,-1.5,255,3,2,2
84549a07,26,870,9,10,1,16,9,1,11,12,-1,11.1,10.1,1.1,0,0,0,0
84d94b91,34,2948,32,34,26,0,0,1,31,38,-7,29.4,48.5,-19.1,0,0,0,0
85322440,10,680,7,8,5,2,3,0,2,12,-10,7.6,14.5,-6.9,0,0,0,0
8577e60a,0,0,0,0,0,0,1,0,0,0,0,0.0,0.0,0.0,0,0,0,0
857e2586,7,128,1,0,0,7,2,0,0,6,-6,1.2,3.8,-2.6,0,0,0,0
85a44ecc,20,838,9,8,2,12,11,1,12,16,-4,11.3,11.9,-0.6,0,0,0,0
8614496d,3,232,2,3,1,0,10,1,4,7,-3,3.1,5.5,-2.4,0,0,0,0
86a2ba20,6,201,2,1,1,5,3,0,3,8,-5,3.2,6.5,-3.3,0,0,0,0
86df8ac0,0,0,0,0,0,0,2,0,0,0,0,0.0,0.0,0.0,0,0,0,0
86e7deaf,25,2115,23,24,22,1,7,2,76,16,60,54.9,18.8,36.1,0,0,0,0
871fc5f8,5,73,0,0,0,5,6,0,1,1,0,1.1,0.9,0.2,0,0,0,0
872cd68c,23,2070,23,23,23,0,2,1,25,26,-1,29.1,25.7,3.3,0,0,0,0
8730ed6a,3,47,0,0,0,3,5,0,0,3,-3,0.8,3.0,-2.1,0,0,0,0
873ce3a2,1,10,0,0,0,1,7,3,1,0,1,0.4,0.1,0.3,0,0,0,0
8746d5d0,13,897,10,10,9,3,18,1,11,11,0,10.4,12.9,-2.5,0,0,0,0
8794e251,33,2362,26,27,17,6,1,2,69,19,50,55.5,23.4,32.1,0,0,0,0
8802c1d5,26,1429,15,16,4,10,4,1,23,28,-5,14.9,23.3,-8.3,0,0,0,0
881ef58c,25,1347,15,14,6,11,3,2,41,12,29,30.6,13.5,17.2,0,0,0,0
883f251e,18,779,8,8,2,10,2,1,10,8,2,7.9,11.8,-4.0,0,0,0,0
88615858,31,1615,17,19,7,12,2,0,13,27,-14,17.5,23.4,-5.9,0,0,0,0
8870154f,0,0,0,0,0,0,4,0,0,0,0,0.0,0.0,0.0,0,0,0,0
88fdac8b,7,489,5,6,4,1,15,0,2,12,-10,4.4,10.7,-6.3,0,0,0,0
8a1621b8,0,0,0,0,0,0,1,0,0,0,0,0.0,0.0,0.0,0,0,0,0
8a2248b4,28,2520,28,28,28,0,10,1,40,36,4,33.7,38.0,-4.3,2520,28,28,28
8b298f56,16,1213,13,14,10,2,2,2,23,26,-3,19.6,20.7,-1.1,0,0,0,0
8ba3a754,9,316,3,3,1,6,8,0,3,7,-4,4.0,4.2,-0.2,0,0,0,0
8c2c48a9,7,227,2,2,1,5,8,0,3,4,-1,4.5,2.9,1.5,0,0,0,0
8cb8dc58,11,883,9,10,7,1,19,1,14,20,-6,8.5,16.1,-7.6,0,0,0,0
8d043f1d,19,633,7,5,1,14,1,1,14,10,4,11.4,8.6,2.8,0,0,0,0
8da74c05,26,1681,18,19,11,7,4,1,26,19,7,22.0,23.1,-1.1,0,0,0,0
8dbff17c,33,2955,32,33,31,0,0,2,70,36,34,66.9,32.4,34.5,0,0,0,0
8e2d5426,11,849,9,10,6,1,10,0,5,21,-16,9.7,15.7,-5.9,0,0,0,0
8e87af42,18,1148,12,13,7,5,6,1,14,16,-2,14.2,15.1,-0.9,0,0,0,0
8eec784d,3,122,1,1,1,2,5,2,1,0,1,2.1,1.3,0.8,0,0,0,0
8f325097,9,578,6,7,5,2,15,1,5,11,-6,6.3,9.6,-3.3,0,0,0,0
8f696594,36,2555,28,28,14,8,1,2,67,25,42,47.9,27.1,20.8,0,0,0,0
8f898ba8,15,424,4,2,1,13,3,2,14,6,8,9.7,5.1,4.5,0,0,0,0
8ff07990,28,2269,25,26,14,2,0,1,39,37,2,35.1,34.7,0.4,0,0,0,0
8ff4872e,28,2420,26,26,25,2,1,1,38,41,-3,35.2,35.9,-0.7,0,0,0,0
9001138b,15,1042,11,12,6,3,8,2,18,9,9,16.5,14.0,2.5,0,0,0,0
909222de,26,1727,19,22,4,4,2,1,23,31,-8,21.2,28.4,-7.2,0,0,0,0
90fcf472,29,1839,20,20,10,9,1,1,32,43,-11,22.1,33.5,-11.4,0,0,0,0
916a4308,0,0,0,0,0,0,2,0,0,0,0,0.0,0.0,0.0,0,0,0,0
91e58f66,34,2463,27,28,19,6,1,0,24,53,-29,21.7,44.2,-22.5,0,0,0,0
91f2da4c,29,1283,14,13,1,16,6,1,13,13,0,18.2,16.7,1.5,0,0,0,0
92232aad,15,1314,14,15,13,0,0,1,25,12,13,24.3,18.8,5.5,0,0,0,0
9260926b,30,2405,26,30,22,0,0,1,29,45,-16,21.8,40.8,-19.0,17,1,0,26
927ebf65,0,0,0,0,0,0,1,0,0,0,0,0.0,0.0,0.0,0,0,0,0
92b56413,14,1192,13,14,11,0,0,1,15,18,-3,14.2,18.3,-4.2,0,0,0,0
933d3b51,29,2416,26,27,24,2,6,1,27,30,-3,29.5,24.4,5.1,0,0,0,0
942c6dc3,2,39,0,0,0,2,1,1,0,2,-2,0.3,0.6,-0.4,0,0,0,0
9453d2f4,16,458,5,3,2,13,11,1,5,6,-1,8.2,7.5,0.7,0,0,0,0
9484067b,0,0,0,0,0,0,1,0,0,0,0,0.0,0.0,0.0,0,0,0,0
950ff24d,10,900,10,10,10,0,26,1,13,16,-3,15.5,11.5,4.0,900,10,10,10
96245685,0,0,0,0,0,0,1,0,0,0,0,0.0,0.0,0.0,0,0,0,0
96908f80,1,90,1,1,1,0,36,0,0,1,-1,0.7,1.4,-0.7,90,1,1,1
96fcd380,13,1170,13,13,13,0,4,1,16,17,-1,17.1,15.8,1.2,1170,13,13,13
97b87472,1,90,1,1,1,0,1,0,1,6,-5,1.5,3.8,-2.3,0,0,0,0
97fb4608,19,1428,15,16,14,3,8,1,18,24,-6,21.2,18.5,2.7,0,0,0,0
9836e892,2,33,0,0,0,2,1,2,2,0,2,0.8,1.0,-0.1,0,0,0,0
9856a361,0,0,0,0,0,0,4,0,0,0,0,0.0,0.0,0.0,0,0,0,0
99295490,0,0,0,0,0,0,1,0,0,0,0,0.0,0.0,0.0,0,0,0,0
9980269a,8,341,3,3,0,5,3,2,4,2,2,3.3,2.9,0.4,0,0,0,0
9a1f2e1c,24,1812,20,22,14,2,11,2,53,21,32,37.7,18.8,18.9,0,0,0,0
9a493fb7,15,807,9,10,3,5,5,1,9,13,-4,13.4,10.8,2.6,0,0,0,0
9a506145,18,1312,14,16,12,2,9,1,17,15,2,14.0,13.2,0.8,0,0,0,0
9ae9eaea,18,1295,14,14,11,4,14,2,39,9,30,24.6,15.1,9.5,0,0,0,0
9b398aea,0,0,0,0,0,0,1,0,0,0,0,0.0,0.0,0.0,0,0,0,0
9b6d9b53,36,2780,30,31,27,5,1,1,43,60,-17,33.6,54.1,-20.5,0,0,0,0
9b8970ce,3,208,2,2,2,1,6,2,3,2,1,3.2,1.8,1.5,0,0,0,0
9dafff2a,16,743,8,7,4,9,4,1,6,12,-6,6.9,17.3,-10.3,0,0,0,0
9dd5da03,4,139,1,1,1,3,11,1,0,3,-3,1.6,3.2,-1.6,0,0,0,0
9e27e5de,14,1056,11,14,5,0,0,1,10,15,-5,14.0,14.4,-0.4,0,0,0,0
9f29c204,26,2198,24,24,23,2,11,1,22,28,-6,21.4,35.0,-13.6,0,0,0,0
9f6325f9,4,360,4,4,4,0,10,1,6,4,2,3.4,5.1,-1.7,0,0,0,0
9ffdf29a,1,29,0,0,0,1,2,0,0,0,0,0.2,0.6,-0.4,0,0,0,0
a0791826,7,179,2,0,0,7,7,0,5,5,0,2.2,3.7,-1.4,0,0,0,0
a08b974a,31,2038,22,23,15,8,2,2,50,22,28,47.2,23.1,24.1,0,0,0,0
a0f9b535,31,2235,24,26,9,5,2,1,28,29,-1,31.2,30.2,0.9,0,0,0,0
a1017967,19,1630,18,18,18,1,14,1,17,19,-2,14.1,27.3,-13.2,0,0,0,0
a1d04509,16,725,8,10,1,6,7,1,5,8,-3,9.6,7.7,1.9,0,0,0,0
a2da58b1,1,1,0,0,0,1,7,3,0,0,0,0.0,0.0,0.0,0,0,0,0
a3d524cb,9,810,9,9,9,0,12,0,2,14,-12,10.7,15.1,-4.3,810,9,9,9
a44d3a3c,3,24,0,0,0,3,3,3,4,0,4,2.0,0.1,1.9,0,0,0,0
a4527d33,29,2569,28,29,28,0,8,0,31,60,-29,29.5,54.4,-24.9,2569,29,29,28
a4b1028a,30,2637,29,30,27,0,1,1,38,34,4,36.5,38.9,-2.3,0,0,0,0
a4c3f7af,19,1176,13,14,9,5,1,1,17,25,-8,13.3,20.4,-7.1,0,0,0,0
a51728e3,10,710,7,10,6,0,2,0,3,14,-11,8.4,16.2,-7.8,0,0,0,0
a557e6b0,13,1051,11,13,10,0,3,0,7,18,-11,10.5,20.2,-9.7,0,0,0,0
a56bd2ee,38,3420,38,38,38,0,0,1,48,59,-11,45.5,49.0,-3.5,3420,38,38,38
a5876fca,12,681,7,9,4,3,24,1,12,11,1,13.0,10.6,2.3,0,0,0,0
a5db0bec,32,2433,27,27,18,5,4,2,62,30,32,48.4,31.2,17.2,0,0,0,0
a6138e4a,12,534,5,5,2,7,11,0,5,10,-5,5.5,9.0,-3.6,0,0,0,0
a63c42ba,0,0,0,0,0,0,1,0,0,0,0,0.0,0.0,0.0,0,0,0,0
a712ca2b,34,3060,34,34,34,0,0,0,33,50,-17,42.8,47.4,-4.7,0,0,0,0
