id,MP,Min,90s,Starts,Compl,Subs,unSub,PPM,onG,onGA,+/-,onxG,onxGA,xG+/-,MinGK,MPGK,StartsGK,90sGK
a7e4760c,0,0,0,0,0,0,2,0,0,0,0,0.0,0.0,0.0,0,0,0,0
a8797cf1,26,2084,23,24,17,2,1,1,23,26,-3,19.0,31.9,-12.9,0,0,0,0
a87e9eb6,3,25,0,0,0,3,5,0,0,0,0,0.1,0.4,-0.3,0,0,0,0
a8b4a643,26,1540,17,15,12,11,7,1,13,31,-18,18.9,25.2,-6.3,0,0,0,0
aa1a8c7e,38,2096,23,22,8,16,0,1,20,22,-2,26.7,22.1,4.6,0,0,0,0
aa21406e,0,0,0,0,0,0,1,0,0,0,0,0.0,0.0,0.0,0,0,0,0
aad56ca3,7,83,0,0,0,7,5,2,2,1,1,2.1,0.9,1.2,0,0,0,0
ab914649,14,746,8,10,2,4,3,0,8,16,-8,8.3,17.2,-8.8,0,0,0,0
abc06eb3,0,0,0,0,0,0,3,0,0,0,0,0.0,0.0,0.0,0,0,0,0
abccacf7,1,29,0,0,0,1,0,0,0,0,0,0.5,0.6,-0.2,0,0,0,0
ac62861c,37,3060,34,36,24,1,0,1,23,48,-25,36.7,44.2,-7.5,0,0,0,0
ac73ec79,33,2791,31,31,29,2,2,1,29,27,2,36.8,32.5,4.3,0,0,0,0
ac89503b,0,0,0,0,0,0,2,0,0,0,0,0.0,0.0,0.0,0,0,0,0
acb9db1b,0,0,0,0,0,0,1,0,0,0,0,0.0,0.0,0.0,0,0,0,0
ad625c12,5,399,4,4,3,1,1,0,4,8,-4,4.8,7.4,-2.6,0,0,0,0
adf825b9,2,25,0,0,0,2,1,3,0,0,0,0.1,0.2,-0.1,0,0,0,0
ae59b359,14,511,5,3,3,11,17,1,6,9,-3,4.7,8.3,-3.6,0,0,0,0
ae7d0ecd,17,1457,16,16,15,1,16,1,19,29,-10,19.3,25.9,-6.6,1457,17,16,16
ae82fa48,1,90,1,1,1,0,0,0,0,1,-1,0.5,0.9,-0.4,0,0,0,0
aeed036d,0,0,0,0,0,0,2,0,0,0,0,0.0,0.0,0.0,0,0,0,0
aef6e670,28,2423,26,27,25,1,7,2,78,21,57,66.0,24.2,41.9,0,0,0,0
af0c835b,7,431,4,4,1,3,7,1,3,4,-1,4.8,7.2,-2.5,0,0,0,0
afc16a32,0,0,0,0,0,0,2,0,0,0,0,0.0,0.0,0.0,0,0,0,0
b0547a87,33,2220,24,25,11,8,2,2,19,33,-14,26.0,31.0,-5.0,11,1,0,3
b056e3da,37,3330,37,37,37,0,0,1,36,38,-2,40.5,36.2,4.3,3330,37,37,37
b18a3023,34,2781,30,30,28,4,3,0,31,53,-22,26.1,48.4,-22.3,0,0,0,0
b1d45367,0,0,0,0,0,0,3,0,0,0,0,0.0,0.0,0.0,0,0,0,0
b2bd0f6c,34,2572,28,27,22,7,2,1,39,34,5,42.9,35.8,7.1,0,0,0,0
b396a0b1,7,162,1,1,0,6,12,0,1,4,-3,1.9,4.6,-2.7,0,0,0,0
b4a014b1,28,2291,25,27,23,1,0,1,23,31,-8,27.9,26.5,1.5,0,0,0,0
b4c816a9,9,175,1,1,0,8,5,1,3,4,-1,2.5,2.4,0.1,0,0,0,0
b51242ef,14,1135,12,14,12,0,6,1,11,20,-9,12.6,13.7,-1.1,0,0,0,0
b666421b,32,2855,31,32,30,0,3,1,35,44,-9,40.7,38.7,2.0,0,0,0,0
b6dac747,22,1032,11,9,6,13,12,1,12,13,-1,11.4,15.4,-4.1,0,0,0,0
b6e50615,22,1716,19,19,18,3,13,2,60,15,45,47.0,16.8,30.1,0,0,0,0
b7e7937d,3,225,2,2,2,1,20,3,9,0,9,5.9,2.5,3.4,225,3,2,2
b82880c6,1,90,1,1,1,0,0,0,1,3,-2,0.6,1.9,-1.3,0,0,0,0
b86fe156,28,2243,24,28,14,0,2,1,21,28,-7,28.3,31.2,-2.9,0,0,0,0
b92edde2,19,1703,18,19,18,0,0,1,28,18,10,26.8,20.2,6.5,0,0,0,0
b931d9d1,19,1595,17,18,16,1,1,1,12,21,-9,22.3,23.7,-1.5,0,0,0,0
b99bec05,25,1602,17,17,15,8,10,0,13,28,-15,17.9,26.6,-8.6,0,0,0,0
bb4a42be,22,1521,16,19,8,3,3,1,20,18,2,19.3,18.7,0.6,0,0,0,0
bc270726,37,3330,37,37,37,0,0,1,37,41,-4,32.2,53.6,-21.4,3330,37,37,37
bc6bd723,35,3041,33,34,32,1,0,1,49,47,2,45.5,43.2,2.3,0,0,0,0
bcb98316,8,170,1,0,0,8,9,1,5,0,5,4.5,1.6,2.9,0,0,0,0
bcc81786,36,3154,35,35,33,1,0,1,34,47,-13,40.5,46.8,-6.3,0,0,0,0
bced0375,20,1588,17,18,15,2,8,1,21,25,-4,21.6,25.1,-3.5,0,0,0,0
bcf1b2e9,38,3420,38,38,38,0,0,1,55,73,-18,41.6,63.8,-22.2,3420,38,38,38
bd4f5f94,20,1607,17,18,15,2,10,2,41,23,18,30.6,22.8,7.7,0,0,0,0
beb391dd,30,1272,14,13,6,17,3,2,24,19,5,19.8,15.9,3.9,0,0,0,0
bece776f,30,2477,27,28,22,2,1,1,58,36,22,44.8,31.7,13.1,0,0,0,0
bef22bc4,0,0,0,0,0,0,4,0,0,0,0,0.0,0.0,0.0,0,0,0,0
beff5d14,20,655,7,5,0,15,11,0,9,10,-1,8.8,9.4,-0.6,0,0,0,0
bf354e77,10,424,4,4,1,6,5,0,3,3,0,7.2,4.8,2.4,0,0,0,0
bfdb33aa,24,1858,20,22,12,2,0,1,29,24,5,31.4,24.6,6.8,0,0,0,0
c0b3669f,0,0,0,0,0,0,2,0,0,0,0,0.0,0.0,0.0,0,0,0,0
c0cddebe,2,28,0,0,0,2,0,3,1,0,1,0.6,0.2,0.4,0,0,0,0
c121a641,1,90,1,1,1,0,2,0,2,3,-1,1.3,2.2,-0.9,90,1,1,1
c1febb46,27,2002,22,23,11,4,2,1,19,31,-12,23.8,31.2,-7.5,0,0,0,0
c2211709,35,3049,33,35,32,0,0,1,33,28,5,37.8,35.3,2.5,0,0,0,0
c252c705,0,0,0,0,0,0,6,0,0,0,0,0.0,0.0,0.0,0,0,0,0
c26a3918,33,2970,33,33,33,0,1,1,41,44,-3,41.7,39.0,2.7,0,0,0,0
c27dfb82,29,1757,19,18,12,11,3,1,27,33,-6,23.3,29.0,-5.7,0,0,0,0
c3512013,8,470,5,5,3,3,10,0,2,13,-11,4.8,9.6,-4.8,0,0,0,0
c3725db2,14,1107,12,12,10,2,19,1,14,23,-9,14.4,19.4,-5.0,0,0,0,0
c4527123,7,350,3,3,3,4,8,1,8,12,-4,9.4,11.0,-1.6,0,0,0,0
c46fa34c,27,2047,22,25,16,2,0,1,17,28,-11,23.7,26.9,-3.2,0,0,0,0
c47541e0,31,2284,25,27,15,4,0,2,64,30,34,43.1,24.0,19.2,0,0,0,0
c4bbea9f,27,2430,27,27,27,0,6,1,24,23,1,31.4,29.5,1.9,0,0,0,0
c4cca587,0,0,0,0,0,0,6,0,0,0,0,0.0,0.0,0.0,0,0,0,0
c53083ad,16,1284,14,15,10,1,1,1,16,18,-2,18.1,21.6,-3.4,0,0,0,0
c58270f8,24,934,10,8,2,16,11,1,11,9,2,10.7,10.9,-0.3,0,0,0,0
c5a500ca,29,2415,26,27,22,2,0,0,27,36,-9,34.4,35.9,-1.6,0,0,0,0
c6056d58,36,3240,36,36,36,0,0,2,82,37,45,57.0,45.1,11.9,0,0,0,0
c650629d,29,1881,20,20,11,9,4,1,32,28,4,29.9,22.8,7.0,0,0,0,0
c69ef855,26,1886,21,20,16,6,9,0,20,34,-14,23.2,31.7,-8.4,0,0,0,0
c6ac6579,19,876,9,9,5,10,7,1,26,11,15,23.1,8.9,14.2,0,0,0,0
c6e5d20f,31,2294,25,27,17,4,1,1,30,40,-10,24.4,37.8,-13.4,0,0,0,0
c76b7567,36,2578,28,29,13,7,1,1,27,33,-6,30.1,28.5,1.6,0,0,0,0
c801616a,35,3025,33,34,31,1,0,1,40,48,-8,42.9,41.3,1.6,0,0,0,0
c8c02ac7,15,989,11,11,8,4,7,1,17,11,6,13.2,11.2,2.1,0,0,0,0
c8c60119,20,1248,13,13,12,7,12,1,24,21,3,18.3,23.2,-4.9,0,0,0,0
c977ef13,0,0,0,0,0,0,1,0,0,0,0,0.0,0.0,0.0,0,0,0,0
c9e99e49,25,2063,22,23,21,2,7,2,65,17,48,52.2,20.2,32.1,0,0,0,0
cac76a72,35,3112,34,35,34,0,0,1,44,44,0,47.3,47.3,0.0,3112,35,35,34
cb9ec45d,7,275,3,4,2,3,9,1,2,4,-2,2.9,3.3,-0.4,0,0,0,0
cc41f558,6,354,3,3,2,3,1,0,2,7,-5,4.5,8.6,-4.1,0,0,0,0
cc77354e,6,455,5,5,4,1,14,2,10,6,4,10.9,5.8,5.1,0,0,0,0
ccb1c3af,17,881,9,9,2,8,12,1,12,12,0,12.3,10.5,1.8,0,0,0,0
ccbbe661,28,1097,12,8,3,20,8,1,18,21,-3,11.5,19.0,-7.5,0,0,0,0
ccd04e41,0,0,0,0,0,0,1,0,0,0,0,0.0,0.0,0.0,0,0,0,0
cd387ff4,29,2238,24,26,19,3,1,0,26,49,-23,24.6,45.5,-20.9,0,0,0,0
cdf65d12,23,1929,21,22,20,1,4,1,36,29,7,27.5,30.2,-2.7,0,0,0,0
ce17b5eb,4,360,4,4,4,0,32,2,7,4,3,6.6,4.5,2.0,360,4,4,4
ce316f8c,19,847,9,7,0,12,7,0,6,15,-9,11.2,12.7,-1.4,0,0,0,0
ce492295,17,1201,13,13,13,4,11,1,20,23,-3,17.8,21.0,-3.2,0,0,0,0
cee88597,25,1951,21,22,19,3,5,0,19,47,-28,22.5,42.4,-20.0,0,0,0,0
cf4053e2,29,1825,20,23,7,6,1,1,21,16,5,16.2,24.1,-7.9,0,0,0,0
cf91c5d6,0,0,0,0,0,0,3,0,0,0,0,0.0,0.0,0.0,0,0,0,0
cfd8dde3,18,1376,15,15,8,3,0,0,14,24,-10,19.4,17.4,2.1,0,0,0,0
cfe852d8,21,1890,21,21,21,0,12,1,21,31,-10,23.1,26.9,-3.8,1890,21,21,21
d14229f3,24,1458,16,17,6,7,7,1,17,19,-2,19.4,19.4,0.1,0,0,0,0
d2110326,12,728,8,8,7,4,21,1,20,17,3,12.3,10.3,2.0,0,0,0,0
d2448564,36,2603,28,29,17,7,0,0,22,39,-17,28.1,38.6,-10.5,0,0,0,0
d28b4a9d,3,77,0,1,0,2,3,1,0,5,-5,0.8,3.1,-2.3,0,0,0,0
d2aa8ac0,23,1621,18,21,5,2,6,1,25,28,-3,25.3,23.6,1.7,0,0,0,0
d33c706e,32,2333,25,25,16,7,0,0,29,36,-7,34.0,35.0,-1.0,0,0,0,0
d3b58e33,6,212,2,2,0,4,4,0,1,4,-3,2.0,4.6,-2.5,0,0,0,0
d3ce9f1f,17,1159,12,14,9,3,5,1,12,12,0,14.4,16.5,-2.1,0,0,0,0
d4133fa1,17,1479,16,17,14,0,0,1,23,14,9,23.2,23.3,-0.1,0,0,0,0
d504b3e1,10,439,4,7,0,3,0,1,5,1,4,5.5,3.7,1.7,0,0,0,0
d512db65,7,107,1,0,0,7,1,1,2,2,0,2.3,1.0,1.3,0,0,0,0
d520120b,26,2055,22,23,19,3,1,1,35,34,1,27.2,34.0,-6.8,0,0,0,0
d5f2f82b,26,2262,25,25,23,1,7,2,61,20,41,50.6,23.8,26.8,0,0,0,0
d63e2912,33,2520,28,30,24,3,2,2,60,36,24,57.6,33.5,24.1,0,0,0,0
d6a889ea,23,1817,20,21,19,2,0,1,26,36,-10,22.1,29.6,-7.4,0,0,0,0
d72db2f5,8,136,1,0,0,8,4,2,4,2,2,4.5,3.0,1.5,0,0,0,0
d7553721,33,1776,19,18,11,15,4,2,55,17,38,45.0,20.6,24.5,0,0,0,0
d7bf3d19,33,2703,30,31,26,2,0,1,47,55,-8,32.2,49.1,-16.9,0,0,0,0
d831f06f,0,0,0,0,0,0,2,0,0,0,0,0.0,0.0,0.0,0,0,0,0
d8b97bb3,5,304,3,3,2,2,5,2,6,1,5,5.3,3.5,1.8,0,0,0,0
d9afac11,25,917,10,7,1,18,12,0,12,14,-2,15.4,12.7,2.6,0,0,0,0
dab1b8dc,0,0,0,0,0,0,6,0,0,0,0,0.0,0.0,0.0,0,0,0,0
db6b062f,0,0,0,0,0,0,1,0,0,0,0,0.0,0.0,0.0,0,0,0,0
dbb10755,20,1718,19,20,19,0,5,1,20,30,-10,21.4,26.2,-4.8,0,0,0,0
dc366c36,34,3060,34,34,34,0,0,1,44,36,8,44.1,42.4,1.7,3060,34,34,34
dc3a9a0d,26,1006,11,7,2,19,4,2,29,12,17,24.8,14.1,10.7,0,0,0,0
dcf7cf44,21,860,9,11,0,10,13,1,13,15,-2,9.6,12.9,-3.3,0,0,0,0
de343d38,14,968,10,11,6,3,2,0,13,27,-14,12.7,21.3,-8.6,0,0,0,0
de488e56,34,2998,33,33,32,1,0,0,30,52,-22,33.9,44.6,-10.7,0,0,0,0
de4fe7a2,23,800,8,8,0,15,9,1,10,12,-2,13.0,12.5,0.5,0,0,0,0
e0238966,0,0,0,0,0,0,7,0,0,0,0,0.0,0.0,0.0,0,0,0,0
e067808c,16,795,8,8,2,8,1,1,13,13,0,12.5,9.4,3.1,0,0,0,0
e0d725fe,15,902,10,12,4,3,15,0,5,11,-6,11.6,12.7,-1.1,0,0,0,0
e162b013,24,1578,17,16,14,8,11,2,53,13,40,40.8,15.7,25.2,0,0,0,0
e1b3413d,27,2178,24,25,22,2,10,1,35,44,-9,32.3,37.8,-5.6,0,0,0,0
e2781082,0,0,0,0,0,0,1,0,0,0,0,0.0,0.0,0.0,0,0,0,0
e2f9bb5f,6,131,1,1,0,5,7,2,1,3,-2,0.7,1.5,-0.8,0,0,0,0
e39f8724,7,598,6,6,6,1,26,0,5,13,-8,5.8,9.7,-4.0,597,7,6,6
e3ad3368,1,12,0,0,0,1,2,3,0,0,0,0.0,0.1,-0.1,0,0,0,0
e3d0b0c4,35,3105,34,35,33,0,1,2,80,34,46,58.2,35.6,22.5,0,0,0,0
e3e05edf,3,201,2,3,1,0,0,1,2,2,0,1.5,1.9,-0.4,0,0,0,0
e50623a0,11,721,8,7,6,4,17,1,8,7,1,7.6,9.4,-1.8,0,0,0,0
e54a9890,19,887,9,9,3,10,7,1,12,10,2,10.2,11.6,-1.4,0,0,0,0
e61bdd69,1,8,0,0,0,1,0,3,0,0,0,0.1,0.3,-0.2,0,0,0,0
e61d33f1,12,363,4,2,0,10,3,0,5,9,-4,5.4,6.7,-1.4,0,0,0,0
e65dd8dc,4,272,3,3,3,1,5,1,5,6,-1,6.1,4.6,1.5,271,4,3,3
e68f2cb4,13,1032,11,12,6,1,0,1,13,13,0,11.7,16.3,-4.5,0,0,0,0
e6951f76,0,0,0,0,0,0,5,0,0,0,0,0.0,0.0,0.0,0,0,0,0
e6bc67d7,1,5,0,0,0,1,1,3,0,0,0,0.0,0.1,-0.1,0,0,0,0
e750cba4,17,1530,17,17,17,0,21,0,11,28,-17,14.9,25.2,-10.2,1530,17,17,17
e768de1f,13,708,7,7,6,6,8,1,5,16,-11,10.3,12.7,-2.4,0,0,0,0
e893fc23,2,85,0,1,0,1,6,0,0,4,-4,0.4,2.0,-1.5,0,0,0,0
e90af77c,5,82,0,1,0,4,12,1,0,1,-1,0.6,1.2,-0.6,0,0,0,0
e97150c0,33,2916,32,32,32,1,0,2,73,37,36,52.7,34.2,18.5,0,0,0,0
ea0ff634,35,2167,24,24,10,11,3,2,45,33,12,46.0,30.2,15.8,0,0,0,0
eacb45fd,21,1727,19,20,18,1,4,1,23,21,2,18.0,26.0,-7.9,0,0,0,0
eaf71a5e,30,2251,25,26,17,4,5,0,19,33,-14,23.1,31.3,-8.1,0,0,0,0
eb78322b,1,90,1,1,1,0,0,3,1,0,1,0.9,0.8,0.0,0,0,0,0
ec1aa15e,7,443,4,6,3,1,10,1,5,5,0,6.2,5.4,0.8,0,0,0,0
ec400194,33,2503,27,27,25,6,1,1,41,50,-9,31.0,46.0,-15.0,0,0,0,0
ed45c4a5,32,2350,26,29,15,3,2,1,21,37,-16,28.4,27.8,0.5,0,0,0,0
edd1466a,23,1613,17,19,8,4,9,1,29,38,-9,21.3,29.3,-8.1,0,0,0,0
eedea60b,0,0,0,0,0,0,5,0,0,0,0,0.0,0.0,0.0,0,0,0,0
ef4b7c60,0,0,0,0,0,0,1,0,0,0,0,0.0,0.0,0.0,0,0,0,0
ef7cd87a,36,2810,31,31,26,5,1,1,31,34,-3,33.5,31.7,1.8,0,0,0,0
ef9c1c95,34,3011,33,34,29,0,0,1,45,36,9,43.8,40.6,3.2,0,0,0,0
f00de885,34,3060,34,34,34,0,0,2,78,37,41,57.7,35.2,22.5,3060,34,34,34
f09a8b75,20,1028,11,12,2,8,8,0,13,15,-2,15.8,14.4,1.4,0,0,0,0
f18d7ab2,0,0,0,0,0,0,2,0,0,0,0,0.0,0.0,0.0,0,0,0,0
f3085377,6,336,3,3,2,3,9,1,4,11,-7,4.1,7.4,-3.4,0,0,0,0
f323d995,30,2605,28,30,28,0,2,0,30,43,-13,37.1,40.4,-3.3,0,0,0,0
f329ec76,3,55,0,0,0,3,1,0,1,1,0,1.3,0.5,0.8,0,0,0,0
f352a2db,26,1421,15,14,3,12,9,1,15,15,0,19.1,17.5,1.6,0,0,0,0
f3600c02,18,1408,15,15,12,3,2,2,24,28,-4,17.400000000000002,28.5,-11.1,0,0,0,0
f3642ba8,13,396,4,3,2,10,0,0,3,8,-5,3.5,10.0,-6.5,0,0,0,0
f36c432f,15,753,8,7,2,8,3,2,22,6,16,16.2,9.5,6.7,0,0,0,0
f42b8db7,0,0,0,0,0,0,1,0,0,0,0,0.0,0.0,0.0,0,0,0,0
f449640d,27,2055,22,25,18,2,7,1,19,37,-18,17.7,34.4,-16.6,0,0,0,0
f45cf4f7,2,23,0,0,0,2,0,0,0,1,-1,0.2,0.3,-0.1,0,0,0,0
f45f9427,0,0,0,0,0,0,1,0,0,0,0,0.0,0.0,0.0,0,0,0,0
f5044e54,34,2890,32,33,24,1,0,1,42,40,2,39.8,41.3,-1.5,0,0,0,0
f51edbf3,5,223,2,1,0,4,8,1,0,4,-4,1.4,3.9,-2.5,0,0,0,0
f5a00fa4,33,2803,31,31,30,2,3,2,71,42,29,50.9,41.6,9.3,0,0,0,0
f5aa537a,0,0,0,0,0,0,1,0,0,0,0,0.0,0.0,0.0,0,0,0,0
f6256137,0,0,0,0,0,0,3,0,0,0,0,0.0,0.0,0.0,0,0,0,0
f6496133,6,179,2,1,0,5,9,0,2,2,0,2.9,1.0,1.9,0,0,0,0
f64d606b,0,0,0,0,0,0,1,0,0,0,0,0.0,0.0,0.0,0,0,0,0
f6db3bd5,34,2939,32,34,32,0,0,2,68,41,27,53.1,41.2,11.9,2940,34,34,32
f767d11c,0,0,0,0,0,0,2,0,0,0,0,0.0,0.0,0.0,0,0,0,0
f7691f63,33,2602,28,29,22,4,0,1,42,49,-7,39.1,43.3,-4.2,0,0,0,0
f7d3a773,0,0,0,0,0,0,7,0,0,0,0,0.0,0.0,0.0,0,0,0,0
f83c8d6c,37,3209,35,36,32,1,0,1,45,51,-6,42.8,44.6,-1.8,0,0,0,0
f86ca403,20,1290,14,15,9,5,6,1,12,31,-19,14.7,21.8,-7.1,0,0,0,0
f99fe221,12,851,9,9,8,3,12,1,15,17,-2,13.3,12.9,0.4,0,0,0,0
fa00f0c9,1,10,0,0,0,1,2,0,0,0,0,0.0,0.1,0.0,0,0,0,0
fa18c72e,34,2018,22,24,10,10,3,0,25,41,-16,23.4,33.3,-10.0,0,0,0,0
fa27b5a0,1,89,1,1,0,0,5,1,1,1,0,0.7,0.5,0.3,0,0,0,0
faf873a7,4,360,4,4,4,0,31,0,4,11,-7,4.4,7.3,-2.9,360,4,4,4
fb04404b,0,0,0,0,0,0,1,0,0,0,0,0.0,0.0,0.0,0,0,0,0
fbbb9269,35,3093,34,35,34,0,0,1,50,43,7,46.3,38.4,7.8,0,0,0,0
fbf83734,0,0,0,0,0,0,4,0,0,0,0,0.0,0.0,0.0,0,0,0,0
fca455cc,15,807,9,8,7,7,14,1,6,7,-1,10.3,7.6,2.8,0,0,0,0
fcb38f57,34,3032,33,34,33,0,2,1,37,53,-16,31.6,49.0,-17.4,3032,34,34,33
fcbcbd94,33,2472,27,28,13,5,0,1,27,28,-1,23.5,37.6,-14.1,0,0,0,0
fd2bc67d,33,2919,32,33,32,0,1,1,41,50,-9,41.2,42.2,-1.0,0,0,0,0
fd771f95,14,914,10,11,7,3,0,1,20,11,9,16.5,13.1,3.4,0,0,0,0
ff0ab48c,34,3021,33,34,30,0,2,1,33,38,-5,37.3,31.8,5.6,0,0,0,0
ff16ecad,28,2410,26,28,24,0,3,0,21,34,-13,28.0,34.0,-6.0,0,0,0,0
ffa90327,27,1648,18,19,13,8,4,0,21,31,-10,17.2,28.2,-11.0,0,0,0,0
