id,Touches,Def Pen,Def 3rd,Mid 3rd,Att 3rd,Att Pen,Live,Att,Succ,Tkld,Carries,TotDist,PrgDist,PrgC,1/3,CPA,Mis,Dis,Rec,PrgR
a7e4760c,157,9,49,80,31,0,157,3,2,1,70,381,239,3,4,0,4,2,71,8
32c2d95f,2027,259,1276,738,46,27,2027,23,21,2,1040,5366,2909,16,7,1,16,6,1182,1
a4c3f7af,1356,30,252,870,258,21,1355,60,31,29,786,4914,2328,43,23,4,40,31,908,50
469d3d84,29,1,6,10,14,4,29,3,2,1,16,123,52,2,2,0,3,2,17,0
16714a62,1203,127,587,598,24,16,1203,1,1,0,687,3746,2202,13,4,0,5,7,701,1
26777636,184,0,12,107,68,6,184,15,9,6,112,838,341,13,12,2,11,5,147,17
288e1e13,747,68,336,383,36,9,747,7,6,1,376,1848,1032,11,6,0,8,5,460,3
3dd738a1,1970,63,417,953,614,35,1970,71,36,35,921,5482,3172,85,60,9,47,26,1172,155
48b28bfd,661,10,110,439,124,17,661,17,10,7,395,2337,1422,36,24,4,14,9,441,27
c46fa34c,748,12,174,494,87,2,748,16,11,5,382,1634,900,6,2,0,6,7,557,12
c46fa34c,841,34,217,566,73,0,841,14,12,2,542,2920,1654,21,20,0,11,7,564,13
9b398aea,41,2,5,25,11,2,41,0,0,0,17,100,79,3,1,1,0,0,27,2
462475ed,620,11,32,338,255,69,620,18,10,8,318,1204,334,11,13,4,41,23,482,126
5314e067,1382,55,390,633,367,17,1382,34,21,13,607,3159,1978,43,36,6,31,16,705,64
0f4c0bad,3,0,0,1,2,0,3,0,0,0,1,6,6,0,0,0,0,0,2,0
8fa8f8d2,917,733,911,7,0,0,917,2,2,0,406,2210,1483,0,0,0,3,0,368,0
bdedd861,525,8,28,219,280,43,525,12,7,5,249,1297,628,24,25,4,16,12,365,79
8870154f,509,427,509,0,0,0,509,0,0,0,231,1692,1287,0,0,0,0,0,137,0
0a63446f,375,23,108,154,116,8,375,6,4,2,159,1141,649,21,13,2,10,3,194,38
c9e99e49,1745,24,244,1012,506,36,1745,30,16,14,1049,4226,2553,41,47,5,22,24,1389,131
d7bf3d19,1407,58,284,878,261,11,1407,51,27,24,791,4983,2345,44,42,4,53,36,912,62
22721b88,1641,79,461,807,401,20,1641,43,23,20,806,4782,2657,74,66,5,37,25,817,98
bcc81786,1548,121,531,758,280,11,1548,39,24,15,655,3921,2519,46,48,4,31,20,721,59
aeed036d,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ef9c1c95,1884,61,342,1165,397,46,1884,32,21,11,946,4992,2430,52,33,3,55,39,1181,86
872cd68c,4,1,2,1,1,0,4,0,0,0,2,8,0,0,0,0,0,2,1,0
a5db0bec,2457,35,306,1572,605,106,2457,97,58,39,1741,9785,4654,96,69,28,58,65,1956,163
fa18c72e,436,3,44,212,191,17,436,38,23,15,286,1956,967,30,25,8,21,15,317,45
2f965a72,552,482,550,2,0,0,552,0,0,0,291,1571,1116,0,0,0,0,0,221,0
9dd5da03,1107,47,349,540,230,7,1107,31,11,20,528,3164,1687,45,31,4,28,9,596,49
6a827d8e,1772,61,364,790,657,87,1771,203,101,102,1013,7446,4352,137,96,53,82,33,1123,275
d3ce9f1f,102,3,31,59,14,1,102,0,0,0,56,256,147,2,1,1,3,1,57,2
06df8256,1243,97,576,648,24,9,1243,1,1,0,799,4027,2654,18,4,0,4,5,865,2
5046b7d4,785,4,27,380,384,105,782,17,6,11,459,2332,700,31,21,17,102,59,557,173
f449640d,975,44,291,504,191,15,975,31,18,13,462,2550,1482,36,31,5,25,22,485,63
f449640d,1066,31,270,533,283,11,1066,51,30,21,523,3430,2081,63,46,5,21,15,547,82
4e7bfc23,806,17,145,524,142,2,806,4,4,0,449,2183,1208,15,11,0,13,10,567,13
8ff07990,345,10,20,174,154,28,345,15,3,12,194,803,336,10,13,5,30,9,272,60
8ff07990,337,8,25,178,138,32,337,17,10,7,193,913,435,17,17,3,10,6,259,38
7fecbcdb,1540,58,480,759,312,17,1540,26,15,11,647,3223,2009,60,41,9,21,14,746,79
b2bd0f6c,1606,9,188,774,681,92,1605,76,34,42,1114,7785,3715,112,105,26,80,82,1173,265
a1d04509,452,21,76,208,172,24,451,6,3,3,224,995,412,12,13,4,20,17,282,63
0557ff4f,890,29,181,532,186,31,890,53,33,20,457,2297,1250,27,19,7,42,39,670,63
6a189491,359,13,117,164,83,10,359,10,2,8,154,893,434,15,8,4,12,6,173,29
80556f08,782,18,110,472,209,11,782,30,18,12,456,2453,1078,20,16,1,28,18,518,58
65391fa7,39,6,18,21,0,0,39,0,0,0,16,54,47,0,0,0,0,0,17,0
2515040a,42,7,22,20,0,0,42,0,0,0,22,114,32,0,1,0,0,0,20,0
2515040a,1052,142,581,449,31,17,1052,1,1,0,493,2308,1213,5,2,0,4,2,609,4
8ca253a3,603,27,80,287,245,66,602,26,10,16,298,1375,544,22,18,6,56,16,426,116
74dc806c,1234,0,71,645,553,58,1231,207,116,91,882,7166,3650,121,104,30,56,64,940,114
b7e7937d,705,639,704,1,0,0,705,0,0,0,331,2022,1463,0,0,0,0,0,231,0
30395d3b,1103,6,114,486,517,63,1103,50,34,16,610,4386,1991,66,47,14,65,54,741,163
8a2248b4,1213,1142,1213,0,0,0,1213,0,0,0,520,2423,1732,0,0,0,1,0,489,0
fbf76716,149,1,21,58,73,4,149,9,2,7,71,548,200,6,9,2,6,4,102,19
378825c7,1582,91,523,769,305,25,1582,28,12,16,751,4433,2726,61,41,4,31,10,854,93
6fbde63a,111,1,6,68,37,3,111,1,1,0,83,373,161,5,4,0,0,0,94,6
9001138b,343,3,20,184,140,62,343,15,5,10,159,596,217,6,5,7,33,16,248,52
28dabd43,1227,951,1216,11,0,0,1227,0,0,0,516,2852,2096,0,0,0,0,0,376,0
433dc9a2,1384,47,276,692,421,46,1384,32,18,14,813,3767,2003,50,28,13,29,22,996,152
07a821e4,197,3,32,140,26,0,197,0,0,0,115,435,175,0,3,0,2,4,153,4
380a15e2,37,28,37,0,0,0,37,0,0,0,10,109,72,0,0,0,0,0,10,0
de40e38c,59,4,21,28,11,0,59,0,0,0,26,151,85,0,1,0,2,0,31,4
6191093d,1277,20,183,759,367,47,1276,86,57,29,682,4740,2142,58,61,11,59,61,776,81
c69ef855,1214,55,276,811,136,9,1214,9,5,4,508,2090,934,8,8,0,30,18,659,20
7d937aa1,1081,20,184,605,306,23,1081,33,17,16,587,3396,1756,41,31,10,29,25,676,45
8c2c48a9,13,0,0,13,0,0,13,0,0,0,9,9,3,0,0,0,0,0,7,0
f3642ba8,724,13,83,476,175,29,724,7,4,3,373,1507,776,7,11,2,24,15,593,50
6c8ddd52,5,0,0,5,0,0,5,0,0,0,1,0,0,0,0,0,0,0,2,0
403f5d20,782,37,237,429,124,3,782,10,6,4,377,1829,1220,15,14,0,10,4,481,35
e90af77c,738,8,87,319,346,33,738,29,14,15,450,2764,1276,39,28,9,43,30,480,82
46291841,702,21,144,440,124,2,702,6,1,5,365,1437,692,5,9,0,16,8,480,12
0b0cbe5b,1147,21,177,442,556,128,1147,130,50,80,697,5147,2771,102,60,54,103,52,727,195
249cdcff,56,47,56,0,0,0,56,0,0,0,16,121,80,0,0,0,0,0,13,0
f3085377,44,2,21,18,6,1,44,2,1,1,17,159,65,2,4,0,2,1,18,1
20e73fac,1536,36,237,814,497,36,1533,32,10,22,818,3974,1910,53,35,5,40,24,992,167
e8a65bc8,21,0,0,7,14,5,21,5,2,3,18,138,95,7,2,5,1,1,17,2
6e2c94ad,426,1,22,203,207,43,424,25,12,13,296,1451,425,14,11,6,33,36,343,74
0589c701,6,0,0,0,6,1,6,1,0,1,4,21,10,1,0,1,0,0,3,1
16324e1d,1703,228,958,704,57,28,1703,2,2,0,782,4060,2317,14,11,0,8,2,848,1
f83c8d6c,969,36,95,505,377,83,968,28,13,15,544,2317,947,26,26,8,79,45,729,155
e40d028b,450,367,444,7,0,0,450,1,1,0,197,938,707,0,0,0,0,0,170,0
8746d5d0,941,54,343,468,141,4,941,33,13,20,440,1798,972,20,18,2,20,11,545,49
26975a92,1113,898,1105,8,1,1,1113,0,0,0,470,3630,2782,0,1,1,0,0,260,0
148e136f,2511,18,269,1382,901,131,2510,107,56,51,1484,11318,6733,224,158,47,64,70,1984,270
0118c54c,1657,93,638,795,236,13,1657,25,12,13,920,4057,2447,32,23,2,22,8,1010,51
2a657da0,1080,10,177,483,449,35,1080,53,25,28,556,4191,2025,62,40,6,54,30,659,133
677ee102,699,73,243,403,59,6,699,0,0,0,261,1142,501,5,5,1,5,3,308,7
5ee6e943,600,524,600,0,0,0,600,0,0,0,214,1611,1160,0,0,0,1,0,152,0
94f8d10c,996,97,540,426,33,27,996,0,0,0,552,2641,1553,13,2,0,3,1,611,2
8577e60a,6,2,2,3,2,0,6,1,1,0,3,33,9,0,1,0,1,1,1,0
c58270f8,77,3,9,27,41,11,77,5,3,2,54,306,154,4,7,2,5,3,63,21
7b9c2d84,203,12,52,131,23,1,203,5,3,2,112,748,387,9,4,0,6,4,121,6
79b2399c,1208,52,327,591,312,27,1208,27,18,9,595,3733,1840,45,36,4,34,33,694,74
950ff24d,89,75,89,0,0,0,89,0,0,0,46,203,161,0,0,0,0,0,39,0
b4a014b1,2110,267,1092,949,81,38,2110,8,6,2,1099,4796,3022,20,15,2,16,2,1235,9
2384dbed,4,0,0,1,3,0,4,0,0,0,2,12,9,0,1,0,0,0,3,2
5b5724d2,1246,75,365,547,341,17,1246,26,10,16,663,3575,2177,53,46,6,28,25,731,99
f54d2149,54,3,6,46,5,0,54,1,1,0,30,116,49,0,2,0,1,1,42,2
527f063d,523,20,72,156,301,114,518,21,12,9,280,1250,419,16,10,11,37,12,371,122
31a62dc7,2058,97,529,988,559,32,2058,27,16,11,942,4716,2709,58,61,8,31,19,1068,181
5b54bf3b,411,10,61,185,172,10,411,16,8,8,232,1412,683,21,24,4,17,13,255,51
edd1466a,1184,85,355,535,303,8,1184,32,17,15,481,2908,1723,48,41,1,19,12,580,68
7961f7aa,476,5,50,169,260,22,476,34,18,16,248,1539,595,20,17,4,23,22,314,83
279ddf6a,1879,64,537,1038,326,15,1879,31,23,8,849,3943,1801,25,22,3,30,17,1075,49
4207e578,635,19,54,253,338,102,635,25,10,15,335,1754,614,28,12,14,65,22,454,141
873ce3a2,264,5,43,187,37,7,264,6,4,2,182,876,302,4,6,0,6,4,211,15
5113d9a7,652,59,338,298,21,7,652,0,0,0,403,1770,948,1,0,0,0,2,465,0
e8b5ad37,42,4,26,15,1,1,42,1,1,0,21,111,71,1,0,0,0,0,29,0
3010aefb,884,13,120,368,412,67,884,45,21,24,483,3598,1545,63,37,13,71,48,591,186
166a981d,377,19,102,207,76,11,377,14,6,8,174,1118,596,13,8,2,10,8,219,27
3f5b4635,1878,110,803,987,99,18,1878,7,3,4,849,4497,2980,22,8,0,17,9,1118,20
cfd8dde3,370,9,51,168,154,25,370,14,8,6,202,696,300,9,6,1,12,11,272,45
c693347d,342,20,36,155,154,42,342,8,5,3,178,709,214,6,7,2,29,20,266,58
beb391dd,657,11,56,228,379,79,657,52,23,29,408,2782,1363,62,29,27,38,28,493,198
5d42d487,104,3,22,49,35,9,104,5,3,2,58,413,247,9,6,2,8,7,66,11
909222de,813,9,59,375,386,89,812,70,33,37,514,2475,918,32,31,21,81,57,595,180
2434f24a,1253,1076,1244,11,0,0,1253,1,1,0,541,2691,1733,0,1,1,1,0,473,0
9980269a,694,20,36,313,355,111,693,34,19,15,341,1776,774,32,19,17,75,25,546,132
67b7357e,251,22,108,134,11,4,251,1,1,0,133,796,371,1,3,0,6,1,147,0
8f325097,601,41,268,286,55,3,601,14,8,6,306,1841,1054,12,9,1,19,8,346,14
06f33dc8,778,34,59,465,259,57,778,30,12,18,409,1898,536,17,14,4,76,41,604,123
3e092724,2225,45,381,1411,447,16,2223,30,19,11,1092,4539,2425,29,18,3,31,24,1662,44
1ec7e1c5,1757,186,919,795,54,25,1757,10,8,2,974,5637,3407,21,16,3,8,4,1073,5
3067cbef,468,61,281,188,3,3,468,1,1,0,258,1190,536,1,0,0,2,1,282,0
797f6070,45,0,4,19,23,3,45,7,1,6,27,136,26,2,2,1,3,2,32,5
29c02c9f,732,25,173,353,208,28,732,16,10,6,429,1834,952,22,20,5,8,10,533,80
fd2bc67d,2780,301,1581,1163,43,25,2780,5,4,1,1485,6386,3588,10,5,1,9,5,2015,2
44f8c299,673,17,105,414,161,24,673,14,5,9,266,1365,597,19,16,4,21,12,424,39
92232aad,1426,69,386,643,406,36,1426,24,9,15,561,2372,1236,31,18,0,31,11,754,105
0be95d34,782,2,98,330,368,45,782,67,36,31,463,3109,1648,69,39,19,43,26,512,151
d33c706e,1658,11,71,692,912,158,1655,94,54,40,835,4442,1918,79,34,33,126,64,1281,345
e7986081,690,15,33,289,377,141,688,43,27,16,394,1978,873,44,20,29,65,41,492,164
a6138e4a,622,32,148,387,97,9,622,22,14,8,329,2284,1140,30,16,1,19,26,358,17
47af88b8,2231,188,909,1281,56,20,2231,18,11,7,1483,8657,5927,38,18,3,10,5,1622,3
e53ab10b,235,6,18,92,126,35,235,3,2,1,96,401,205,9,3,5,18,9,175,31
19cda00b,1748,16,119,711,937,136,1747,84,41,42,1086,6038,3283,98,74,35,48,44,1342,277
244bc2c8,274,10,37,123,124,43,274,32,17,15,160,1138,564,20,12,17,28,14,177,63
aeed5c06,692,10,75,260,364,68,692,36,20,16,486,3044,1592,60,32,27,34,24,552,148
1bfb6fef,446,28,153,215,80,2,446,6,0,6,180,893,415,8,5,0,9,6,201,24
26383ea5,156,139,156,0,0,0,156,0,0,0,80,463,309,0,0,0,0,1,61,0
6c6ecdd4,239,13,65,152,22,6,239,0,0,0,73,252,41,0,0,0,10,1,91,2
79584585,159,2,21,130,10,0,159,5,4,1,112,464,193,0,3,0,2,6,136,0
247accfd,1737,137,655,847,247,18,1737,27,16,11,893,4448,2104,37,29,3,19,16,945,68
d2aa8ac0,1448,51,274,937,246,13,1448,7,4,3,626,2995,1254,15,11,2,21,27,850,35
92b56413,735,8,113,427,197,15,735,23,9,14,391,1378,558,7,11,1,25,17,539,78
10650926,729,42,238,463,36,1,729,13,8,5,414,2060,944,6,4,0,13,13,457,4
4be0b467,491,7,44,169,288,90,491,31,15,16,287,1947,824,34,16,20,36,35,359,157
19053e31,343,2,47,178,124,11,343,34,14,20,242,1613,772,24,19,5,23,22,243,64
7f622eef,168,9,47,108,14,1,168,4,4,0,88,472,250,4,3,0,3,7,113,6
ad82197c,97,14,66,25,7,1,97,2,1,1,43,270,140,0,2,0,2,0,48,3
933d3b51,60,6,29,30,1,0,60,0,0,0,29,156,97,0,0,0,0,1,44,0
43e7a164,1840,212,1065,750,38,17,1840,13,8,5,799,4048,2076,7,5,1,14,13,961,3
083525e5,110,12,42,64,6,2,110,1,1,0,50,279,143,0,0,0,1,0,58,1
ccb1c3af,50,0,6,29,16,2,50,0,0,0,32,188,86,2,2,0,4,4,38,5
67ac5bb8,776,70,354,411,14,11,776,1,0,1,475,2632,1548,5,2,0,4,2,508,0
6421dd73,1273,12,156,484,658,79,1273,91,40,51,813,5684,2753,119,70,19,90,50,872,256
6481421d,877,12,156,380,366,40,877,62,32,30,613,4598,2369,75,52,15,62,39,660,128
9daeac61,415,24,138,209,73,1,415,14,7,7,235,1368,762,13,15,1,7,5,249,22
1a992676,1785,9,163,1029,611,67,1785,58,43,15,1142,7091,3733,93,87,18,35,42,1450,169
ff0ab48c,1738,75,364,931,456,41,1738,29,13,16,1011,5414,3306,86,51,14,20,12,1084,157
0e12089d,317,261,316,1,0,0,317,0,0,0,121,780,553,0,0,0,1,0,107,0
f09a8b75,1455,9,144,833,508,35,1453,87,49,38,829,5149,2654,60,63,14,45,40,1032,110
167d5018,1323,166,617,640,76,25,1323,11,9,2,540,3219,1675,9,8,1,12,3,629,3
4fdf1fd9,1625,228,910,677,47,29,1625,10,6,4,855,5075,3441,20,9,0,9,3,956,4
5f4ce4b6,420,8,49,199,178,18,420,21,10,11,258,1215,526,14,15,4,26,18,306,61
ae82fa48,132,1,9,63,61,9,130,5,3,2,72,303,154,6,4,1,9,2,78,13
bc7b4580,787,34,203,373,222,9,787,14,8,6,348,2344,1459,44,39,2,10,6,373,55
33508c78,840,18,129,521,195,13,840,4,3,1,440,1719,912,12,13,1,11,7,605,31
745ca0a3,51,0,2,35,14,3,51,3,1,2,36,256,127,5,1,1,1,1,41,9
79135368,2428,28,367,1538,543,14,2427,47,29,18,1283,5983,2672,39,39,2,47,35,1574,59
66116290,1031,30,70,527,435,132,1027,34,14,20,613,2098,663,22,20,5,111,46,780,166
bece776f,1426,7,91,668,677,120,1420,82,47,35,1000,5558,2505,62,53,26,53,44,1091,175
6644712a,22,0,3,11,8,0,22,1,0,1,18,94,48,1,1,0,1,0,18,2
05816e19,1081,18,140,469,501,60,1081,78,37,40,666,4573,2412,82,54,14,77,49,735,193
375622c5,1289,15,188,852,270,17,1289,50,27,23,735,4914,2710,55,26,4,40,28,831,57
375622c5,116,4,21,68,28,4,116,2,1,1,84,542,246,4,3,2,4,4,84,7
9dafff2a,75,1,19,49,7,0,75,1,1,0,36,162,100,1,0,0,2,2,43,5
9dafff2a,183,11,37,112,34,4,183,3,1,2,63,331,155,3,4,0,2,7,93,4
132a82f1,112,11,58,51,4,0,112,1,0,1,51,165,68,0,2,0,2,0,58,1
822d51d7,469,11,95,281,104,9,469,25,16,9,288,1683,957,21,27,3,29,9,304,21
90eb507d,1755,97,615,764,390,19,1755,21,11,10,728,4054,2234,43,32,2,30,15,830,110
9f90c06b,252,41,155,94,6,2,252,1,1,0,129,596,304,2,1,1,3,1,158,0
90f87966,2552,196,1048,1404,108,50,2552,6,4,2,1556,8114,5326,39,17,3,13,5,1754,12
6ff8ef56,263,8,16,133,116,19,263,3,1,2,115,526,164,6,8,3,7,17,180,40
