id,Touches,Def Pen,Def 3rd,Mid 3rd,Att 3rd,Att Pen,Live,Att,Succ,Tkld,Carries,TotDist,PrgDist,PrgC,1/3,CPA,Mis,Dis,Rec,PrgR
574aa9ec,66,15,44,23,0,0,66,0,0,0,37,215,146,1,0,0,1,0,38,0
4b96c347,1048,19,172,494,396,66,1048,46,19,27,602,3300,1656,43,31,10,47,47,728,127
9f6325f9,59,6,20,28,11,1,59,2,0,2,29,130,49,0,1,0,1,2,30,2
23c63b7f,323,7,29,153,146,61,323,25,17,8,187,945,432,21,7,17,26,15,248,74
23593121,374,5,35,247,96,4,374,10,6,4,230,1090,453,7,11,0,9,7,275,26
6ed1a2a2,1144,13,139,697,321,16,1144,58,32,26,799,3940,1995,36,38,4,45,29,904,65
4c700f46,910,44,300,574,43,5,910,7,6,1,536,2355,1373,5,1,0,5,2,629,1
1040e783,203,22,100,88,16,0,203,1,0,1,85,346,178,2,0,0,3,0,109,3
ea0ff634,847,31,86,441,324,101,847,8,3,5,410,1214,350,9,3,5,44,18,573,111
9836e892,5,0,0,1,4,0,5,0,0,0,4,37,20,0,0,0,0,1,3,1
ce84946a,37,4,9,11,18,3,37,4,1,3,23,222,152,6,2,1,1,3,24,11
f7b1d4e0,836,10,100,354,392,22,836,30,10,20,417,2522,1182,40,30,5,52,23,489,124
3befc2b6,1023,56,260,657,114,9,1023,4,2,2,532,2149,1080,17,8,0,14,7,595,10
c6056d58,1993,188,950,1006,45,29,1993,3,2,1,1131,6017,4254,30,8,0,4,2,1258,2
a0434482,1407,32,219,918,289,53,1407,37,23,14,860,5241,2173,45,33,8,42,42,975,63
132bb875,275,243,272,3,0,0,275,0,0,0,120,624,475,0,0,0,0,0,86,0
3708e9fa,1351,13,129,664,575,62,1351,51,29,22,900,6275,2815,80,66,18,51,32,997,151
c27dfb82,638,15,107,289,246,21,638,9,7,2,370,2287,1366,50,33,5,23,7,412,77
4d3e9033,118,102,117,1,0,0,118,0,0,0,57,275,180,0,0,0,0,0,45,0
7c6d6c96,1354,188,709,625,26,13,1354,1,1,0,732,3865,1998,5,1,0,10,6,784,1
3acddfdd,100,3,9,43,49,6,100,2,1,1,66,402,210,9,3,2,3,3,76,11
c5a500ca,1944,34,255,755,968,177,1936,162,88,74,1185,8544,4470,174,112,74,137,102,1340,349
06c48679,1186,104,477,604,122,6,1186,30,21,9,550,3644,2333,42,27,2,17,11,651,24
d2448564,117,0,17,51,54,3,117,11,7,4,77,492,212,9,3,1,8,5,81,21
d2448564,267,5,44,86,143,14,267,25,13,12,173,1190,487,16,8,3,17,7,174,74
8b298f56,2079,45,336,1291,472,21,2078,37,23,14,1148,5501,2737,41,28,2,40,28,1435,62
53283127,106,6,28,67,11,1,106,0,0,0,58,197,73,1,2,1,3,1,70,3
0ee664db,7,0,0,2,5,3,7,0,0,0,2,2,0,0,0,0,0,0,5,3
92b1763b,32,0,3,10,20,5,32,2,0,2,14,59,30,1,0,0,4,0,22,8
5d8d7454,1877,115,653,879,363,16,1877,50,29,21,757,4180,2163,57,51,2,44,25,848,86
9453d2f4,387,6,27,203,163,30,387,14,10,4,186,836,279,9,13,3,37,19,287,61
923f4dda,498,14,34,255,216,40,498,24,9,15,291,1432,533,16,15,4,46,31,430,93
bc270726,1234,1014,1223,11,0,0,1234,1,1,0,528,3701,2901,0,1,1,1,0,338,0
82671804,1726,99,594,978,172,27,1726,19,15,4,1187,5839,3062,32,29,6,17,11,1187,14
ec400194,1948,100,554,870,543,46,1948,23,11,12,942,6353,3425,95,75,10,34,24,1046,183
9f29c204,370,27,120,168,87,5,370,8,5,3,140,678,389,10,4,0,7,4,174,18
0b4d8274,791,5,75,316,415,67,791,51,21,30,437,2843,1454,59,45,15,41,29,555,152
d880dc16,76,5,36,39,1,1,76,1,1,0,29,182,88,0,0,0,0,0,35,0
0a89e877,1290,48,316,617,365,28,1290,22,13,9,693,3556,2093,52,40,10,32,11,771,135
3681cfff,2575,238,1246,1297,47,22,2575,14,8,6,1313,6020,3736,16,8,2,17,7,1804,4
c4bbea9f,1918,241,1088,799,52,28,1918,4,3,1,895,4674,2373,12,2,0,18,5,1005,5
97b87472,37,5,15,17,5,0,37,1,1,0,14,59,12,0,0,0,2,0,11,0
d14229f3,440,11,37,197,207,46,440,15,3,12,235,1040,461,18,9,7,27,5,305,78
7ffaf233,272,5,15,120,137,38,272,11,6,5,122,648,234,11,3,5,32,10,214,46
885b7aa7,425,10,76,293,61,4,425,11,6,5,223,1400,632,13,8,0,12,10,252,12
3767b3b7,159,10,75,79,7,1,159,2,2,0,76,448,222,4,1,1,4,0,72,3
3767b3b7,433,28,167,209,61,4,433,9,6,3,231,1129,676,7,6,0,9,6,226,9
8ff4872e,990,38,285,454,262,16,990,23,16,7,374,2783,1589,49,31,6,27,20,475,73
42eaa028,1255,8,89,610,578,83,1255,123,75,48,908,6017,3214,112,74,33,80,65,1009,199
3e87d087,724,39,256,357,117,2,724,11,5,6,266,1422,692,21,15,0,10,10,342,30
a671316d,17,3,3,4,10,1,17,0,0,0,11,44,32,1,1,0,2,0,12,4
46d50339,759,41,228,387,146,6,759,2,1,1,299,1171,792,10,10,1,13,3,481,46
22a62523,2,0,0,1,1,0,2,0,0,0,2,7,4,0,0,0,0,0,2,0
dd73120f,35,0,3,13,21,2,35,3,1,2,27,190,91,3,1,1,1,0,25,6
7d9b37bf,293,1,26,117,156,26,293,13,5,8,161,1020,363,17,8,11,22,18,192,54
2e52206e,612,21,72,296,251,55,612,21,14,7,289,1242,478,6,6,1,37,17,418,87
7cab69b5,1345,148,664,646,40,17,1345,2,1,1,710,3989,2259,10,7,0,10,2,808,1
e4a26a91,467,30,134,302,32,2,467,8,4,4,228,1164,578,10,3,0,6,4,280,3
a56bd2ee,519,438,514,5,0,0,519,0,0,0,222,1576,1188,0,0,0,0,0,165,0
acde3581,119,1,13,43,65,9,119,15,4,11,91,685,251,11,6,6,15,16,90,38
0eb03d5b,1000,109,516,478,16,2,1000,7,5,2,577,3310,2042,11,6,0,4,0,569,0
f36c432f,175,3,15,85,78,14,175,5,1,4,106,607,303,7,8,1,11,3,130,17
39901146,193,3,7,87,100,24,193,8,2,6,86,358,112,5,3,2,16,10,146,31
f323d995,1870,258,943,856,77,49,1870,7,4,3,955,4971,3215,10,4,1,12,3,1114,11
d29202c2,104,1,9,45,51,9,104,13,5,8,61,299,77,2,4,2,12,11,86,28
b8d22478,785,5,92,295,416,53,784,89,46,43,533,3448,1780,62,40,22,35,40,571,134
81d3318f,1256,4,115,646,523,92,1252,82,39,43,889,6392,3260,109,79,32,71,59,994,221
cc77354e,1709,122,840,803,83,17,1709,15,10,5,1046,5696,3511,19,16,0,8,7,1077,7
19a12bed,597,34,226,286,93,10,597,29,22,7,299,2272,1290,24,16,5,16,10,320,17
b4c816a9,150,2,5,63,82,33,150,6,4,2,84,389,134,7,4,6,20,7,120,46
8b66d9cc,716,6,59,341,339,40,716,81,44,37,490,3310,1746,59,37,18,39,37,551,102
a4527d33,40,36,40,0,0,0,40,0,0,0,19,96,56,0,0,0,0,0,11,0
51dbeea9,1632,123,554,947,136,22,1632,4,4,0,945,4564,2715,31,15,2,8,7,1145,44
8c955557,226,2,15,57,162,33,226,39,16,23,160,1511,596,25,16,15,21,11,165,63
0515a4cb,1136,138,530,581,32,13,1136,4,3,1,453,2525,1546,10,8,3,10,3,532,3
796b1c41,629,6,70,391,177,20,629,41,24,17,348,1848,836,21,16,2,33,23,410,60
2677a1de,1477,5,72,627,797,129,1473,80,46,34,787,4829,2364,80,53,33,88,69,971,235
aef6e670,1676,98,542,1058,88,7,1676,13,5,8,1071,5924,3373,23,24,1,8,12,1233,6
b1adaefa,83,9,44,37,2,2,83,0,0,0,34,228,145,0,0,0,0,0,45,0
c0b3669f,51,2,5,22,26,8,51,4,1,3,33,202,82,3,3,2,6,9,38,15
ab096c6f,2316,149,990,1078,261,32,2316,19,12,7,1060,5902,4016,43,22,2,22,5,1484,56
6b2c894b,1279,75,431,587,291,4,1279,53,25,28,552,4511,2779,88,62,2,35,15,592,57
fcbcbd94,596,15,45,266,291,77,593,24,15,9,374,1875,631,25,10,17,67,25,464,133
86574238,50,0,5,42,3,0,50,0,0,0,40,151,37,0,0,0,5,2,45,3
a46472d0,1266,99,590,647,41,15,1266,10,8,2,760,5060,3004,33,11,1,14,9,816,6
e6eadfb8,1313,53,390,664,270,5,1313,27,17,10,672,3636,2335,49,57,0,17,9,742,76
dc366c36,985,817,981,4,0,0,985,1,1,0,471,2950,1902,0,0,0,0,0,342,0
4d1666ff,2420,245,1228,1143,79,24,2420,15,13,2,1377,8121,5465,32,15,1,15,9,1478,3
77cf6852,1793,123,580,854,377,21,1793,22,8,14,698,3444,1963,53,27,6,34,13,803,74
9a506145,661,39,187,422,56,8,661,7,4,3,347,1451,710,7,5,0,13,5,387,0
41e7ef1c,679,20,135,298,251,35,679,22,12,10,307,1162,639,18,15,8,17,9,421,110
3d3b0206,164,5,23,88,54,2,164,4,1,3,81,390,135,2,2,0,9,8,104,20
4bf69118,1606,56,393,797,438,8,1606,41,23,18,695,3105,1842,37,35,1,30,15,775,108
397ba086,3,0,2,1,0,0,3,0,0,0,1,2,0,0,0,0,0,2,1,0
7cdda3bf,35,1,5,17,15,4,35,5,1,4,22,117,64,2,1,1,4,2,19,1
7cdda3bf,1336,24,103,605,647,134,1336,97,42,55,770,4842,2715,100,62,27,89,60,1016,246
770d7eb8,2574,87,568,1249,792,27,2573,83,36,47,1437,9115,5216,132,114,5,67,48,1541,169
15e99107,45,1,2,17,26,10,45,2,1,1,15,115,31,1,2,1,5,0,29,12
08082af0,739,80,400,321,22,9,739,7,4,3,321,1773,1020,6,6,0,10,2,353,2
fe006f82,46,1,5,25,17,2,46,0,0,0,26,230,149,6,1,1,1,0,24,2
542cc80f,1215,24,252,675,301,21,1215,23,12,11,621,3496,1429,28,29,5,37,16,769,72
ae6941ec,256,20,91,160,5,1,256,0,0,0,147,909,640,3,2,0,2,0,182,1
2d22cea7,8,0,0,4,4,3,8,0,0,0,7,65,49,2,2,1,2,0,7,2
6e5b5a45,1968,169,851,1062,79,17,1968,17,13,4,1087,6872,4266,46,26,2,16,9,1210,8
d512db65,77,1,6,41,31,12,76,11,6,5,43,254,52,1,2,1,3,5,56,12
8f4d116f,1577,65,361,1005,221,45,1577,8,2,6,605,2562,950,9,10,2,20,14,844,28
7cf431a5,606,14,99,290,235,33,606,33,12,21,390,2449,1371,37,36,10,32,12,430,75
20730eae,374,16,36,160,180,52,374,17,9,8,217,1158,503,17,16,10,25,27,287,76
2fa2a875,1381,1132,1365,16,0,0,1381,1,1,0,692,4871,2678,0,1,0,0,1,531,0
f5044e54,1760,67,363,1057,356,39,1760,30,15,15,868,4150,2023,35,39,10,32,25,1279,81
c3e4ecbb,1171,123,511,517,152,13,1171,12,8,4,484,2606,1396,17,12,2,17,7,584,40
1b82f8df,813,37,171,523,123,14,813,4,2,2,415,1654,776,18,11,4,16,8,478,22
6b9f2f3e,252,34,136,100,16,1,252,1,0,1,134,659,308,4,4,0,3,0,143,2
29ef0f49,402,17,30,180,195,49,402,20,7,12,244,1009,363,15,14,9,47,26,319,95
f7691f63,1017,23,226,509,294,11,1017,25,16,9,598,3239,1720,35,26,2,25,14,644,68
0f52f925,2072,56,436,896,767,29,2072,40,22,18,1025,5133,3111,83,62,8,57,31,1120,177
ccee698e,620,6,83,186,356,80,620,23,11,12,385,2576,1197,53,35,18,29,19,478,125
d7553721,14,0,4,7,3,0,14,0,0,0,8,38,17,0,0,0,0,0,11,0
6bca20fe,496,5,91,325,83,3,496,8,4,4,303,1443,747,9,12,1,12,11,352,5
f00de885,1143,994,1135,8,0,0,1143,0,0,0,556,2865,1982,0,0,0,2,0,521,0
7c2965bb,919,7,65,308,562,59,919,62,28,34,540,3745,2000,74,53,21,49,23,591,168
c76577a0,151,2,11,71,69,15,150,2,1,1,76,289,94,2,2,0,12,8,108,24
20094685,2459,18,385,1670,423,18,2459,25,13,12,1733,8661,4973,61,68,5,19,14,1959,44
934a0957,15,0,4,8,3,0,15,1,0,1,8,56,15,0,0,0,2,2,9,1
e1df6989,49,1,10,25,15,1,49,0,0,0,35,228,120,3,5,0,1,0,33,0
dc709ab5,724,76,396,317,15,7,724,1,1,0,366,1898,1089,8,2,1,5,1,384,1
d4133fa1,2676,101,754,1759,175,4,2676,14,11,3,1298,5439,2075,9,13,0,20,17,1831,8
91e58f66,705,31,149,508,57,5,705,6,4,2,367,1656,810,7,8,0,14,10,413,8
fcb38f57,1202,1030,1196,7,0,0,1202,1,1,0,524,3256,2283,0,0,0,1,0,413,0
bc0bfc64,77,0,6,34,38,14,77,3,1,2,49,127,28,1,2,1,9,3,66,17
46907171,894,6,77,343,486,89,893,68,27,41,676,4073,1898,70,47,36,77,59,717,239
22bfb57e,532,6,62,300,179,20,532,33,26,7,345,2261,1146,34,32,4,27,33,431,55
171bf11d,22,0,1,6,16,4,22,2,1,1,15,95,39,1,1,0,2,1,19,6
c26a3918,1977,112,642,943,410,19,1977,22,13,9,812,4008,2154,45,45,4,24,15,1008,98
1d2d5cc8,1043,922,1038,6,0,0,1043,0,0,0,606,2880,1752,0,1,1,2,0,495,0
c20bdcd7,76,5,20,43,14,1,76,2,1,1,36,228,113,2,1,0,2,0,47,8
c801616a,1392,28,225,880,295,15,1388,11,8,3,651,2518,1038,16,16,3,33,23,951,42
392d98fc,38,1,5,16,17,6,38,1,0,1,22,125,71,2,0,0,2,1,25,11
706a60e1,480,9,45,217,225,45,480,45,19,26,311,2083,1139,35,32,19,37,27,368,113
e54a9890,1297,56,416,570,321,13,1297,51,23,28,558,4258,2541,75,48,8,25,22,595,67
9ae9eaea,949,40,232,602,119,5,949,6,1,5,632,3209,2050,25,24,2,5,4,635,39
e3d0b0c4,2748,205,1101,1585,80,50,2748,8,8,0,1773,9407,5501,22,8,1,13,6,1856,4
5c4dc0ff,41,0,0,16,26,6,41,4,3,1,26,230,141,4,4,0,4,1,33,8
0d2158d5,1115,47,194,715,214,6,1115,17,12,5,495,2150,960,17,21,1,38,11,677,44
d5f2f82b,2534,189,848,1553,141,29,2534,7,6,1,1511,7625,4571,19,22,1,7,8,1893,13
468fdbad,1757,69,357,1125,289,28,1754,27,19,8,1072,5205,2445,46,43,9,20,30,1289,46
f4319ee8,375,3,42,222,114,4,375,8,4,4,215,1047,319,6,6,2,9,6,286,30
1ad8cb67,1923,164,834,1028,77,17,1923,6,6,0,1127,5671,3699,28,20,2,8,2,1214,7
3ef0fa48,702,6,60,248,408,77,702,53,25,28,493,3299,1832,69,40,16,48,23,521,152
eba1e557,27,0,5,14,8,1,27,1,1,0,21,135,97,4,2,1,2,0,19,2
0e6bc38c,328,6,22,116,198,56,328,29,20,9,179,1063,568,22,8,14,21,21,240,81
42fd9c7f,1123,0,22,392,725,212,1121,118,65,53,760,5250,2851,114,66,58,60,44,995,311
8f534f8e,139,9,80,57,2,1,139,1,1,0,78,361,164,0,0,0,0,0,102,1
6c9642ae,273,9,77,155,46,2,273,9,4,5,147,805,393,6,4,1,10,5,165,7
b931d9d1,493,28,195,218,88,1,493,13,8,5,187,1137,606,17,11,1,16,4,193,20
c39d9657,236,28,116,116,7,0,236,1,1,0,115,357,161,1,0,0,2,0,139,1
8325870c,269,42,124,121,25,5,269,1,0,1,145,794,454,5,9,0,3,2,149,1
4887118d,133,4,18,34,83,17,133,10,5,5,93,610,336,15,6,6,10,9,97,37
d21e361a,219,3,30,98,97,13,219,27,8,19,137,1163,482,13,15,6,18,15,150,34
8f696594,1821,4,74,733,1031,128,1819,104,60,44,1190,6208,3283,108,97,37,82,64,1351,281
6690ef25,1601,133,842,693,80,8,1601,12,11,1,826,4255,2584,23,15,2,17,10,1007,5
c6e5d20f,2518,89,421,1701,427,9,2518,43,28,15,1403,6445,3389,39,47,1,36,28,1571,44
e68f2cb4,977,14,116,448,436,50,977,73,41,32,624,4402,2107,62,52,8,68,55,664,140
e067808c,200,6,12,94,96,37,200,9,4,5,94,434,153,5,7,2,25,12,142,37
33887998,1252,1044,1240,12,1,0,1252,0,0,0,562,3854,2698,0,0,0,1,0,362,0
3cefcaef,2268,76,493,1149,645,54,2268,72,55,17,1452,8128,4734,111,84,21,36,37,1513,212
49000148,421,10,81,199,148,17,421,30,17,13,243,1760,739,20,16,2,17,18,273,49
0fb21da9,169,27,82,67,21,2,169,2,1,1,54,384,244,6,3,0,4,2,58,4
e162b013,1139,39,251,489,408,53,1139,16,8,8,622,3798,2286,62,47,8,15,10,710,151
ce492295,1494,188,842,631,26,13,1494,13,12,1,951,4601,1844,4,1,0,5,3,999,2
9fc0f253,512,47,235,265,13,5,512,0,0,0,258,1048,693,1,2,0,2,1,289,0
cb9ec45d,59,6,25,28,6,0,59,1,0,1,27,142,74,1,1,1,1,0,22,2
b66d1d8a,633,52,310,249,82,12,633,8,3,5,285,1131,598,13,6,3,4,4,319,19
c6ac6579,146,5,9,81,59,27,146,4,1,3,102,438,143,3,3,3,10,5,114,22
e6777e6b,1678,214,973,689,25,19,1678,3,3,0,977,5277,3184,6,5,1,2,3,1059,0
e493cff8,22,1,5,12,5,0,22,3,0,3,13,39,12,0,1,0,3,0,14,3
7e82a78f,1814,9,138,970,724,58,1814,51,20,31,1021,5431,2177,67,56,21,48,48,1282,228
84d94b91,1812,111,396,1183,257,14,1812,54,34,20,902,4711,2447,25,44,3,34,25,1085,31
4a57580c,906,31,219,411,294,36,906,42,21,21,442,3308,1576,51,33,9,33,26,495,97
f10983ae,527,23,143,240,147,15,527,11,5,6,241,1354,662,19,12,2,17,10,258,38
e97150c0,832,66,354,459,21,0,832,0,0,0,499,2795,1722,8,5,0,7,3,560,0
3eaf8817,583,9,32,259,295,60,582,21,13,8,398,1744,501,28,14,13,47,34,494,164
3eaf8817,63,7,8,25,30,12,63,0,0,0,32,94,29,2,0,1,7,2,47,9
6ca88b2a,1249,85,417,610,237,12,1249,32,16,16,602,3485,1961,35,30,2,35,12,649,79
28a65a2c,40,40,40,0,0,0,40,1,1,0,25,122,89,0,0,0,0,0,12,0
63a10528,71,4,12,20,39,12,71,5,3,2,43,220,85,5,2,3,6,4,52,14
af0c835b,829,16,129,435,278,47,829,26,16,10,502,2431,1308,38,24,11,24,27,590,93
