id,Tkl,TklW,Def 3rd,Mid 3rd,Att 3rd,Tkl.1,Att,Lost,Blocks,Sh,Pass,Int,Tkl+Int,Clr,Err,recov
00242715,1,0,1,0,0,1,4,3,1,1,0,1,2,18,0,7
007414dd,15,8,5,9,1,3,7,4,6,0,6,6,21,6,0,29
01962d0d,6,2,1,3,2,3,5,2,5,0,5,0,6,4,0,9
01c3aff5,8,4,2,5,1,1,10,9,11,0,11,5,13,10,0,35
01ce9e70,13,11,2,8,3,5,16,11,10,5,5,1,14,20,0,24
01e5f06e,5,2,3,1,1,2,3,1,4,2,2,2,7,4,0,6
02b29014,14,9,4,8,2,6,16,10,10,1,9,8,22,6,0,60
0313a347,29,9,18,9,2,12,14,2,27,17,10,19,48,87,3,109
0420d84f,28,21,16,10,2,14,21,7,12,6,6,19,47,46,1,79
0442183b,26,15,13,8,5,14,21,7,19,3,16,19,45,34,0,78
049a888d,6,6,1,2,3,2,5,3,3,1,2,0,6,1,0,12
0562b7f1,21,10,7,10,4,6,10,4,10,5,5,3,24,17,0,41
05e8ca6d,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2
06df8256,10,6,6,4,0,6,8,2,2,1,1,8,18,24,0,43
07802f7f,13,7,1,8,4,1,10,9,16,3,13,2,15,12,0,29
089667a5,16,9,4,11,1,6,12,6,13,2,11,5,21,9,0,51
08eb3b58,2,1,2,0,0,1,2,1,1,0,1,0,2,1,0,1
0a3d6d2b,7,5,6,1,0,4,6,2,9,1,8,8,15,28,0,8
0a6cb1b1,8,6,6,2,0,6,14,8,10,7,3,3,11,13,0,29
0b33f6ad,50,28,33,15,2,24,32,8,53,22,31,30,80,116,1,152
0bdda685,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2
0cd31129,21,16,10,5,6,6,16,10,24,1,23,3,24,3,1,66
0db5d2c8,14,7,8,6,0,8,15,7,17,11,6,14,28,27,1,35
0ef89a37,19,14,8,8,3,9,14,5,11,1,10,4,23,2,0,41
0f134faf,49,22,19,21,9,19,63,44,36,1,35,23,72,16,1,126
0f7533cd,36,20,14,10,12,14,26,12,21,3,18,17,53,26,0,107
10a10454,5,2,1,4,0,1,5,4,7,2,5,4,9,2,0,14
10ec4169,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0
1137759d,0,0,0,0,0,0,2,2,3,1,2,0,0,1,0,6
119b9a8e,2,1,2,0,0,0,0,0,10,3,7,2,4,17,1,33
11f54bd5,3,1,2,1,0,0,1,1,1,0,1,1,4,1,0,9
11ff3d56,23,13,12,10,1,8,11,3,9,1,8,6,29,10,0,76
1265a93a,19,11,5,13,1,8,11,3,9,1,8,10,29,17,0,62
132a82f1,9,5,2,5,2,2,6,4,6,2,4,17,26,13,0,30
1544f145,47,30,19,22,6,21,38,17,36,6,30,15,62,21,0,85
1598599e,8,4,4,4,0,5,10,5,10,3,7,9,17,2,0,37
15ab5a2b,12,6,1,6,5,3,12,9,11,0,11,0,12,2,0,21
15ea812b,29,16,23,6,0,11,21,10,72,56,16,32,61,141,2,118
15f24fe7,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,2
16264a81,62,31,22,31,9,25,39,14,21,3,18,33,95,20,2,142
169fd162,10,6,4,4,2,5,13,8,12,0,12,1,11,3,0,30
16e9d0ea,7,4,5,1,1,6,14,8,8,2,6,2,9,9,1,27
172e52d8,3,2,2,1,0,2,3,1,8,6,2,8,11,25,0,16
17695062,1,1,1,0,0,1,2,1,0,0,0,0,1,2,0,4
1780bb4a,23,17,14,9,0,9,17,8,10,4,6,12,35,15,0,43
178ae8f8,13,8,7,4,2,6,18,12,2,0,2,2,15,2,0,20
17acc2ed,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,3
18b999f4,12,5,7,5,0,7,13,6,12,0,12,1,13,8,0,43
1971591f,7,5,0,5,2,2,10,8,4,1,3,2,9,1,0,19
197640fd,56,33,35,17,4,25,47,22,34,9,25,24,80,71,0,122
1a4ef233,17,6,11,5,1,10,12,2,19,12,7,8,25,58,0,84
1b4f1169,10,9,4,3,3,4,9,5,5,2,3,8,18,6,0,41
1b804500,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1b84dbe1,25,9,17,8,0,17,25,8,14,5,9,15,40,35,0,74
1bf33a9a,11,6,3,6,2,3,5,2,4,0,4,2,13,4,0,23
1c7012b8,51,21,24,25,2,17,26,9,27,11,16,38,89,39,0,228
1d5cab82,10,5,1,6,3,3,4,1,3,1,2,1,11,1,0,9
1daec722,49,21,31,10,8,24,42,18,23,6,17,11,60,39,0,97
1ecb65be,7,2,4,2,1,6,9,3,2,0,2,3,10,2,0,16
1f44ac21,3,2,0,2,1,1,3,2,9,3,6,2,5,11,0,26
1fb1c435,10,4,1,5,4,4,10,6,10,2,8,3,13,16,1,37
20b104bc,36,21,20,13,3,21,43,22,25,11,14,15,51,55,0,91
21166ff4,2,1,1,1,0,1,1,0,2,1,1,1,3,2,0,2
21512407,50,35,29,20,1,32,59,27,28,12,16,31,81,48,0,159
215f3907,12,8,6,4,2,7,23,16,5,0,5,6,18,10,0,32
21a66f6a,9,8,0,3,6,5,12,7,19,6,13,1,10,13,0,55
230f0471,39,17,25,11,3,23,33,10,19,3,16,11,50,34,0,67
2389cdc2,42,24,29,9,4,18,26,8,16,3,13,23,65,34,0,80
24f59bb2,22,11,10,9,3,12,24,12,12,4,8,10,32,10,0,42
2500cef9,13,8,3,6,4,6,9,3,6,0,6,6,19,12,0,43
254147d4,17,9,11,5,1,9,20,11,12,2,10,11,28,6,0,48
2628fd2b,0,0,0,0,0,0,2,2,0,0,0,0,0,12,0,34
26ce2263,20,15,5,15,0,9,25,16,14,2,12,18,38,12,0,73
26d3b5be,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3
26f6dca8,0,0,0,0,0,0,2,2,1,0,1,1,1,0,0,9
27d0a506,1,0,0,1,0,0,3,3,6,0,6,3,4,4,0,9
282679b4,12,8,3,4,5,7,13,6,4,0,4,0,12,1,0,24
282f75f3,14,8,11,2,1,4,14,10,23,16,7,23,37,59,0,150
28300a16,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,3
2886c9b5,8,5,4,3,1,6,13,7,4,1,3,5,13,7,0,33
288e1e13,14,10,9,5,0,7,9,2,11,10,1,10,24,35,0,47
289601e6,36,22,27,8,1,23,30,7,36,10,26,33,69,51,1,160
28b40c9c,26,14,12,11,3,9,20,11,35,20,15,39,65,95,0,168
28d596a0,2,2,2,0,0,2,3,1,0,0,0,0,2,9,0,27
2928dca2,14,9,8,6,0,7,15,8,20,16,4,14,28,85,3,88
2944f86f,12,9,6,5,1,7,15,8,8,2,6,5,17,7,0,31
2964fd20,4,1,2,1,1,2,4,2,3,0,3,0,4,3,0,10
2afc7272,36,22,9,22,5,17,32,15,24,9,15,17,53,26,0,114
2b09d998,88,45,44,34,10,49,72,23,46,8,38,34,122,29,0,192
2b16cb1a,5,3,2,3,0,2,6,4,3,0,3,4,9,1,0,45
2b471f99,10,7,6,4,0,3,5,2,11,3,8,6,16,11,0,32
2b622f01,7,5,1,2,4,1,2,1,0,0,0,2,9,1,0,7
2bd83368,36,24,18,10,8,10,29,19,22,0,22,5,41,11,0,64
2c44a35d,10,8,5,3,2,3,6,3,5,0,5,0,10,2,0,22
2ce2508a,10,6,5,3,2,6,6,0,8,1,7,6,16,8,0,21
2e4f5f03,23,15,7,11,5,11,22,11,17,4,13,15,38,32,1,108
2f90f6b8,18,9,6,8,4,10,26,16,12,2,10,10,28,13,0,44
2f965a72,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
2f9e4435,5,4,3,2,0,2,4,2,6,2,4,7,12,11,1,24
2fba6108,3,0,0,2,1,1,2,1,4,0,4,2,5,4,0,17
30d4a2e5,42,22,29,12,1,20,38,18,38,14,24,32,74,73,0,111
30db8574,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0
31c69ef1,16,10,7,8,1,7,7,0,16,9,7,15,31,38,0,62
328f7d51,29,19,13,12,4,11,19,8,13,1,12,8,37,10,0,72
32e8417f,9,7,5,3,1,8,25,17,6,0,6,6,15,4,0,37
32f60ed8,19,10,8,4,7,9,20,11,13,3,10,11,30,14,0,106
3312f911,46,33,21,20,5,18,34,16,29,6,23,21,67,27,0,105
33887998,0,0,0,0,0,0,0,0,0,0,0,0,0,3,2,14
35141f4c,36,24,24,12,0,15,27,12,32,16,16,26,62,105,0,113
3515d404,43,22,19,19,5,14,37,23,15,2,13,32,75,27,0,146
3544641e,13,9,5,7,1,3,8,5,6,0,6,1,14,5,0,21
35e413f1,45,26,17,22,6,30,44,14,32,7,25,13,58,54,0,94
3727dd3c,2,0,1,1,0,1,6,5,7,2,5,2,4,6,0,18
384d58d9,9,5,5,2,2,2,6,4,3,0,3,3,12,9,0,21
38c7feef,5,4,1,2,2,1,3,2,4,1,3,1,6,4,0,19
38ceb24a,17,10,10,1,6,5,15,10,19,0,19,7,24,1,0,76
3925dbd6,13,7,7,4,2,5,10,5,17,4,13,3,16,17,1,51
39769cff,42,22,23,14,5,27,39,12,20,9,11,21,63,36,0,66
3a233281,11,5,4,6,1,3,13,10,10,0,10,5,16,7,0,54
3a949a25,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0
3b8674e6,45,28,15,21,9,15,25,10,28,15,13,20,65,22,0,128
3bb7b8b4,1,0,1,0,0,1,2,1,0,0,0,1,2,9,2,25
3e5e4e63,8,4,4,4,0,5,7,2,16,11,5,12,20,51,0,35
3e9e06cb,15,9,11,4,0,6,10,4,19,14,5,9,24,58,1,76
3ea50f67,20,13,8,9,3,10,28,18,24,0,24,6,26,7,0,68
3eb22ec9,41,22,11,23,7,18,34,16,16,3,13,12,53,5,0,95
4115ce4e,17,14,10,7,0,6,6,0,18,12,6,21,38,36,0,40
414184f7,0,0,0,0,0,0,1,1,0,0,0,1,1,1,0,2
41e7ef1c,3,2,1,1,1,3,3,0,1,1,0,2,5,4,0,5
41f08ac8,1,0,0,1,0,0,0,0,5,1,4,0,1,2,0,20
420d7c7d,40,20,29,5,6,24,40,16,20,7,13,13,53,23,0,78
422862ea,1,1,1,0,0,1,1,0,0,0,0,0,1,2,0,0
4468ec10,18,14,4,9,5,11,18,7,13,2,11,10,28,15,0,76
44781702,17,9,7,9,1,8,16,8,15,6,9,15,32,57,0,62
44bfb6c5,62,34,25,25,12,23,52,29,42,19,23,36,98,69,1,173
4506aec5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
450ab6fc,1,0,1,0,0,1,1,0,3,2,1,0,1,16,0,4
45963054,7,3,4,1,2,1,3,2,10,1,9,2,9,20,0,28
4596da74,3,1,0,2,1,1,5,4,5,1,4,1,4,1,0,9
45db685d,50,27,24,19,7,23,55,32,20,4,16,25,75,10,0,145
466fb2c5,1,1,1,0,0,1,1,0,0,0,0,0,1,14,4,22
468a7a91,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,3
47a34c4f,1,1,1,0,0,1,1,0,0,0,0,0,1,0,0,10
4806ec67,0,0,0,0,0,0,0,0,0,0,0,2,2,15,3,22
48a5a5d6,19,11,8,5,6,3,13,10,18,1,17,8,27,11,0,76
493924a7,3,2,2,1,0,1,3,2,2,0,2,3,6,3,0,6
4a1a9578,10,8,2,7,1,3,7,4,6,0,6,2,12,0,0,27
4abac767,2,2,0,2,0,1,3,2,3,2,1,1,3,2,0,17
4b40d9ca,1,0,1,0,0,1,3,2,0,0,0,0,1,19,1,18
4b511457,1,0,0,1,0,0,0,0,1,0,1,1,2,1,0,8
4b803b3c,13,10,6,7,0,10,15,5,10,7,3,11,24,22,1,43
4bcf39f6,10,5,2,4,4,1,1,0,4,0,4,3,13,0,0,25
4c370d81,14,11,2,10,2,1,13,12,12,1,11,6,20,2,0,46
4d224fe8,56,26,27,23,6,29,48,19,30,7,23,24,80,44,0,112
4d77b365,7,4,2,3,2,4,13,9,9,0,9,3,10,9,0,31
4d90ce8c,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0
4d960fc3,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1
4e015693,6,5,1,4,1,1,4,3,2,0,2,4,10,1,0,13
4e5a4cbc,12,7,7,3,2,6,10,4,20,14,6,11,23,81,1,64
4e9a0555,5,4,0,3,2,3,6,3,4,3,1,2,7,9,0,21
4f28a6ff,18,9,9,7,2,9,17,8,18,6,12,12,30,29,2,65
4f565d77,3,3,1,2,0,1,4,3,3,1,2,2,5,5,0,6
4f974391,15,7,8,7,0,7,18,11,17,8,9,20,35,41,0,84
4fb9c88f,4,2,1,1,2,2,4,2,1,0,1,1,5,2,0,12
4fd08daa,2,1,1,1,0,1,1,0,0,0,0,4,6,2,0,4
505486d6,19,12,9,9,1,11,19,8,9,1,8,1,20,14,0,24
507c7bdf,55,33,19,21,15,24,48,24,23,2,21,15,70,31,0,154
50dc94ce,0,0,0,0,0,0,1,1,2,1,1,1,1,1,0,3
50e6dc35,5,1,2,2,1,1,3,2,3,1,2,3,8,15,0,22
515ebe8d,2,1,0,2,0,2,2,0,0,0,0,2,4,1,0,14
51a3c4c8,7,5,3,4,0,4,8,4,7,3,4,14,21,25,0,29
51cf8561,32,15,12,12,8,19,33,14,15,0,15,14,46,23,2,115
51dbeea9,30,19,15,11,4,16,33,17,13,5,8,23,53,48,1,81
529f49ab,47,28,13,24,10,20,37,17,16,4,12,20,67,31,1,158
52afb588,2,1,1,1,0,0,0,0,2,0,2,0,2,1,0,2
531a4aa8,0,0,0,0,0,0,0,0,1,0,1,0,0,3,0,2
53552942,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3
53cad200,29,17,17,8,4,16,20,4,20,4,16,15,44,42,0,46
5515376c,17,11,12,2,3,11,17,6,8,3,5,15,32,35,1,53
558807c0,5,4,3,1,1,2,5,3,3,1,2,5,10,15,0,15
56d838f7,2,2,1,1,0,0,0,0,2,0,2,0,2,0,0,3
56f7a928,48,28,20,20,8,21,43,22,31,6,25,19,67,16,0,156
570bb4b9,10,7,3,5,2,5,13,8,9,0,9,2,12,0,0,27
57c94db2,16,10,14,2,0,10,24,14,11,5,6,8,24,31,0,42
59878425,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
59e6e5bf,3,1,1,0,2,1,4,3,2,0,2,1,4,5,0,17
5a04fd92,17,8,8,4,5,7,19,12,12,1,11,6,23,10,0,73
5a7301ae,15,6,8,5,2,9,16,7,13,3,10,15,30,10,0,37
5bc43860,32,11,10,17,5,11,30,19,30,2,28,1,33,6,1,92
5c0da4a4,26,17,15,10,1,7,17,10,15,1,14,5,31,21,0,97
5c2b4f07,46,29,30,13,3,15,19,4,24,7,17,19,65,48,0,88
5c74c0f5,38,22,9,26,3,13,32,19,41,4,37,20,58,15,0,121
5cbd1eb0,41,25,24,15,2,15,31,16,30,7,23,25,66,51,0,118
5dbefa9d,3,1,0,2,1,1,2,1,2,0,2,0,3,4,0,3
5ed9b537,14,9,9,5,0,5,10,5,3,2,1,10,24,25,2,47
5eecec3d,12,9,6,4,2,2,3,1,9,5,4,5,17,23,0,63
5ff4ab71,16,10,10,4,2,6,21,15,15,2,13,9,25,5,0,42
60344e4f,14,7,5,5,4,5,12,7,16,5,11,3,17,5,0,45
6250083a,8,6,2,5,1,4,10,6,4,0,4,4,12,7,0,44
6412cc03,6,4,3,0,3,3,5,2,4,0,4,4,10,1,0,29
6434f10d,53,34,22,22,9,22,38,16,35,13,22,27,80,31,1,228
6612cd8c,1,0,1,0,0,0,0,0,1,0,1,0,1,0,0,1
6613c819,60,30,33,22,5,21,42,21,34,14,20,35,95,45,1,98
6622454d,19,11,11,6,2,4,9,5,6,0,6,4,23,5,1,40
6639e500,13,6,2,4,7,6,19,13,20,3,17,4,17,6,0,93
66b76d44,39,15,16,15,8,13,41,28,11,0,11,14,53,9,0,95
6722d4f0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1
67ac5bb8,33,22,21,9,3,12,17,5,33,19,14,21,54,87,2,130
68c720b5,11,7,3,5,3,0,7,7,15,3,12,4,15,5,0,46
68dc0dac,30,17,13,14,3,12,28,16,27,2,25,17,47,32,0,106
6992791d,0,0,0,0,0,0,0,0,2,1,1,0,0,0,0,1
69fdb896,9,7,2,6,1,3,6,3,9,0,9,4,13,2,0,21
6a713852,1,0,1,0,0,0,0,0,0,0,0,3,4,8,2,25
6aa3e78b,17,11,9,8,0,7,12,5,8,1,7,6,23,17,1,49
6ad43f9a,0,0,0,0,0,0,0,0,1,0,1,0,0,1,0,0
6adbc307,12,9,9,3,0,5,7,2,14,11,3,4,16,39,0,24
6afaebf2,14,8,5,5,4,4,23,19,11,0,11,4,18,12,0,90
6b47c5db,36,27,18,15,3,10,27,17,19,9,10,19,55,23,1,91
6b625ac2,1,0,1,0,0,1,3,2,0,0,0,1,2,18,1,24
6b6c793c,29,19,23,5,1,9,17,8,9,2,7,16,45,36,0,57
6c203af0,12,10,3,5,4,2,7,5,12,5,7,9,21,7,0,59
6ca5ec4b,52,29,30,19,3,26,43,17,25,1,24,16,68,22,0,169
6d5701f2,9,4,4,5,0,7,7,0,2,1,1,2,11,9,0,12
6dfd8f05,37,24,14,17,6,18,31,13,15,4,11,17,54,25,0,59
6e7f1353,2,1,1,1,0,1,1,0,0,0,0,0,2,0,0,1
6f711f67,2,1,1,1,0,0,1,1,2,0,2,1,3,0,0,4
6f7d826d,44,24,21,15,8,15,33,18,27,5,22,29,73,13,1,126
6fe90922,30,15,17,6,7,16,31,15,19,2,17,17,47,29,1,81
700783e7,1,1,0,1,0,0,1,1,2,1,1,6,7,14,0,34
7120a04d,9,5,3,4,2,4,13,9,5,0,5,1,10,0,0,30
71ef519e,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,3
72c812f3,56,31,27,21,8,15,34,19,35,7,28,43,99,20,3,169
7314bba4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
73341ace,0,0,0,0,0,0,0,0,2,0,2,0,0,0,0,0
733f1a7d,3,2,1,2,0,1,1,0,1,0,1,0,3,0,0,5
74618572,26,16,10,9,7,11,20,9,12,0,12,7,33,8,0,58
74b2cd7e,10,3,6,4,0,4,5,1,4,1,3,9,19,34,1,38
758dd7f0,1,0,1,0,0,1,1,0,0,0,0,0,1,0,0,1
75a72a99,2,1,1,1,0,1,3,2,0,0,0,0,2,2,0,9
75fdd638,20,13,4,11,5,9,22,13,14,0,14,3,23,6,0,58
76eca7e2,1,0,1,0,0,1,1,0,0,0,0,0,1,1,0,0
77cf6852,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
77d7c96f,58,32,31,18,9,26,31,5,30,12,18,30,88,59,0,77
77e84962,41,23,18,21,2,13,19,6,14,3,11,18,59,12,2,104
79300479,23,13,7,10,6,7,29,22,10,2,8,4,27,7,0,125
7956236f,0,0,0,0,0,0,2,2,0,0,0,1,1,10,1,23
79c0821a,25,16,10,11,4,9,17,8,6,1,5,13,38,9,0,71
79c84d1c,29,11,10,10,9,12,35,23,33,6,27,23,52,15,0,96
7a11550b,27,20,14,11,2,11,19,8,15,11,4,21,48,46,2,115
7a1f2c08,2,1,2,0,0,0,1,1,1,0,1,0,2,4,0,4
7a2e46a8,0,0,0,0,0,0,1,1,3,0,3,0,0,13,0,42
7aa8adfe,3,1,0,0,3,1,7,6,5,0,5,4,7,1,0,19
7b4de647,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
7b5ab7f2,3,1,3,0,0,0,3,3,3,0,3,1,4,1,0,3
7ba2eaa9,10,6,3,3,4,6,12,6,2,0,2,3,13,2,0,39
7ba6d84e,0,0,0,0,0,0,0,0,0,0,0,0,0,10,1,18
7f3b388c,39,21,14,21,4,14,37,23,23,6,17,25,64,25,0,115
7f94982c,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0
7fcc71d8,24,15,11,9,4,6,21,15,13,0,13,5,29,6,0,73
803ae100,26,18,8,15,3,10,31,21,36,5,31,15,41,28,0,116
810e3c74,3,3,2,1,0,0,3,3,11,0,11,5,8,4,0,39
819aa8e7,11,8,5,4,2,8,19,11,6,0,6,2,13,3,0,35
819b3158,24,14,4,10,10,10,21,11,12,3,9,15,39,11,0,106
82518f62,40,20,11,26,3,18,33,15,22,3,19,23,63,14,1,130
