id,Live,Dead,FK,TB,Sw,Crs,TI,CK,In,Out,Str,Off,Blocks
82e34b69,714,6,0,1,3,10,1,1,0,0,0,7,19
8397a50c,1342,55,50,0,20,7,5,0,0,0,0,3,13
839c14e1,654,214,11,1,3,72,203,0,0,0,0,4,20
83d074ff,97,24,9,0,0,23,0,15,8,5,0,0,4
849c826a,419,6,3,2,11,20,2,1,1,0,0,0,11
862a1c15,868,12,1,2,4,41,10,0,0,0,0,4,35
86695068,540,5,2,2,4,21,3,0,0,0,0,1,14
867239d3,1009,31,30,10,27,6,0,1,0,0,0,5,13
86dd77d1,1964,218,28,1,42,54,189,1,0,0,0,5,27
87935cf3,523,15,15,0,3,0,0,0,0,0,0,1,5
8816329f,206,10,2,1,0,17,1,6,0,3,0,2,7
892d5bb1,1118,77,12,11,16,89,10,55,29,3,0,5,21
89d10e53,854,143,27,1,2,45,115,1,0,1,0,5,23
89e4b358,899,20,16,1,7,1,4,0,0,0,0,3,4
8a7ff278,990,275,5,0,3,36,270,0,0,0,0,5,45
8aa5f52c,479,133,5,0,2,22,128,0,0,0,0,3,6
8aec0537,901,149,50,5,11,146,5,81,34,37,0,9,31
8b04d6c1,1796,71,48,4,24,27,17,1,0,0,0,3,24
8b788c01,694,34,4,5,0,11,5,0,0,0,0,3,26
8b9ebd03,1481,137,18,5,18,174,8,111,37,54,1,4,33
8c44e37b,6,0,0,0,0,0,0,0,0,0,0,0,0
8d3c902d,861,12,6,1,1,17,5,0,0,0,0,3,17
8df7a2fb,1215,52,45,0,9,3,7,0,0,0,0,5,11
8f62b6ee,386,185,35,0,0,0,0,0,0,0,0,2,0
9050ddc4,451,130,9,1,2,32,120,1,1,0,0,4,19
90f91999,701,84,28,3,26,66,4,24,20,0,0,9,22
914ab9a1,661,10,9,0,11,0,1,0,0,0,0,0,4
91c975a0,6,0,0,0,0,0,0,0,0,0,0,0,0
9228b07c,867,23,13,2,3,8,3,0,0,0,0,3,19
9260926b,364,9,6,0,0,1,3,0,0,0,0,1,3
92e7e919,808,80,13,7,7,77,14,48,28,14,0,1,26
9319781b,132,29,0,0,5,11,29,0,0,0,0,1,7
9328b835,411,261,69,0,1,0,0,0,0,0,0,6,2
935e6b8f,1883,46,14,7,21,58,15,1,0,0,0,4,24
9460aaed,545,28,22,1,2,5,5,0,0,0,0,6,12
9674002f,1235,153,55,3,7,136,11,80,45,15,0,6,37
96bb8cc2,159,9,3,2,0,14,3,3,3,0,0,1,4
97220da2,1,0,0,0,0,0,0,0,0,0,0,0,0
97333cf5,594,21,0,2,0,23,13,0,0,0,0,1,30
980522ec,673,84,23,5,5,72,11,47,19,20,0,4,13
984a5a64,538,125,13,0,0,19,112,0,0,0,0,2,17
989d5705,545,36,4,1,1,30,6,6,6,0,0,7,24
99813635,267,3,1,1,2,3,1,0,0,0,0,2,5
9a104dee,101,1,0,0,3,4,0,0,0,0,0,2,2
9a28eba4,895,56,0,9,3,183,55,0,0,0,0,1,49
9a526299,9,0,0,0,0,2,0,0,0,0,0,0,1
9a9c05db,588,162,8,2,6,45,154,0,0,0,0,5,14
9b5ce51a,1376,33,28,0,16,6,5,0,0,0,0,6,25
9c318325,73,2,2,0,1,0,0,0,0,0,0,0,1
9c94165b,1160,156,17,1,1,38,135,4,4,0,0,1,18
9d107085,38,10,4,0,1,5,6,0,0,0,0,2,0
9d9a71c1,0,0,0,0,0,0,0,0,0,0,0,0,0
9dbb75ca,475,45,0,3,6,15,0,0,0,0,0,1,15
9deaf2c8,136,3,0,0,0,2,1,0,0,0,0,0,3
9e525177,1746,375,8,2,2,103,367,0,0,0,0,7,76
9f1893b9,913,29,8,5,11,34,13,5,2,2,0,3,30
9f351459,92,5,2,2,0,2,2,1,1,0,0,1,3
9f4647e9,537,105,31,3,8,136,1,73,42,28,1,4,18
9f472354,400,1,0,0,2,19,1,0,0,0,0,1,14
9f736ed2,18,4,1,0,0,3,2,1,0,1,0,0,1
9f7c837d,1634,40,29,1,28,3,11,0,0,0,0,1,16
9fbbcf39,1602,43,35,1,24,9,8,0,0,0,0,4,16
a0666d3e,849,61,24,1,2,69,1,36,28,4,0,6,26
a07579ee,2,0,0,0,0,0,0,0,0,0,0,0,0
a1232f4e,76,2,2,0,0,0,0,0,0,0,0,0,0
a179d516,133,31,3,0,0,0,0,0,0,0,0,0,0
a1d5bd30,960,25,3,10,10,33,11,8,7,0,0,4,18
a29b1131,246,10,3,2,0,10,2,3,2,0,0,0,4
a2b105e0,609,56,41,1,11,33,1,12,6,3,0,1,16
a3b03921,346,8,0,2,5,9,2,5,0,0,0,5,7
a4ac4b8f,975,13,11,0,4,2,2,0,0,0,0,3,12
a4fe8cda,57,8,0,1,0,6,0,0,0,0,0,0,1
a53649b7,128,13,1,2,0,1,0,0,0,0,0,0,2
a67a09fb,567,88,12,0,2,16,76,0,0,0,0,2,11
a6de6361,350,276,81,0,0,0,0,0,0,0,0,2,0
a6e316c1,136,39,0,0,0,15,39,0,0,0,0,0,4
a712ca2b,938,39,37,0,5,1,2,0,0,0,0,2,11
a8a3d139,1,1,0,0,0,0,0,0,0,0,0,0,0
a9142dc3,66,7,0,0,1,2,7,0,0,0,0,0,1
aa54ec6f,99,1,1,0,1,0,0,0,0,0,0,0,0
ab070c55,330,12,0,2,2,5,0,0,0,0,0,0,4
ab13a5aa,703,354,80,0,2,0,0,0,0,0,0,8,0
ab4b3e35,561,17,1,5,3,36,2,6,4,1,0,0,24
ab651565,1044,22,1,4,19,41,4,0,0,0,0,6,30
abe66106,535,56,8,2,2,49,1,40,28,7,1,2,21
ac05f970,480,39,1,5,2,48,25,0,0,0,0,5,23
ac861941,897,21,19,3,9,3,1,0,0,0,0,4,7
ad1f61f3,605,55,6,1,2,8,49,0,0,0,0,1,15
ae0a7ddf,273,42,1,0,0,28,41,0,0,0,0,0,5
af721f98,4,0,0,0,0,1,0,0,0,0,0,0,0
b017b770,9,1,0,0,0,1,0,0,0,0,0,1,0
b0b4fd3e,1329,212,80,2,17,141,29,77,51,5,5,5,43
b0c71810,311,10,1,1,1,27,6,1,0,0,0,0,7
b105919e,7,0,0,0,0,0,0,0,0,0,0,0,0
b18095b6,165,51,6,0,0,27,34,11,9,2,0,2,6
b217ef29,544,14,10,0,3,1,4,0,0,0,0,0,0
b28bbd58,435,36,9,1,3,67,11,9,6,0,1,2,20
b2bc3b1f,1156,29,3,1,1,68,23,0,0,0,0,3,37
b2d03887,3,0,0,0,0,0,0,0,0,0,0,0,0
b2d31e83,1609,271,11,3,4,51,260,0,0,0,0,4,46
b400bde0,1210,19,1,10,2,48,13,1,0,0,0,2,39
b547f08c,0,0,0,0,0,0,0,0,0,0,0,0,0
b561db50,1010,19,4,4,23,28,10,0,0,0,0,2,37
b581987a,209,4,0,0,3,5,0,0,0,0,0,1,4
b606638c,390,21,0,5,1,6,1,0,0,0,0,2,18
b63e789d,1021,134,29,3,5,149,7,80,55,3,10,9,33
b66315ae,600,19,0,1,3,6,4,1,0,0,0,1,16
b682dcf6,996,44,34,1,14,1,10,0,0,0,0,3,5
b827d5b3,464,35,2,3,5,69,23,10,1,6,1,0,14
b853e0ad,1632,108,55,3,17,63,9,42,16,15,0,2,31
b937e490,271,70,1,0,1,30,69,0,0,0,0,1,18
b9fbae28,1158,3,2,0,9,26,1,0,0,0,0,5,30
ba115a40,745,30,0,2,4,8,0,0,0,0,0,4,15
ba23a904,1083,102,37,0,9,19,65,0,0,0,0,2,21
ba3ca78f,154,75,34,0,0,0,0,0,0,0,0,1,0
bb5fbd2b,532,90,8,1,15,67,63,15,9,4,0,0,16
bc7dc64d,723,117,10,5,2,67,98,9,4,5,0,5,25
bd6351cd,1049,104,8,0,5,47,96,0,0,0,0,4,15
bdedffac,108,73,20,0,1,0,0,0,0,0,0,1,0
be927d03,571,177,26,0,3,62,115,36,14,9,10,4,14
bf59c794,6,0,0,0,0,0,0,0,0,0,0,0,1
bf8fad51,785,36,14,1,8,0,22,0,0,0,0,4,11
bfae110f,373,4,0,0,5,7,3,0,0,0,0,2,11
bfdb33aa,584,8,1,0,0,99,1,0,0,0,0,2,23
c0027d2d,254,3,2,1,2,2,0,0,0,0,0,1,4
c0617e2b,1220,106,38,6,20,70,5,63,23,12,2,3,20
c067631c,911,208,4,0,0,59,204,0,0,0,0,3,40
c0e27d1a,1697,110,107,12,23,5,3,0,0,0,0,9,7
c13c24c8,1,0,0,0,0,0,0,0,0,0,0,0,0
c17bfb65,803,29,2,3,2,6,6,0,0,0,0,3,22
c1949191,213,10,5,0,1,0,0,0,0,0,0,0,0
c2111b45,118,1,1,0,1,1,0,0,0,0,0,0,0
c24dba2a,150,5,0,0,1,5,0,0,0,0,0,0,9
c2f9d19f,423,97,5,0,1,9,92,0,0,0,0,2,13
c40b6180,1837,80,49,1,20,6,31,0,0,0,0,6,14
c596fcb0,514,25,0,3,3,27,2,0,0,0,0,3,32
c5b7c315,1410,42,35,2,9,0,5,0,0,0,0,6,9
c5bdb6e3,214,18,3,0,1,24,1,14,6,5,0,0,7
c691bfe2,1143,23,7,6,11,49,13,1,0,1,0,4,27
c6dc9ecd,561,60,10,6,15,35,11,20,12,1,0,3,25
c8387671,11,4,0,0,0,3,1,3,0,2,0,0,0
c8aa95da,727,69,46,1,38,12,23,0,0,0,0,8,7
c92e1a31,263,6,0,3,3,2,0,0,0,0,0,1,15
c931d9f9,788,11,1,4,3,96,5,4,1,3,0,3,43
c951a6df,800,50,10,1,2,38,11,0,0,0,0,3,25
caa1a7f0,137,2,0,1,0,2,0,0,0,0,0,0,4
caffaf5a,262,8,5,0,2,0,3,0,0,0,0,1,4
cc2d7ad5,792,278,9,0,3,88,269,0,0,0,0,5,32
cd1acf9d,2573,645,87,5,103,382,396,162,45,76,2,12,69
ce4246f5,2049,35,31,0,31,0,4,0,0,0,0,3,8
ce5143da,163,5,0,0,0,1,2,0,0,0,0,0,2
cea4ee8f,760,75,14,4,3,7,18,4,0,0,0,6,34
cee31595,1427,83,5,4,10,44,38,1,0,0,0,3,49
cfd5e123,32,3,1,0,0,6,2,0,0,0,0,0,1
d0042ab9,1028,44,28,2,17,2,12,0,0,0,0,2,11
d0b3ceb9,735,472,177,0,3,0,0,0,0,0,0,14,0
d0b6129f,384,8,6,0,3,22,2,0,0,0,0,0,7
d0f72bf1,100,1,1,0,1,0,0,0,0,0,0,1,0
d2424d1b,1715,302,34,3,12,103,260,8,1,3,0,4,45
d2d74d9c,16,3,0,0,0,1,0,0,0,0,0,0,0
d328a254,1149,62,19,1,10,14,43,0,0,0,0,5,22
d484c261,58,13,1,0,1,1,12,0,0,0,0,0,2
d4cb83cc,180,26,1,0,1,4,25,0,0,0,0,1,3
d557d734,1518,333,3,1,11,45,330,0,0,0,0,3,41
d56543a0,832,128,33,2,3,174,16,64,32,20,0,4,29
d5dd5f1f,881,28,0,7,1,89,3,1,0,0,0,3,32
d7492450,576,132,14,0,2,20,118,0,0,0,0,2,13
d7553721,931,99,48,8,5,57,8,40,30,5,0,4,16
d79a8c87,343,9,8,0,6,0,1,0,0,0,0,2,1
d8931174,2453,77,68,1,43,2,9,0,0,0,0,5,6
d93c2511,994,32,31,2,12,14,1,0,0,0,0,2,19
d9565625,53,14,0,0,0,3,13,1,0,0,0,0,1
d9ba39fc,1127,381,54,2,3,173,250,77,44,26,0,8,44
d9cfca3d,231,14,0,1,0,4,1,0,0,0,0,1,10
da052c14,816,34,4,2,2,25,11,1,0,0,0,3,24
da7b447d,1523,39,23,0,15,2,16,0,0,0,0,2,9
dae8623e,174,2,0,0,0,3,1,0,0,0,0,0,6
dbe56a33,608,11,1,2,8,8,1,0,0,0,0,10,8
dc008610,11,1,0,0,0,0,0,1,0,0,0,0,1
dc4cae05,160,19,3,0,1,24,2,7,4,2,0,1,8
dc6f5bdd,818,95,12,0,6,34,83,0,0,0,0,2,16
dd0daf32,70,4,1,1,1,4,1,2,0,1,0,2,2
dd323728,173,40,4,1,3,14,32,4,0,4,0,0,6
de0f152c,743,213,15,1,13,69,190,8,5,2,0,6,24
de5b5570,768,23,18,0,5,4,5,0,0,0,0,2,10
debe38a0,1270,28,22,0,20,2,6,0,0,0,0,4,3
def899bd,97,2,1,0,0,1,1,0,0,0,0,0,0
df10e27c,171,2,2,0,0,1,0,0,0,0,0,0,0
e06683ca,3169,106,88,7,39,0,16,0,0,0,0,1,6
e082af5b,147,111,34,0,0,0,0,0,0,0,0,0,0
e0900238,18,2,1,0,1,0,1,0,0,0,0,0,0
e0991c04,48,12,1,0,1,3,11,0,0,0,0,0,0
e0bc6fdc,741,132,11,0,1,54,101,20,10,3,0,2,17
e2716bd0,1461,60,20,12,2,33,5,9,1,1,0,6,21
e28868f3,1139,309,2,1,3,54,307,0,0,0,0,3,34
e2dde94c,46,7,0,0,0,7,7,0,0,0,0,0,3
e342ad68,971,62,4,13,1,45,9,27,5,14,0,2,26
e358587b,253,143,49,0,3,0,0,0,0,0,0,3,0
e3a5814e,839,185,19,2,4,18,166,0,0,0,0,1,11
e46012d4,1982,265,51,32,48,304,36,175,70,44,7,14,48
e514ab62,988,236,30,3,12,81,196,10,9,0,0,5,25
e58a03c6,138,12,0,0,0,3,2,0,0,0,0,1,1
e5a76dfe,657,383,122,0,1,0,0,0,0,0,0,5,0
e5d01ecf,1008,281,13,0,10,69,267,1,0,1,0,1,25
e61b8aee,1867,69,51,4,25,16,17,1,1,0,0,8,19
e7434f04,25,23,12,0,1,0,0,0,0,0,0,0,0
e75750a3,142,12,0,0,3,15,1,0,0,0,0,0,3
e77dc3b2,421,16,0,0,3,6,0,0,0,0,0,2,18
e7ca0439,647,27,25,1,6,1,2,0,0,0,0,2,2
e8832875,12,0,0,0,0,3,0,0,0,0,0,0,1
e8c9f4e9,210,13,0,0,1,11,0,0,0,0,0,1,10
e9254eec,631,27,27,0,4,0,0,0,0,0,0,3,3
e97fd090,129,4,3,1,2,1,0,1,0,0,0,0,0
e9971f2d,201,35,2,0,0,2,33,0,0,0,0,0,4
eaeca114,1183,52,32,1,3,5,20,0,0,0,0,3,8
eb58eef0,1617,28,13,0,9,5,15,0,0,0,0,1,23
eb7822d7,1242,30,26,2,8,3,4,0,0,0,0,1,25
eba42d2b,210,0,0,0,0,9,0,0,0,0,0,1,9
ebd0a048,5,0,0,0,0,0,0,0,0,0,0,0,0
ecf44e09,25,2,0,0,0,0,0,0,0,0,0,0,2
ed1e53f3,511,16,4,4,8,29,4,8,2,2,0,1,11
ee38d9c5,1443,258,85,19,9,221,7,157,54,71,5,8,29
efb9215a,1078,252,10,1,6,44,242,0,0,0,0,3,41
f08490a6,225,7,3,0,1,9,2,2,2,0,0,1,9
f1e94cd6,1,0,0,0,0,0,0,0,0,0,0,0,0
f23f9d20,1134,446,114,0,6,0,0,0,0,0,0,3,2
f25b010f,1100,141,39,0,11,29,102,0,0,0,0,5,21
f25c8e3a,681,7,1,5,0,7,3,2,0,0,0,2,8
f2bf1b0f,261,0,0,4,4,13,0,0,0,0,0,2,10
f2f29dda,169,4,1,0,2,4,2,0,0,0,0,0,5
f31def1e,203,37,4,0,0,6,33,0,0,0,0,1,4
f4290206,966,168,7,1,3,66,160,1,1,0,0,2,24
f4e433d4,196,53,5,0,0,23,48,0,0,0,0,0,9
f573a8bf,19,1,0,0,0,2,1,0,0,0,0,0,0
f586779e,367,51,0,2,1,11,0,0,0,0,0,0,24
f5a00fa4,1731,335,158,5,35,221,6,169,49,72,0,5,19
f5deef4c,2054,58,42,2,2,2,16,0,0,0,0,2,16
f5e6d08d,11,0,0,0,0,0,0,0,0,0,0,0,0
f63d8a4b,1066,38,13,3,12,24,15,4,0,1,0,6,27
f72293fc,187,9,0,0,2,35,1,8,8,0,0,0,3
f76e6b4e,217,94,24,0,1,0,0,0,0,0,0,0,1
f7d50789,1915,82,72,12,20,9,10,0,0,0,0,12,10
f833a830,107,1,1,0,0,2,0,0,0,0,0,0,1
f874dd44,583,126,14,0,3,27,112,0,0,0,0,2,30
f8fcd2a5,2430,85,69,1,17,8,16,0,0,0,0,3,7
fa031b34,830,19,1,6,1,56,5,2,0,1,0,4,44
fa38722f,0,0,0,0,0,0,0,0,0,0,0,0,0
fb614c44,710,110,9,0,3,37,101,0,0,0,0,0,24
fc027d02,166,30,3,0,1,16,27,0,0,0,0,0,5
fc15fb84,1169,127,57,4,16,257,10,60,57,1,0,9,58
fcab00a0,572,166,76,1,2,112,14,55,21,17,1,1,17
fce2302c,478,90,7,0,2,44,83,0,0,0,0,3,11
fdd85f94,1808,19,12,3,13,39,4,0,0,0,0,6,32
fe558029,22,8,1,0,0,0,0,0,0,0,0,0,0
fe8e6fa1,79,4,0,0,2,1,0,0,0,0,0,0,0
fed96827,495,8,8,0,3,3,0,0,0,0,0,2,2
ff527768,1432,125,69,4,24,41,12,13,9,0,2,8,23
ffa90327,564,39,3,1,9,107,17,18,3,7,2,4,35
