id,Player,Nation,Pos,Squad,Age,Born,90s,Tkl,TklW,Def 3rd,Mid 3rd,Att 3rd,Tkl.1,Att,Tkl%,Lost,Blocks,Sh,Pass,Int,Tkl+Int,Clr,Err,Matches
a7e4760c,Ismael Aaneba,fr FRA,DF,Strasbourg,19,1999,2.3,12,6,7,5,0,5,10,50.0,5,5,0,5,8,20,9,0,Matches
32c2d95f,Yunis Abdelhamid,ma MAR,DF,Reims,30,1987,38.0,60,33,48,11,1,30,40,75.0,10,44,24,20,65,125,196,0,Matches
a4c3f7af,Mehdi Abeid,dz ALG,MF,Dijon,25,1992,22.5,51,33,27,16,8,15,45,33.3,30,33,7,26,29,80,23,1,Matches
469d3d84,Charles Abi,fr FRA,"DF,FW",Saint-Étienne,18,2000,0.4,4,4,2,1,1,2,2,100.0,0,1,0,1,0,4,1,0,Matches
16714a62,Khaled Adénon,bj BEN,DF,Amiens,33,1985,22.2,31,22,20,11,0,16,28,57.1,12,26,11,15,31,62,101,0,Matches
26777636,Yacine Adli,fr FRA,MF,Bordeaux,18,2000,2.4,7,2,2,3,2,3,9,33.3,6,3,0,3,2,9,0,0,Matches
288e1e13,Nayef Aguerd,ma MAR,DF,Dijon,22,1996,11.7,17,12,8,9,0,8,19,42.1,11,20,11,9,14,31,59,1,Matches
3dd738a1,Ruben Aguilar,fr FRA,DF,Montpellier,25,1993,28.1,88,51,40,33,15,39,69,56.5,30,23,3,20,37,125,50,1,Matches
48b28bfd,Jean-Eudes Aholou,ci CIV,MF,Monaco,24,1994,11.9,20,11,6,11,3,8,16,50.0,8,7,0,7,17,37,12,0,Matches
c46fa34c,Youssef Aït Bennasser,ma MAR,MF,Saint-Étienne,22,1996,10.4,25,13,9,12,4,13,28,46.4,15,15,2,13,19,44,6,2,Matches
c46fa34c,Youssef Aït Bennasser,ma MAR,MF,Monaco,22,1996,11.9,33,16,14,18,1,13,29,44.8,16,15,5,10,15,48,19,0,Matches
9b398aea,Rayan Aït Nouri,fr FRA,"DF,MF",Angers,17,2001,0.6,2,2,1,1,0,0,1,0.0,1,0,0,0,0,2,1,0,Matches
462475ed,Ludovic Ajorque,fr FRA,FW,Strasbourg,24,1994,17.0,17,13,1,10,6,4,9,44.4,5,5,0,5,5,22,9,0,Matches
5314e067,Sofiane Alakouch,ma MAR,DF,Nîmes,20,1998,21.1,81,44,44,31,6,36,63,57.1,27,15,4,11,46,127,57,0,Matches
0f4c0bad,Alexis Alegue,fr FRA,FW,Nantes,21,1996,0.1,1,0,0,1,0,0,0,,0,0,0,0,0,1,0,0,Matches
8fa8f8d2,Rúnar Alex Rúnarsson,is ISL,GK,Dijon,23,1995,25.0,2,0,2,0,0,2,6,33.3,4,0,0,0,1,3,7,2,Matches
bdedd861,Rachid Alioui,ma MAR,FW,Nîmes,26,1992,13.9,15,5,3,9,3,4,9,44.4,5,8,1,7,10,25,11,0,Matches
8870154f,Bobby Allain,fr FRA,GK,Dijon,26,1991,13.0,0,0,0,0,0,0,1,0.0,1,1,0,1,0,0,16,1,Matches
0a63446f,Mickaël Alphonse,gp GLP,DF,Dijon,29,1989,6.3,10,5,6,1,3,3,4,75.0,1,3,1,2,9,19,30,0,Matches
c9e99e49,Dani Alves,br BRA,"MF,DF",Paris S-G,35,1983,18.0,42,22,16,23,3,13,38,34.2,25,18,5,13,8,50,11,0,Matches
d7bf3d19,Romain Amalfitano,fr FRA,"MF,FW",Dijon,28,1989,28.0,52,33,20,28,4,25,67,37.3,42,45,13,32,47,99,35,0,Matches
22721b88,Jordan Amavi,fr FRA,DF,Marseille,24,1994,24.2,74,50,34,26,14,35,56,62.5,21,24,8,16,46,120,93,4,Matches
bcc81786,Kelvin Amian,fr FRA,DF,Toulouse,20,1998,32.0,68,45,54,12,2,20,30,66.7,10,36,13,23,36,104,113,1,Matches
aeed036d,Yanis Ammour,fr FRA,MF,Montpellier,19,1999,0.0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,Matches
ef9c1c95,Benjamin André,fr FRA,MF,Rennes,27,1990,27.7,101,60,39,50,12,33,85,38.8,52,40,6,34,54,155,58,0,Matches
872cd68c,Yoann Andreu,fr FRA,DF,Angers,29,1989,0.0,1,0,1,0,0,0,1,0.0,1,0,0,0,1,2,0,0,Matches
a5db0bec,Houssem Aouar,fr FRA,MF,Lyon,20,1998,34.0,63,38,28,25,10,17,61,27.9,44,33,6,27,32,95,25,3,Matches
fa18c72e,Luiz Araújo,br BRA,"FW,MF",Lille,22,1996,8.7,23,17,8,9,6,9,24,37.5,15,6,1,5,3,26,4,0,Matches
2f965a72,Alphonse Areola,fr FRA,GK,Paris S-G,25,1993,21.0,1,1,1,0,0,1,1,100.0,0,0,0,0,0,1,4,1,Matches
9dd5da03,Yoël Armougom,fr FRA,DF,Caen,20,1998,20.6,31,21,20,9,2,15,29,51.7,14,9,3,6,21,52,66,0,Matches
6a827d8e,Youcef Atal,dz ALG,"DF,FW",Nice,22,1996,25.1,68,44,34,25,9,34,67,50.7,33,38,8,30,56,124,42,0,Matches
d3ce9f1f,Ludovic Baal,gf GUF,DF,Rennes,32,1986,1.4,4,3,3,1,0,0,0,,0,1,0,1,2,6,1,0,Matches
06df8256,Benoît Badiashile,fr FRA,DF,Monaco,17,2001,19.6,25,18,18,7,0,17,25,68.0,8,12,5,7,21,46,79,2,Matches
5046b7d4,Stéphane Bahoken,cm CMR,FW,Angers,26,1992,27.4,15,7,0,10,5,3,21,14.3,18,35,3,32,8,23,5,0,Matches
f449640d,Fodé Ballo-Touré,sn SEN,DF,Lille,21,1997,17.7,47,35,26,19,2,21,32,65.6,11,25,7,18,27,74,42,2,Matches
f449640d,Fodé Ballo-Touré,sn SEN,DF,Monaco,21,1997,17.7,46,31,26,16,4,20,40,50.0,20,20,2,18,28,74,38,2,Matches
4e7bfc23,Florent Balmont,fr FRA,MF,Dijon,38,1980,12.0,29,16,16,10,3,9,36,25.0,27,13,2,11,6,35,8,0,Matches
8ff07990,Mario Balotelli,it ITA,FW,Nice,27,1990,8.4,1,0,0,1,0,1,4,25.0,3,9,1,8,1,2,8,0,Matches
8ff07990,Mario Balotelli,it ITA,FW,Marseille,27,1990,10.4,5,3,1,3,1,2,7,28.6,5,8,2,6,3,8,6,0,Matches
7fecbcdb,Abdoulaye Bamba,ci CIV,DF,Angers,28,1990,28.6,51,29,31,14,6,24,44,54.5,20,20,4,16,37,88,86,0,Matches
b2bd0f6c,Jonathan Bamba,fr FRA,"FW,MF",Lille,22,1996,33.4,29,19,7,17,5,13,39,33.3,26,24,1,23,41,70,18,0,Matches
a1d04509,Yacine Bammou,ma MAR,"FW,MF",Caen,26,1991,10.3,14,7,7,4,3,3,8,37.5,5,14,3,11,9,23,17,0,Matches
0557ff4f,Danilo Barbosa,br BRA,MF,Nice,22,1996,17.2,29,20,13,13,3,6,17,35.3,11,17,2,15,15,44,25,1,Matches
6a189491,Antonio Barreca,it ITA,DF,Monaco,23,1995,6.6,11,8,8,3,0,7,11,63.6,4,3,2,1,7,18,18,0,Matches
80556f08,Toma Bašić,hr CRO,MF,Bordeaux,21,1996,14.8,32,16,5,21,6,11,31,35.5,20,13,1,12,9,41,22,1,Matches
65391fa7,Thomas Basila,fr FRA,DF,Nantes,19,1999,1.0,2,1,1,1,0,0,0,,0,2,1,1,0,2,8,0,Matches
2515040a,Paul Baysse,fr FRA,DF,Bordeaux,30,1988,0.8,1,0,1,0,0,0,1,0.0,1,1,1,0,1,2,6,0,Matches
2515040a,Paul Baysse,fr FRA,DF,Caen,30,1988,19.9,25,14,20,5,0,13,18,72.2,5,25,20,5,31,56,113,1,Matches
8ca253a3,Claudio Beauvue,gp GLP,"FW,MF",Caen,30,1988,16.7,18,11,7,9,2,1,14,7.1,13,11,2,9,10,28,21,0,Matches
74dc806c,Hatem Ben Arfa,fr FRA,"FW,MF",Rennes,31,1987,22.6,15,7,4,8,3,7,16,43.8,9,9,0,9,4,19,0,0,Matches
b7e7937d,Diego Benaglio,ch SUI,GK,Monaco,34,1983,22.9,1,0,1,0,0,1,1,100.0,0,0,0,0,0,1,16,0,Matches
30395d3b,Nicolas Benezet,fr FRA,"MF,FW",Guingamp,27,1991,18.5,32,19,14,15,3,5,19,26.3,14,12,0,12,19,51,4,0,Matches
8a2248b4,Walter Benítez,ar ARG,GK,Nice,25,1993,35.0,1,0,1,0,0,1,2,50.0,1,0,0,0,2,3,6,2,Matches
fbf76716,Yassine Benrahou,fr FRA,"MF,FW",Bordeaux,19,1999,2.0,9,6,1,7,1,2,5,40.0,3,4,0,4,2,11,1,0,Matches
378825c7,Ramy Bensebaini,dz ALG,DF,Rennes,23,1995,23.9,69,48,42,19,8,40,58,69.0,18,24,10,14,41,110,98,0,Matches
6fbde63a,Yassine Benzia,dz ALG,MF,Lille,23,1994,1.8,1,1,0,1,0,1,1,100.0,0,0,0,0,1,2,1,0,Matches
9001138b,Robert Berić,si SVN,FW,Saint-Étienne,27,1991,13.1,12,5,1,9,2,1,11,9.1,10,8,2,6,4,16,3,0,Matches
28dabd43,Paul Bernardoni,fr FRA,GK,Nîmes,21,1997,38.0,1,1,1,0,0,1,2,50.0,1,0,0,0,1,2,20,1,Matches
433dc9a2,Juan Bernat,es ESP,"DF,MF",Paris S-G,25,1993,20.4,47,32,22,19,6,22,46,47.8,24,19,5,14,20,67,41,1,Matches
07a821e4,Antoine Bernede,fr FRA,MF,Paris S-G,19,1999,1.9,13,7,3,8,2,5,9,55.6,4,3,1,2,3,16,1,1,Matches
380a15e2,Dimitry Bertaud,fr FRA,GK,Montpellier,20,1998,1.0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,Matches
de40e38c,Giulian Biancone,fr FRA,DF,Monaco,18,2000,1.0,4,3,4,0,0,1,3,33.3,2,0,0,0,3,7,2,0,Matches
6191093d,Ludovic Blas,fr FRA,"MF,FW",Guingamp,20,1997,26.4,62,38,22,32,8,20,43,46.5,23,44,7,37,26,88,14,0,Matches
c69ef855,Alexis Blin,fr FRA,MF,Amiens,21,1996,22.1,77,45,33,36,8,35,89,39.3,54,39,14,25,33,110,48,1,Matches
7d937aa1,Antonin Bobichon,fr FRA,MF,Nîmes,22,1995,23.9,34,16,17,12,5,16,58,27.6,42,15,3,12,15,49,13,0,Matches
8c2c48a9,Yann Bodiger,fr FRA,MF,Toulouse,23,1995,0.1,0,0,0,0,0,0,1,0.0,1,0,0,0,0,0,0,0,Matches
f3642ba8,Mathieu Bodmer,fr FRA,"MF,FW",Amiens,35,1982,11.9,15,11,3,11,1,3,10,30.0,7,3,0,3,2,17,10,0,Matches
6c8ddd52,Sacha Boey,fr FRA,DF,Rennes,17,2000,0.2,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,Matches
403f5d20,Olivier Boscagli,fr FRA,DF,Nice,20,1997,9.6,20,12,14,4,2,9,20,45.0,11,12,1,11,17,37,37,0,Matches
e90af77c,Gabriel Boschilia,br BRA,"FW,MF",Nantes,22,1996,14.7,33,23,11,9,13,8,33,24.2,25,14,2,12,8,41,7,0,Matches
46291841,John Bostock,tt TRI,MF,Toulouse,26,1992,10.9,24,14,14,10,0,9,30,30.0,21,12,2,10,17,41,11,0,Matches
0b0cbe5b,Denis Bouanga,ga GAB,"MF,FW",Nîmes,23,1994,29.3,52,32,21,22,9,13,61,21.3,48,24,3,21,20,72,16,0,Matches
249cdcff,Zacharie Boucher,fr FRA,GK,Angers,26,1992,2.0,0,0,0,0,0,0,0,,0,1,0,1,0,0,1,0,Matches
f3085377,Arnold Bouka Moutou,cg CGO,"DF,FW",Dijon,29,1988,0.7,3,1,2,1,0,0,4,0.0,4,1,0,1,3,6,1,0,Matches
20e73fac,Benjamin Bourigeaud,fr FRA,"MF,FW",Rennes,24,1994,26.9,55,35,23,21,11,20,67,29.9,47,44,5,39,32,87,34,1,Matches
e8a65bc8,Bilal Boutobba,fr FRA,"FW,MF",Montpellier,19,1998,0.4,0,0,0,0,0,0,2,0.0,2,0,0,0,0,0,0,0,Matches
6e2c94ad,Umut Bozok,tr TUR,FW,Nîmes,21,1996,13.7,9,6,0,3,6,2,4,50.0,2,3,0,3,5,14,1,0,Matches
0589c701,Pedro Brazão,pt POR,"MF,FW",Nice,15,2002,0.2,0,0,0,0,0,0,1,0.0,1,0,0,0,0,0,0,0,Matches
16324e1d,Anthony Briançon,fr FRA,DF,Nîmes,23,1994,32.5,46,27,36,10,0,27,50,54.0,23,51,38,13,70,116,184,1,Matches
f83c8d6c,Jimmy Briand,fr FRA,FW,Bordeaux,32,1985,27.7,14,8,2,10,2,4,24,16.7,20,14,6,8,4,18,29,0,Matches
e40d028b,Gianluigi Buffon,it ITA,GK,Paris S-G,40,1978,17.0,0,0,0,0,0,0,1,0.0,1,0,0,0,0,0,5,0,Matches
8746d5d0,Patrick Burner,mq MTQ,DF,Nice,22,1996,15.0,36,23,22,10,4,16,34,47.1,18,15,5,10,31,67,40,0,Matches
26975a92,Ludovic Butelle,fr FRA,GK,Angers,35,1983,36.0,1,0,1,0,0,1,1,100.0,0,0,0,0,1,2,31,1,Matches
148e136f,Rémy Cabella,fr FRA,"MF,FW",Saint-Étienne,28,1990,33.3,88,51,31,38,19,30,87,34.5,57,39,1,38,19,107,5,3,Matches
0118c54c,Anthony Caci,fr FRA,DF,Strasbourg,21,1997,25.5,56,30,38,14,4,24,46,52.2,22,20,10,10,47,103,63,0,Matches
2a657da0,Mathieu Cafaro,fr FRA,"FW,MF",Reims,21,1997,23.3,59,28,29,24,6,18,63,28.6,45,28,0,28,20,79,14,0,Matches
677ee102,Yannick Cahuzac,fr FRA,"MF,DF",Toulouse,33,1985,15.9,33,19,15,15,3,17,32,53.1,15,16,4,12,24,57,55,0,Matches
5ee6e943,Marc-Aurèle Caillard,fr FRA,GK,Guingamp,24,1994,21.0,0,0,0,0,0,0,2,0.0,2,0,0,0,2,2,8,3,Matches
94f8d10c,Duje Ćaleta-Car,hr CRO,DF,Marseille,21,1996,17.2,22,16,14,8,0,14,18,77.8,4,15,9,6,20,42,86,2,Matches
8577e60a,Mahdi Camara,fr FRA,FW,Saint-Étienne,20,1998,0.1,0,0,0,0,0,0,0,,0,0,0,0,0,0,2,0,Matches
c58270f8,Souleymane Camara,sn SEN,"FW,MF",Montpellier,35,1982,1.5,0,0,0,0,0,0,2,0.0,2,0,0,0,0,0,3,0,Matches
7b9c2d84,Eduardo Camavinga,fr FRA,MF,Rennes,15,2002,4.0,23,15,8,12,3,8,18,44.4,10,13,2,11,4,27,4,0,Matches
79b2399c,Pierrick Capelle,fr FRA,"DF,MF",Angers,31,1987,20.5,51,31,23,22,6,19,54,35.2,35,23,2,21,38,89,49,0,Matches
950ff24d,Yoan Cardinale,fr FRA,GK,Nice,24,1994,3.0,1,0,1,0,0,1,1,100.0,0,0,0,0,0,1,1,0,Matches
b4a014b1,Diego Carlos,br BRA,DF,Nantes,25,1993,35.0,58,34,43,14,1,26,33,78.8,7,44,31,13,50,108,186,1,Matches
2384dbed,Louis Carnot,fr FRA,MF,Guingamp,17,2001,0.1,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,Matches
5b5724d2,Lionel Carole,fr FRA,"DF,FW",Strasbourg,27,1991,19.2,25,12,16,7,2,11,16,68.8,5,19,5,14,32,57,51,0,Matches
f54d2149,Moreto Cassamã,gw GNB,MF,Reims,20,1998,0.7,3,3,1,2,0,1,7,14.3,6,1,0,1,1,4,2,0,Matches
527f063d,Edinson Cavani,uy URU,FW,Paris S-G,31,1987,18.6,11,8,1,4,6,3,13,23.1,10,11,2,9,6,17,16,0,Matches
31a62dc7,Zeki Çelik,tr TUR,DF,Lille,21,1997,33.0,90,59,40,39,11,36,89,40.4,53,34,5,29,34,124,89,1,Matches
5b54bf3b,Nacer Chadli,be BEL,"MF,DF",Monaco,28,1989,7.7,11,5,4,4,3,3,8,37.5,5,7,1,6,3,14,7,0,Matches
edd1466a,Fouad Chafik,ma MAR,DF,Dijon,31,1986,20.5,44,31,29,12,3,23,36,63.9,13,17,3,14,25,69,71,0,Matches
7961f7aa,Kwon Chang-hoon,kr KOR,"FW,MF",Dijon,24,1994,10.4,7,4,3,2,2,0,12,0.0,12,16,0,16,8,15,8,0,Matches
279ddf6a,Xavier Chavalerin,fr FRA,MF,Reims,27,1991,36.0,106,61,56,39,11,28,72,38.9,44,44,12,32,72,178,39,1,Matches
4207e578,Pablo Chavarría,ar ARG,FW,Reims,30,1988,21.9,20,12,8,6,6,3,15,20.0,12,11,0,11,4,24,19,0,Matches
873ce3a2,Pape Cheikh Diop,sn SEN,MF,Lyon,20,1997,5.0,1,0,0,1,0,0,5,0.0,5,6,2,4,2,3,2,1,Matches
5113d9a7,Laurent Ciman,be BEL,DF,Dijon,32,1985,8.0,11,6,9,2,0,7,16,43.8,9,13,9,4,7,18,37,0,Matches
e8b5ad37,Till Cissokho,fr FRA,DF,Bordeaux,18,2000,0.9,1,0,1,0,0,0,0,,0,0,0,0,2,3,3,0,Matches
3010aefb,Marcus Coco,fr FRA,"FW,MF",Guingamp,22,1996,20.4,39,23,20,10,9,16,33,48.5,17,24,0,24,23,62,14,0,Matches
166a981d,Racine Coly,sn SEN,"DF,MF",Nice,22,1995,5.6,7,2,1,5,1,4,11,36.4,7,6,1,5,9,16,11,1,Matches
3f5b4635,Daniel Congré,fr FRA,DF,Montpellier,33,1985,36.6,75,45,46,26,3,38,65,58.5,27,35,15,20,67,142,106,1,Matches
cfd8dde3,Benjamin Corgnet,fr FRA,"MF,FW",Strasbourg,31,1987,7.5,21,12,7,9,5,4,11,36.4,7,1,0,1,6,27,9,0,Matches
c693347d,Andreas Cornelius,dk DEN,FW,Bordeaux,25,1993,8.8,4,1,1,3,0,1,4,25.0,3,4,1,3,1,5,21,0,Matches
beb391dd,Maxwel Cornet,ci CIV,FW,Lyon,21,1996,14.2,14,11,4,7,3,1,11,9.1,10,10,0,10,5,19,8,0,Matches
5d42d487,Quentin Cornette,fr FRA,"FW,MF",Amiens,24,1994,2.3,5,1,2,2,1,3,6,50.0,3,3,0,3,1,6,5,0,Matches
909222de,Nuno da Costa,cv CPV,FW,Strasbourg,27,1991,22.8,39,27,10,19,10,10,38,26.3,28,24,1,23,14,53,9,0,Matches
2434f24a,Benoît Costil,fr FRA,GK,Bordeaux,31,1987,37.0,2,0,2,0,0,2,2,100.0,0,0,0,0,0,2,14,3,Matches
9980269a,Kalifa Coulibaly,ml MLI,FW,Nantes,26,1991,19.5,15,7,1,10,4,4,11,36.4,7,8,1,7,4,19,22,0,Matches
67b7357e,Senou Coulibaly,ml MLI,DF,Dijon,23,1994,4.6,13,7,10,3,0,3,8,37.5,5,8,2,6,11,24,20,0,Matches
8f325097,Nicolas Cozza,fr FRA,DF,Montpellier,19,1999,10.9,19,15,14,5,0,4,10,40.0,6,13,10,3,23,42,37,1,Matches
06f33dc8,Enzo Crivelli,fr FRA,FW,Caen,23,1995,25.1,20,14,10,8,2,8,13,61.5,5,5,0,5,4,24,28,1,Matches
3e092724,Wylan Cyprien,fr FRA,MF,Nice,23,1995,26.2,40,20,16,21,3,15,43,34.9,28,20,5,15,11,51,15,0,Matches
1ec7e1c5,Damien Da Silva,fr FRA,DF,Rennes,30,1988,31.9,41,25,31,9,1,18,24,75.0,6,42,36,6,39,80,152,0,Matches
3067cbef,Kouadio-Yves Dabila,ci CIV,DF,Lille,21,1997,8.7,11,6,10,1,0,5,6,83.3,1,13,9,4,6,17,44,0,Matches
797f6070,Abdoulaye Dabo,fr FRA,FW,Nantes,17,2001,1.3,3,1,1,0,2,0,0,,0,0,0,0,0,3,0,0,Matches
29c02c9f,Colin Dagba,fr FRA,"DF,MF",Paris S-G,19,1998,10.2,24,12,10,12,2,13,19,68.4,6,10,0,10,9,33,10,1,Matches
fd2bc67d,Dante,br BRA,DF,Nice,34,1983,35.8,54,40,36,16,2,24,41,58.5,17,56,30,26,38,92,156,2,Matches
44f8c299,Lucas Deaux,fr FRA,MF,Guingamp,29,1988,13.2,41,28,21,18,2,20,41,48.8,21,10,0,10,11,52,7,0,Matches
92232aad,Mathieu Debuchy,fr FRA,DF,Saint-Étienne,33,1985,21.6,43,26,25,13,5,22,37,59.5,15,17,7,10,47,90,64,0,Matches
0be95d34,Romain Del Castillo,fr FRA,"MF,FW",Rennes,22,1996,14.9,36,20,15,13,8,13,37,35.1,24,19,0,19,20,56,7,1,Matches
d33c706e,Andy Delort,dz ALG,FW,Montpellier,26,1991,34.6,34,20,7,20,7,8,34,23.5,26,28,7,21,4,38,7,0,Matches
e7986081,Moussa Dembélé,fr FRA,FW,Lyon,22,1996,22.4,12,4,0,8,4,4,14,28.6,10,15,2,13,2,14,13,0,Matches
a6138e4a,Jessy Deminguet,fr FRA,MF,Caen,20,1998,14.1,37,25,18,17,2,15,40,37.5,25,19,3,16,18,55,28,1,Matches
47af88b8,Jason Denayer,be BEL,DF,Lyon,23,1995,30.6,33,21,22,11,0,16,24,66.7,8,36,32,4,26,59,122,1,Matches
e53ab10b,Clément Depres,fr FRA,FW,Nîmes,23,1994,4.9,2,2,1,1,0,1,4,25.0,3,3,0,3,0,2,6,0,Matches
19cda00b,Ángel Di María,ar ARG,"FW,MF",Paris S-G,30,1988,25.8,29,17,12,10,7,10,42,23.8,32,24,1,23,16,45,4,0,Matches
244bc2c8,Boulaye Dia,sn SEN,FW,Reims,21,1996,8.3,12,6,3,8,1,5,11,45.5,6,4,2,2,4,16,9,0,Matches
aeed5c06,Moussa Diaby,fr FRA,"MF,DF",Paris S-G,19,1999,12.7,14,8,7,2,5,2,11,18.2,9,7,1,6,12,26,6,0,Matches
