id,Player,Nation,Pos,Squad,Age,Born,90s,Tkl,TklW,Def 3rd,Mid 3rd,Att 3rd,Tkl.1,Att,Tkl%,Lost,Blocks,Sh,Pass,Int,Tkl+Int,Clr,Err,Matches
7cdda3bf,Gaëtan Laborde,fr FRA,FW,Bordeaux,24,1994,1.0,4,3,0,1,3,2,4,50.0,2,0,0,0,0,4,0,0,Matches
7cdda3bf,Gaëtan Laborde,fr FRA,"FW,MF",Montpellier,24,1994,32.2,36,15,6,15,15,11,27,40.7,16,18,2,16,6,42,27,0,Matches
770d7eb8,Kenny Lala,fr FRA,"DF,FW",Strasbourg,26,1991,34.0,78,45,48,23,7,30,53,56.6,23,26,9,17,28,106,62,2,Matches
15e99107,Mohamed Lamine Diaby,fr FRA,FW,Nice,17,2001,1.8,1,1,0,1,0,1,1,100.0,0,2,0,2,2,3,0,0,Matches
08082af0,Loïck Landre,fr FRA,DF,Nîmes,26,1992,17.7,31,21,23,8,0,14,22,63.6,8,16,11,5,38,69,83,1,Matches
fe006f82,Johan Larsson,se SWE,DF,Guingamp,28,1990,1.0,1,1,0,1,0,1,2,50.0,1,0,0,0,1,2,1,1,Matches
542cc80f,Paul Lasne,fr FRA,"MF,DF",Montpellier,29,1989,19.9,53,33,32,16,5,24,43,55.8,19,22,2,20,22,75,23,1,Matches
ae6941ec,Alexandre Lauray,fr FRA,DF,Bordeaux,21,1997,2.9,11,6,9,2,0,6,8,75.0,2,2,0,2,4,15,10,0,Matches
2d22cea7,Armand Lauriente,fr FRA,MF,Rennes,19,1998,0.0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,Matches
6e5b5a45,Wesley Lautoa,nc NCL,"DF,MF",Dijon,30,1987,33.6,81,55,46,31,4,34,75,45.3,41,37,14,23,87,168,110,1,Matches
d512db65,Mickaël Le Bihan,fr FRA,FW,Nice,28,1990,2.3,1,1,0,1,0,1,2,50.0,1,1,0,1,1,2,1,0,Matches
8f4d116f,Damien Le Tallec,fr FRA,MF,Montpellier,28,1990,31.2,95,58,42,43,10,33,89,37.1,56,35,8,27,59,154,50,0,Matches
7cf431a5,James Lea Siliki,cm CMR,"MF,FW",Rennes,22,1996,13.6,26,17,13,10,3,12,35,34.3,23,14,1,13,10,36,7,1,Matches
20730eae,Rafael Leão,pt POR,FW,Lille,19,1999,14.3,5,2,0,4,1,2,15,13.3,13,13,4,9,4,9,12,0,Matches
2fa2a875,Benjamin Lecomte,fr FRA,GK,Montpellier,27,1991,37.0,1,0,1,0,0,1,3,33.3,2,0,0,0,5,6,24,3,Matches
f5044e54,Pierre Lees-Melou,fr FRA,MF,Nice,25,1993,26.6,74,46,31,36,7,25,62,40.3,37,44,8,36,36,110,37,0,Matches
c3e4ecbb,Jordan Lefort,fr FRA,DF,Amiens,24,1993,20.0,33,18,23,6,4,16,25,64.0,9,11,8,3,46,79,107,0,Matches
1b82f8df,Lukas Lerager,dk DEN,MF,Bordeaux,25,1993,14.4,38,21,14,23,1,18,43,41.9,25,22,10,12,32,70,26,1,Matches
6b9f2f3e,Igor Lewczuk,pl POL,DF,Bordeaux,33,1985,5.0,12,7,8,2,2,1,4,25.0,3,2,2,0,4,16,27,0,Matches
29ef0f49,Aaron Leya Iseka,be BEL,FW,Toulouse,20,1997,16.0,6,4,1,4,1,1,4,25.0,3,5,3,2,1,7,10,0,Matches
f7691f63,Dimitri Liénard,fr FRA,"MF,DF",Strasbourg,30,1988,14.3,33,18,20,9,4,21,45,46.7,24,11,2,9,18,51,22,0,Matches
0f52f925,Lucas Lima,br BRA,"DF,FW",Nantes,26,1991,27.7,49,28,26,15,8,20,53,37.7,33,39,3,36,29,78,62,1,Matches
ccee698e,Anthony Limbombe,be BEL,FW,Nantes,24,1994,13.7,12,10,4,6,2,7,16,43.8,9,5,0,5,8,20,10,0,Matches
d7553721,Giovani Lo Celso,ar ARG,MF,Paris S-G,22,1996,0.1,1,1,0,0,1,0,1,0.0,1,0,0,0,0,1,0,0,Matches
6bca20fe,Enzo Loiodice,fr FRA,MF,Dijon,17,2000,9.4,25,14,8,15,2,10,21,47.6,11,7,0,7,11,36,7,0,Matches
f00de885,Anthony Lopes,pt POR,GK,Lyon,27,1990,34.0,1,0,1,0,0,1,3,33.3,2,3,0,3,2,3,16,3,Matches
7c2965bb,Rony Lopes,pt POR,"FW,MF",Monaco,22,1995,20.5,33,22,10,17,6,9,22,40.9,13,17,1,16,8,41,10,0,Matches
c76577a0,Cristian López,es ESP,FW,Angers,29,1989,4.1,6,3,1,2,3,1,8,12.5,7,4,0,4,1,7,2,0,Matches
20094685,Maxime Lopez,fr FRA,MF,Marseille,20,1997,24.2,46,24,17,23,6,19,53,35.8,34,10,2,8,20,66,8,0,Matches
934a0957,Albert Lottin,fr FRA,"MF,FW",Bordeaux,16,2001,0.2,1,1,0,1,0,0,1,0.0,1,1,0,1,0,1,0,0,Matches
e1df6989,Imran Louza,ma MAR,MF,Nantes,19,1999,1.0,2,0,1,1,0,1,1,100.0,0,1,0,1,0,2,1,0,Matches
dc709ab5,Hervé Lybohy,ne NIG,DF,Nîmes,35,1983,16.4,22,13,13,9,0,11,16,68.8,5,17,11,6,14,36,70,0,Matches
d4133fa1,Yann M'Vila,fr FRA,MF,Saint-Étienne,28,1990,36.2,72,40,22,48,2,29,72,40.3,43,42,12,30,74,146,86,5,Matches
91e58f66,Thiago Maia,br BRA,MF,Lille,21,1997,11.3,32,19,17,13,2,13,33,39.4,20,14,5,9,23,55,23,0,Matches
fcb38f57,Mike Maignan,fr FRA,GK,Lille,23,1995,38.0,0,0,0,0,0,0,0,,0,1,0,1,0,0,12,1,Matches
bc0bfc64,Josh Maja,ng NGA,FW,Bordeaux,19,1998,2.2,2,1,1,1,0,0,1,0.0,1,1,0,1,0,2,0,0,Matches
46907171,Abdul Majeed Waris,gh GHA,"FW,MF",Nantes,26,1991,25.0,22,13,6,13,3,7,28,25.0,21,9,0,9,7,29,7,0,Matches
22bfb57e,Jean-Victor Makengo,fr FRA,"MF,FW",Nice,20,1998,11.4,10,8,3,6,1,1,5,20.0,4,5,1,4,9,19,5,0,Matches
171bf11d,Antonio Mance,hr CRO,FW,Nantes,22,1995,0.6,1,1,0,0,1,1,2,50.0,1,0,0,0,0,1,0,0,Matches
c26a3918,Vincent Manceau,fr FRA,DF,Angers,29,1989,31.0,98,65,64,23,11,33,62,53.2,29,41,10,31,44,142,87,0,Matches
1d2d5cc8,Steve Mandanda,fr FRA,GK,Marseille,33,1985,30.4,0,0,0,0,0,0,3,0.0,3,0,0,0,1,1,7,4,Matches
c20bdcd7,Reinildo Mandava,mz MOZ,DF,Lille,24,1994,1.1,3,2,1,2,0,2,3,66.7,1,1,0,1,1,4,0,0,Matches
c801616a,Thomas Mangani,fr FRA,MF,Angers,31,1987,17.8,42,27,13,26,3,19,62,30.6,43,13,2,11,23,65,24,0,Matches
392d98fc,Harrison Manzala,cd COD,"MF,FW",Angers,24,1994,0.8,2,2,1,0,1,0,0,,0,0,0,0,0,2,1,0,Matches
706a60e1,Myziane Maolida,fr FRA,FW,Nice,19,1999,10.6,12,8,5,5,2,2,4,50.0,2,5,0,5,1,13,5,0,Matches
e54a9890,Faitout Maouassa,fr FRA,DF,Nîmes,20,1998,23.7,55,30,35,15,5,23,39,59.0,16,24,5,19,23,78,81,1,Matches
9ae9eaea,Fernando Marçal,br BRA,DF,Lyon,29,1989,9.8,25,16,17,7,1,12,15,80.0,3,9,3,6,30,55,42,0,Matches
e3d0b0c4,Marcelo,br BRA,DF,Lyon,31,1987,32.0,48,33,29,17,2,19,24,79.2,5,30,22,8,62,110,152,2,Matches
5c4dc0ff,Mariano,do DOM,FW,Lyon,24,1993,1.6,0,0,0,0,0,0,0,,0,0,0,0,1,1,0,0,Matches
0d2158d5,Jordan Marié,fr FRA,MF,Dijon,26,1991,20.0,52,28,15,31,6,21,58,36.2,37,28,5,23,40,92,32,0,Matches
d5f2f82b,Marquinhos,br BRA,"DF,MF",Paris S-G,24,1994,29.9,65,41,34,28,3,31,52,59.6,21,30,13,17,44,109,84,1,Matches
468fdbad,Jonas Martin,fr FRA,MF,Strasbourg,28,1990,22.9,46,28,23,18,5,17,33,51.5,16,30,12,18,30,76,42,0,Matches
f4319ee8,Marvin Martin,fr FRA,MF,Reims,30,1988,6.9,2,1,0,2,0,0,6,0.0,6,2,1,1,2,4,1,0,Matches
1ad8cb67,Pablo Martinez,fr FRA,DF,Strasbourg,29,1989,31.3,51,34,34,17,0,30,49,61.2,19,37,23,14,52,103,132,1,Matches
3ef0fa48,Gelson Martins,pt POR,"FW,MF",Monaco,23,1995,15.4,20,12,8,7,5,13,32,40.6,19,9,1,8,8,28,7,0,Matches
eba1e557,Han-Noah Massengo,fr FRA,MF,Monaco,17,2001,0.7,2,2,2,0,0,2,5,40.0,3,0,0,0,2,4,1,0,Matches
0e6bc38c,Eric Maxim Choupo-Moting,cm CMR,FW,Paris S-G,29,1989,8.9,9,4,3,2,4,2,9,22.2,7,7,0,7,3,12,4,0,Matches
42fd9c7f,Kylian Mbappé,fr FRA,FW,Paris S-G,19,1998,26.0,8,4,2,1,5,1,6,16.7,5,2,0,2,5,13,2,0,Matches
8f534f8e,Loïc Mbe Soh,fr FRA,DF,Paris S-G,17,2001,2.0,0,0,0,0,0,0,3,0.0,3,2,2,0,3,3,5,0,Matches
6c9642ae,Nolan Mbemba,cg CGO,"MF,DF",Reims,23,1995,4.0,14,8,10,4,0,6,9,66.7,3,4,1,3,10,24,4,2,Matches
b931d9d1,Adama Mbengue,sn SEN,DF,Caen,24,1993,8.2,48,32,34,12,2,19,26,73.1,7,15,4,11,7,55,22,0,Matches
c39d9657,Stéphane Mbia,cm CMR,"DF,MF",Toulouse,32,1986,5.0,1,0,1,0,0,1,2,50.0,1,9,4,5,7,8,25,1,Matches
8325870c,Kara Mbodji,sn SEN,DF,Nantes,28,1989,5.6,12,10,10,1,1,6,8,75.0,2,4,1,3,6,18,25,0,Matches
4887118d,Jordi Mboula,es ESP,"FW,MF",Monaco,19,1999,3.1,3,0,0,1,2,3,6,50.0,3,1,0,1,1,4,5,0,Matches
d21e361a,Farid El Melali,dz ALG,"MF,FW",Angers,21,1997,3.6,8,4,3,4,1,3,12,25.0,9,2,0,2,5,13,1,0,Matches
8f696594,Memphis,nl NED,"FW,MF",Lyon,24,1994,30.4,12,9,0,7,5,5,21,23.8,16,16,2,14,9,21,1,0,Matches
6690ef25,Pedro Mendes,pt POR,DF,Montpellier,27,1990,29.6,71,42,56,13,2,31,47,66.0,16,42,22,20,48,119,73,1,Matches
c6e5d20f,Thiago Mendes,br BRA,MF,Lille,26,1992,34.2,85,47,42,41,2,39,71,54.9,32,44,11,33,68,153,49,0,Matches
e68f2cb4,Stiven Mendoza,co COL,"FW,MF",Amiens,26,1992,20.9,29,18,10,12,7,14,38,36.8,24,18,0,18,17,46,12,0,Matches
e067808c,Alexandre Mendy,gw GNB,FW,Guingamp,24,1994,8.5,5,3,0,4,1,3,8,37.5,5,3,0,3,1,6,6,0,Matches
33887998,Edouard Mendy,sn SEN,GK,Reims,26,1992,38.0,0,0,0,0,0,0,1,0.0,1,1,0,1,2,2,16,3,Matches
3cefcaef,Ferland Mendy,fr FRA,DF,Lyon,23,1995,28.1,44,28,25,14,5,14,17,82.4,3,22,5,17,34,78,53,2,Matches
49000148,Mehdi Merghem,fr FRA,"FW,MF",Guingamp,21,1997,8.0,25,18,15,7,3,11,21,52.4,10,14,1,13,9,34,6,0,Matches
0fb21da9,Romain Métanire,mg MAD,DF,Reims,28,1990,3.5,12,9,10,1,1,5,7,71.4,2,4,3,1,6,18,13,0,Matches
e162b013,Thomas Meunier,be BEL,DF,Paris S-G,26,1991,17.9,44,33,25,15,4,21,35,60.0,14,13,2,11,19,63,29,0,Matches
ce492295,Mexer,mz MOZ,DF,Rennes,29,1988,27.4,23,12,18,5,0,12,18,66.7,6,26,18,8,30,53,125,0,Matches
9fc0f253,Matt Miazga,us USA,DF,Nantes,23,1995,8.0,12,11,11,1,0,7,9,77.8,2,11,7,4,12,24,41,1,Matches
cb9ec45d,Clément Michelin,fr FRA,DF,Toulouse,21,1997,1.0,3,2,2,1,0,2,3,66.7,1,0,0,0,3,6,7,0,Matches
b66d1d8a,Florian Miguel,fr FRA,DF,Nîmes,21,1996,12.4,19,16,13,6,0,7,11,63.6,4,15,7,8,21,40,47,0,Matches
c6ac6579,Kostas Mitroglou,gr GRE,FW,Marseille,30,1988,6.4,0,0,0,0,0,0,3,0.0,3,0,0,0,0,0,5,0,Matches
e6777e6b,Stefan Mitrović,rs SRB,DF,Strasbourg,28,1990,33.6,23,16,20,3,0,12,24,50.0,12,41,31,10,46,69,146,2,Matches
e493cff8,Hakim El Mokeddem,br BRA,"FW,MF",Toulouse,19,1999,0.3,1,1,1,0,0,0,1,0.0,1,0,0,0,0,1,1,0,Matches
7e82a78f,Florent Mollet,fr FRA,MF,Montpellier,26,1991,28.5,36,20,8,20,8,13,51,25.5,38,32,1,31,23,59,7,0,Matches
84d94b91,Thomas Monconduit,fr FRA,MF,Amiens,27,1991,31.3,76,47,38,33,5,26,63,41.3,37,46,17,29,36,112,77,1,Matches
4a57580c,Kévin Monnet-Paquet,fr FRA,"DF,MF",Saint-Étienne,29,1988,16.5,46,25,23,16,7,20,36,55.6,16,22,4,18,14,60,28,0,Matches
f10983ae,Steven Moreira,fr FRA,"DF,MF",Toulouse,23,1994,9.6,19,8,13,5,1,10,17,58.8,7,14,0,14,10,29,19,1,Matches
e97150c0,Jérémy Morel,mg MAD,DF,Lyon,34,1984,11.8,16,10,11,5,0,9,13,69.2,4,18,14,4,18,34,45,1,Matches
3eaf8817,Lebo Mothiba,za RSA,FW,Strasbourg,22,1996,19.7,10,9,2,7,1,0,8,0.0,8,5,1,4,0,10,6,0,Matches
3eaf8817,Lebo Mothiba,za RSA,FW,Lille,22,1996,2.8,1,1,0,1,0,0,0,,0,0,0,0,0,1,8,0,Matches
6ca88b2a,François Moubandje,ch SUI,DF,Toulouse,28,1990,21.5,38,22,22,10,6,17,22,77.3,5,18,4,14,27,65,74,0,Matches
28a65a2c,Jessy Moulin,fr FRA,GK,Saint-Étienne,32,1986,1.0,1,0,1,0,0,1,1,100.0,0,0,0,0,0,1,2,0,Matches
63a10528,Herman Moussaki,fr FRA,"MF,FW",Caen,19,1999,2.3,3,3,2,1,0,1,4,25.0,3,2,1,1,0,3,3,0,Matches
af0c835b,Samuel Moutoussamy,cd COD,"MF,FW",Nantes,21,1996,18.3,35,20,16,11,8,12,34,35.3,22,17,2,15,9,44,17,0,Matches
176674ab,Ndombe Mubele,cd COD,FW,Toulouse,24,1994,5.2,9,4,5,2,2,4,9,44.4,5,4,0,4,2,11,2,0,Matches
e50623a0,Kévin N'Doram,fr FRA,"DF,MF",Monaco,22,1996,2.2,5,4,1,4,0,3,5,60.0,2,1,1,0,5,10,8,1,Matches
4749367a,Abdallah N'dour,sn SEN,DF,Strasbourg,24,1993,3.2,6,4,3,3,0,4,9,44.4,5,4,2,2,5,11,8,0,Matches
f1b2365a,Cheikh N'Doye,sn SEN,MF,Angers,32,1986,25.9,25,15,14,11,0,10,32,31.3,22,33,8,25,25,50,61,0,Matches
e110ea4b,Nathan N'Goumou,fr FRA,FW,Toulouse,18,2000,0.8,1,1,0,1,0,0,1,0.0,1,1,0,1,0,1,3,0,Matches
77f278a0,Clinton N'Jie,cm CMR,FW,Marseille,24,1993,4.0,7,4,2,3,2,3,3,100.0,0,2,0,2,2,9,0,0,Matches
76c131da,Georges-Kévin N'Koudou,cm CMR,FW,Monaco,23,1995,0.3,2,1,0,0,2,1,1,100.0,0,2,0,2,0,2,0,0,Matches
61590953,Stanley N'Soki,fr FRA,DF,Paris S-G,19,1999,7.8,20,14,8,10,2,6,13,46.2,7,10,1,9,18,38,20,1,Matches
03bd0bf4,Naldo,br BRA,DF,Monaco,35,1982,3.3,5,3,4,1,0,2,4,50.0,2,5,2,3,5,10,23,0,Matches
df819670,Aly Ndom,fr FRA,MF,Caen,22,1996,0.5,0,0,0,0,0,0,0,,0,0,0,0,1,1,1,0,Matches
df819670,Aly Ndom,fr FRA,MF,Reims,22,1996,4.0,11,9,5,5,1,3,7,42.9,4,6,2,4,3,14,9,1,Matches
5cdddffa,Tanguy Ndombele,fr FRA,MF,Lyon,21,1996,29.9,66,43,21,35,10,22,54,40.7,32,29,9,20,30,96,13,3,Matches
69384e5d,Neymar,br BRA,"MF,FW",Paris S-G,26,1992,16.0,14,9,3,10,1,4,21,19.0,17,8,0,8,5,19,1,1,Matches
813aae2f,Yeni Ngbakoto,cd COD,"MF,FW",Guingamp,26,1992,6.3,9,4,4,3,2,4,8,50.0,4,7,0,7,4,13,2,0,Matches
2054d037,M'Baye Niang,sn SEN,"FW,MF",Rennes,23,1994,19.9,16,10,3,8,5,2,11,18.2,9,19,3,16,8,24,14,0,Matches
91f2da4c,Casimir Ninga,td CHA,"FW,MF",Caen,25,1993,27.4,53,30,23,21,9,20,49,40.8,29,22,1,21,22,75,12,0,Matches
7c56da38,Christopher Nkunku,fr FRA,"MF,FW",Paris S-G,20,1997,12.8,21,16,8,10,3,7,16,43.8,9,12,2,10,9,30,7,1,Matches
7b9a9e25,Arnaud Nordin,fr FRA,"FW,MF",Saint-Étienne,20,1998,11.7,14,12,4,4,6,4,11,36.4,7,13,2,11,5,19,9,0,Matches
6043997c,Gerzino Nyamsi,fr FRA,DF,Rennes,21,1997,6.0,6,3,5,1,0,4,9,44.4,5,8,4,4,4,10,17,0,Matches
a08b974a,Lucas Ocampos,ar ARG,"FW,MF",Marseille,24,1994,30.1,80,54,37,33,10,34,80,42.5,46,40,5,35,29,109,30,0,Matches
7b9a86e6,Sheyi Ojo,eng ENG,"FW,MF",Reims,21,1997,5.2,8,6,2,4,2,2,8,25.0,6,1,0,1,3,11,2,0,Matches
c977ef13,Alexandre Olliero,fr FRA,GK,Nantes,22,1996,1.0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,Matches
9e27e5de,Prince Oniangué,cg CGO,MF,Caen,29,1988,26.0,59,33,22,34,3,24,57,42.1,33,30,10,20,29,88,42,0,Matches
243f4a0b,Otávio,br BRA,MF,Bordeaux,24,1994,31.9,127,74,59,64,4,49,109,45.0,60,45,11,34,43,170,54,1,Matches
ea02beaf,Remi Oudin,fr FRA,"FW,MF",Reims,21,1996,29.0,51,32,25,18,8,20,45,44.4,25,29,5,24,42,93,34,0,Matches
e3e05edf,Ambroise Oyongo,cm CMR,DF,Montpellier,27,1991,23.7,44,21,23,16,5,20,38,52.6,18,26,6,20,38,82,60,0,Matches
29d8ad3f,Pablo,br BRA,DF,Bordeaux,27,1991,21.5,26,15,22,3,1,13,23,56.5,10,28,22,6,32,58,173,2,Matches
f86ca403,Vincent Pajot,fr FRA,MF,Angers,27,1990,7.9,18,14,6,8,4,4,14,28.6,10,9,0,9,8,26,6,0,Matches
19f8e480,Sergi Palencia,es ESP,DF,Bordeaux,22,1996,22.1,74,50,46,20,8,27,55,49.1,28,22,3,19,17,91,70,1,Matches
779847d6,Nicolas Pallois,fr FRA,DF,Nantes,30,1987,24.0,77,48,60,17,0,40,69,58.0,29,30,14,16,34,111,114,0,Matches
d8fc044e,Mickaël Panos,fr FRA,DF,Saint-Étienne,21,1997,0.3,1,0,0,1,0,1,2,50.0,1,2,0,2,1,2,0,0,Matches
51450467,Elhadji Pape Diaw,sn SEN,DF,Angers,23,1994,0.2,0,0,0,0,0,0,0,,0,0,0,0,1,1,0,0,Matches
475583ff,Gaëtan Paquiez,fr FRA,DF,Nîmes,24,1994,14.8,43,29,30,10,3,23,48,47.9,25,24,6,18,22,65,50,0,Matches
dff153a4,Leandro Paredes,ar ARG,MF,Paris S-G,24,1994,13.9,34,19,16,15,3,13,30,43.3,17,17,5,12,14,48,20,2,Matches
450e277f,Mateo Pavlović,ba BIH,DF,Angers,28,1990,27.7,26,18,24,2,0,12,24,50.0,12,37,29,8,20,46,164,2,Matches
58ae47b2,Dimitri Payet,fr FRA,"MF,FW",Marseille,31,1987,21.2,11,9,2,8,1,5,22,22.7,17,14,0,14,8,19,8,0,Matches
2f8f43f3,Stef Peeters,be BEL,MF,Caen,26,1992,4.5,15,8,8,4,3,4,11,36.4,7,1,0,1,6,21,1,0,Matches
b684a484,Jordan Pefok,us USA,FW,Rennes,22,1996,6.8,6,2,0,3,3,2,4,50.0,2,7,2,5,4,10,5,0,Matches
743fdcd3,Pelé,gw GNB,MF,Monaco,26,1991,5.2,8,7,3,5,0,2,6,33.3,4,2,1,1,3,11,10,0,Matches
76806215,Yohann Pelé,fr FRA,GK,Marseille,35,1982,7.6,0,0,0,0,0,0,2,0.0,2,0,0,0,0,0,1,1,Matches
09f24df6,Maxime Pélican,fr FRA,"FW,MF",Nice,20,1998,1.0,1,1,0,1,0,0,0,,0,1,0,1,0,1,0,0,Matches
a44d3a3c,Pietro Pellegri,it ITA,"FW,MF",Monaco,17,2001,0.9,1,1,0,0,1,0,0,,0,0,0,0,0,1,0,0,Matches
97fb4608,Théo Pellenard,fr FRA,DF,Angers,24,1994,5.5,11,6,7,2,2,5,8,62.5,3,6,2,4,5,16,16,0,Matches
f18d7ab2,Andy Pelmard,fr FRA,DF,Nice,18,2000,3.1,5,5,3,2,0,1,4,25.0,3,0,0,0,3,8,3,0,Matches
57e3f0c7,Nicolas Pépé,ci CIV,"FW,MF",Lille,23,1995,36.9,27,10,6,15,6,8,35,22.9,27,33,0,33,13,40,11,1,Matches
6b200d45,Loïc Perrin,fr FRA,DF,Saint-Étienne,32,1985,30.0,53,36,34,17,2,20,33,60.6,13,37,24,13,44,97,118,2,Matches
42c8ede1,Matthias Phaeton,gp GLP,"FW,MF",Guingamp,18,2000,0.6,1,1,0,1,0,0,0,,0,0,0,0,0,1,0,0,Matches
b6dac747,Lebogang Phiri,za RSA,MF,Guingamp,23,1994,21.4,60,38,16,41,3,24,43,55.8,19,26,3,23,29,89,19,0,Matches
