id,Player,Nation,Pos,Squad,Age,Born,90s,Cmp,Att,Cmp%,TotDist,PrgDist,Cmp.1,Att.1,Cmp%.1,Cmp.2,Att.2,Cmp%.2,Cmp.3,Att.3,Cmp%.3,Ast,xAG,xA,A-xAG,KP,1/3,PPA,CrsPA,PrgP,Matches
fc4cf6a7,Jordan Lotomba,ch SUI,DF,Nice,22,1998,19.8,818,1011,80.9,11873,4589,502,558,90.0,246,301,81.7,44,74,59.5,0,1.2,1.6,-1.2,14,55,15,11,79,Matches
9af3613f,Johaneko Louisjean,fr FRA,DF,Bordeaux,17,2004,0.1,5,6,83.3,87,28,1,1,100.0,2,3,66.7,1,1,100.0,0,0.0,0.0,0.0,0,1,0,0,0,Matches
a99138af,Jean Lucas,br BRA,MF,Monaco,23,1998,16.1,638,820,77.8,10614,2591,317,364,87.1,234,283,82.7,63,112,56.3,1,1.8,2.1,-0.8,17,74,15,5,81,Matches
5b9512c5,Castello Lukeba,fr FRA,DF,Lyon,18,2002,23.3,1506,1673,90.0,27726,10237,531,573,92.7,859,917,93.7,106,147,72.1,0,0.2,0.2,-0.2,4,66,2,0,80,Matches
199ff86e,Levi Lumeka,eng ENG,"MF,FW",Troyes,22,1998,0.7,10,16,62.5,125,19,5,5,100.0,2,6,33.3,1,2,50.0,0,0.0,0.0,0.0,0,1,1,1,1,Matches
080de72a,Yannis M'Bemba,fr FRA,"DF,FW",Nantes,20,2001,0.1,4,4,100.0,51,9,3,3,100.0,1,1,100.0,0,0,,0,0.0,0.0,0.0,0,0,0,0,0,Matches
b3f8bdef,Deiver Machado,co COL,"DF,MF",Lens,27,1993,5.8,211,256,82.4,3297,998,100,110,90.9,96,108,88.9,8,19,42.1,1,0.9,0.8,+0.1,8,5,5,5,12,Matches
0bb6e193,Yvann Macon,fr FRA,DF,Saint-Étienne,22,1998,17.0,748,1002,74.7,12088,4019,404,473,85.4,260,332,78.3,59,122,48.4,0,1.4,1.3,-1.4,13,62,18,12,70,Matches
bec3d251,Louis Mafouta,cf CTA,FW,Metz,27,1994,5.8,110,141,78.0,1273,190,69,85,81.2,25,31,80.6,2,5,40.0,0,0.2,0.4,-0.2,2,5,0,0,4,Matches
d4d35152,Hugo Magnetti,fr FRA,MF,Brest,23,1998,16.3,574,684,83.9,10444,2437,228,256,89.1,247,273,90.5,73,105,69.5,1,0.8,0.7,+0.2,7,60,8,1,68,Matches
caa7aaea,Yohann Magnin,fr FRA,"MF,DF",Clermont Foot,24,1997,19.1,727,904,80.4,11703,3387,374,429,87.2,265,305,86.9,59,104,56.7,0,0.6,0.9,-0.6,8,65,15,2,79,Matches
e768de1f,Habib Maïga,ci CIV,MF,Metz,25,1996,14.1,458,577,79.4,7408,2251,232,268,86.6,181,220,82.3,28,55,50.9,0,0.4,0.4,-0.4,10,47,3,1,53,Matches
bc0bfc64,Josh Maja,ng NGA,FW,Bordeaux,22,1998,0.1,4,5,80.0,51,12,3,3,100.0,1,2,50.0,0,0,,0,0.1,0.0,-0.1,1,0,1,0,1,Matches
46907171,Abdul Majeed Waris,gh GHA,"FW,MF",Strasbourg,29,1991,3.6,97,132,73.5,1324,306,62,75,82.7,26,35,74.3,4,7,57.1,0,0.5,1.1,-0.5,4,6,3,2,11,Matches
fc46aab1,Lovro Majer,hr CRO,"MF,FW",Rennes,23,1998,20.4,801,1052,76.1,13554,3712,383,443,86.5,298,371,80.3,87,160,54.4,8,5.2,5.7,+2.8,45,85,30,5,147,Matches
654f49ca,Béni Makouana,cg CGO,"FW,MF",Montpellier,18,2002,3.6,54,80,67.5,665,144,35,45,77.8,12,17,70.6,1,2,50.0,0,0.5,0.6,-0.5,4,5,3,1,2,Matches
0f86995c,Hianga Mananga Mbock,fr FRA,MF,Brest,21,1999,8.9,245,275,89.1,4207,987,109,122,89.3,112,120,93.3,18,23,78.3,0,0.0,0.2,0.0,1,30,4,0,35,Matches
c26a3918,Vincent Manceau,fr FRA,DF,Angers,32,1989,26.2,1412,1607,87.9,28048,11724,490,521,94.0,727,789,92.1,190,265,71.7,0,0.3,0.3,-0.3,2,111,2,0,113,Matches
1d2d5cc8,Steve Mandanda,fr FRA,GK,Marseille,36,1985,9.0,327,402,81.3,7761,5343,84,86,97.7,175,178,98.3,66,133,49.6,0,0.0,0.0,0.0,1,5,0,0,0,Matches
c20bdcd7,Reinildo Mandava,mz MOZ,DF,Lille,27,1994,16.9,801,961,83.4,11676,4096,478,512,93.4,274,326,84.0,31,71,43.7,0,0.2,0.6,-0.2,4,49,4,1,65,Matches
f7d3a773,Anthony Mandrea,dz ALG,GK,Angers,24,1996,10.0,161,273,59.0,5083,3669,18,18,100.0,80,81,98.8,62,172,36.0,0,0.0,0.0,0.0,0,3,0,0,0,Matches
f520049f,Eliaquim Mangala,fr FRA,DF,Saint-Étienne,30,1991,13.1,504,594,84.8,10020,3185,137,158,86.7,300,331,90.6,57,84,67.9,0,0.0,0.1,0.0,1,19,1,0,24,Matches
c801616a,Thomas Mangani,fr FRA,MF,Angers,34,1987,24.4,1165,1491,78.1,20956,6681,538,618,87.1,423,520,81.3,155,256,60.5,2,1.3,2.3,+0.7,28,126,14,4,165,Matches
eef2d8ce,Ricardo Mangas,pt POR,DF,Bordeaux,23,1998,26.1,808,1057,76.4,13923,5183,358,424,84.4,350,443,79.0,74,120,61.7,1,0.6,1.5,+0.4,16,47,14,1,89,Matches
706a60e1,Myziane Maolida,fr FRA,MF,Nice,22,1999,0.4,4,7,57.1,38,2,2,4,50.0,1,1,100.0,0,0,,0,0.0,0.0,0.0,0,0,0,0,0,Matches
3544641e,Sekou Mara,fr FRA,"FW,MF",Bordeaux,19,2002,10.1,129,193,66.8,1844,427,74,105,70.5,37,51,72.5,8,12,66.7,0,0.7,0.5,-0.7,7,11,5,1,15,Matches
e3d0b0c4,Marcelo,br BRA,DF,Bordeaux,34,1987,10.0,560,674,83.1,12388,4281,145,169,85.8,306,336,91.1,105,158,66.5,0,0.2,0.4,-0.2,3,23,0,0,28,Matches
e3d0b0c4,Marcelo,br BRA,DF,Lyon,34,1987,2.0,152,168,90.5,2765,843,49,54,90.7,94,101,93.1,8,10,80.0,0,0.0,0.0,0.0,0,1,0,0,11,Matches
d9764034,Guillermo Maripán,cl CHI,DF,Monaco,27,1994,20.4,1195,1350,88.5,24172,8582,343,373,92.0,705,747,94.4,144,208,69.2,0,0.3,0.4,-0.3,2,80,2,0,80,Matches
d5f2f82b,Marquinhos,br BRA,DF,Paris S-G,27,1994,31.8,2241,2408,93.1,43015,15025,788,820,96.1,1190,1236,96.3,235,308,76.3,0,0.4,1.5,-0.4,7,145,9,0,128,Matches
468fdbad,Jonas Martin,fr FRA,MF,Rennes,31,1990,23.4,1533,1695,90.4,25615,7212,731,792,92.3,638,672,94.9,117,149,78.5,1,1.3,1.1,-0.3,9,142,7,0,132,Matches
3ef0fa48,Gelson Martins,pt POR,"MF,FW",Monaco,26,1995,21.2,504,664,75.9,6734,1322,322,375,85.9,140,188,74.5,15,27,55.6,3,2.5,3.0,+0.5,22,24,18,2,57,Matches
feb5d972,Pape Matar Sarr,sn SEN,MF,Metz,18,2002,23.7,838,1013,82.7,14714,3826,384,451,85.1,335,372,90.1,90,137,65.7,3,1.5,1.2,+1.5,20,90,10,0,115,Matches
15944afd,Eliot Matazo,be BEL,MF,Monaco,19,2002,8.8,341,394,86.5,5732,1294,157,172,91.3,156,171,91.2,24,36,66.7,0,0.1,0.3,-0.1,4,34,4,0,46,Matches
cf1ef7ec,Chrislain Matsima,fr FRA,DF,Monaco,19,2002,1.5,74,88,84.1,1347,502,25,31,80.6,42,46,91.3,5,7,71.4,0,0.0,0.0,0.0,0,3,0,0,3,Matches
a17a94d6,Azor Matusiwa,nl NED,MF,Reims,23,1998,27.4,985,1185,83.1,18257,5165,438,504,86.9,393,454,86.6,138,176,78.4,1,0.8,0.6,+0.2,16,110,9,1,132,Matches
30144daa,Stephy Mavididi,eng ENG,"FW,MF",Montpellier,23,1998,25.5,434,558,77.8,5450,1102,251,301,83.4,114,143,79.7,15,25,60.0,3,3.3,2.2,-0.3,23,17,16,5,34,Matches
810edef9,Derek Mazou-Sacko,fr FRA,"FW,DF",Troyes,16,2004,0.0,0,1,0.0,0,0,0,0,,0,0,,0,0,,0,0.0,0.0,0.0,0,0,0,0,0,Matches
42fd9c7f,Kylian Mbappé,fr FRA,FW,Paris S-G,22,1998,33.6,1139,1435,79.4,15413,2996,715,821,87.1,276,348,79.3,60,101,59.4,17,12.6,9.1,+4.4,70,75,58,9,107,Matches
14d2670e,Amadou Mbengue,sn SEN,"DF,MF",Metz,19,2002,6.8,245,292,83.9,4644,1783,91,100,91.0,120,127,94.5,26,54,48.1,0,0.1,0.2,-0.1,2,17,1,0,18,Matches
890bc029,Jason Mbock,fr FRA,FW,Angers,21,1999,0.2,3,5,60.0,32,0,3,4,75.0,0,0,,0,0,,0,0.0,0.0,0.0,0,0,0,0,0,Matches
3f3a2cba,Moustapha Mbow,sn SEN,DF,Reims,21,2000,1.0,19,25,76.0,421,125,7,9,77.8,8,10,80.0,4,6,66.7,0,0.0,0.0,0.0,0,0,0,0,0,Matches
46750e9c,Nathanael Mbuku,fr FRA,"FW,MF",Reims,19,2002,15.8,261,373,70.0,3851,971,139,173,80.3,88,123,71.5,17,33,51.5,1,0.7,0.6,+0.3,10,31,9,2,40,Matches
6f5ec8bb,Facundo Medina,ar ARG,DF,Lens,22,1999,28.8,2018,2262,89.2,34890,14518,931,991,93.9,848,920,92.2,185,259,71.4,0,0.2,0.7,-0.2,5,166,6,0,201,Matches
d21e361a,Farid El Melali,dz ALG,FW,Angers,24,1997,0.2,2,4,50.0,26,0,1,1,100.0,1,1,100.0,0,1,0.0,0,0.0,0.0,0.0,0,0,0,0,0,Matches
70c52749,Birger Meling,no NOR,DF,Rennes,26,1994,20.3,948,1119,84.7,15768,4576,467,532,87.8,374,421,88.8,88,116,75.9,4,1.9,2.3,+2.1,15,48,20,5,87,Matches
1545cf15,Houboulang Mendes,fr FRA,DF,Lorient,23,1998,35.8,1174,1446,81.2,20102,6588,518,573,90.4,526,621,84.7,94,190,49.5,1,1.6,1.0,-0.6,13,57,12,11,78,Matches
f20e4cc9,Nuno Mendes,pt POR,DF,Paris S-G,19,2002,18.4,980,1131,86.6,14433,3632,577,621,92.9,312,358,87.2,53,74,71.6,1,2.8,2.2,-1.8,19,59,12,4,53,Matches
6690ef25,Pedro Mendes,pt POR,DF,Montpellier,30,1990,0.2,5,8,62.5,136,66,0,0,,4,4,100.0,1,4,25.0,0,0.1,0.0,-0.1,1,1,1,0,2,Matches
c6e5d20f,Thiago Mendes,br BRA,"MF,DF",Lyon,29,1992,20.7,1374,1564,87.9,25918,8629,578,622,92.9,594,639,93.0,176,255,69.0,1,1.4,1.6,-0.4,15,136,10,1,112,Matches
9f0f4b49,Arial Mendy,sn SEN,"DF,FW",Clermont Foot,26,1994,8.8,315,404,78.0,4937,1506,170,189,89.9,108,137,78.8,26,45,57.8,0,1.7,1.5,-1.7,9,20,7,5,26,Matches
e472a6f6,Batista Mendy,fr FRA,"MF,DF",Angers,21,2000,26.8,1059,1242,85.3,19289,5883,417,470,88.7,529,577,91.7,94,151,62.3,1,0.6,0.8,+0.4,11,88,8,1,117,Matches
9bdd8118,Gideon Mensah,gh GHA,DF,Bordeaux,23,1998,13.4,638,790,80.8,10150,3259,322,356,90.4,266,328,81.1,32,59,54.2,2,1.8,1.9,+0.2,16,39,15,10,62,Matches
0bfca6a1,Quentin Merlin,fr FRA,"DF,MF",Nantes,19,2002,21.4,1027,1358,75.6,17991,7101,494,561,88.1,402,514,78.2,115,229,50.2,3,2.7,3.7,+0.3,31,114,25,13,132,Matches
d70ce98e,Lionel Messi,ar ARG,"FW,MF",Paris S-G,34,1987,23.9,1400,1657,84.5,21648,7365,762,844,90.3,450,512,87.9,113,154,73.4,14,8.8,9.0,+5.2,63,217,82,3,291,Matches
ce492295,Mexer,mz MOZ,DF,Bordeaux,32,1988,13.6,579,692,83.7,12148,4418,172,191,90.1,322,352,91.5,81,134,60.4,0,0.0,0.1,0.0,0,21,1,0,22,Matches
fe6c1add,Edouard Michut,fr FRA,MF,Paris S-G,18,2003,0.8,51,54,94.4,723,163,31,32,96.9,16,16,100.0,2,2,100.0,1,0.1,0.1,+0.9,1,3,0,0,6,Matches
4788cb6b,Georges Mikautadze,ge GEO,FW,Metz,20,2000,0.0,0,2,0.0,0,0,0,1,0.0,0,0,,0,0,,0,0.0,0.0,0.0,0,0,0,0,0,Matches
14df1d7f,William Mikelbrencis,fr FRA,DF,Metz,17,2004,6.8,224,311,72.0,3695,1587,112,131,85.5,86,115,74.8,18,44,40.9,1,0.2,0.3,+0.8,3,18,3,2,21,Matches
85613cf0,Arkadiusz Milik,pl POL,FW,Marseille,27,1994,15.7,299,377,79.3,3900,423,170,202,84.2,73,88,83.0,13,19,68.4,2,1.7,1.5,+0.3,15,13,8,0,25,Matches
065dc209,Terem Moffi,ng NGA,FW,Lorient,22,1999,30.1,413,567,72.8,5750,1155,237,297,79.8,112,157,71.3,26,39,66.7,4,3.9,3.5,+0.1,34,33,14,3,47,Matches
cdc4458b,Dion Moise Sahi,ci CIV,"FW,MF",Strasbourg,19,2001,1.4,36,42,85.7,523,147,20,24,83.3,14,15,93.3,1,2,50.0,0,0.1,0.1,-0.1,1,4,1,1,8,Matches
7e82a78f,Florent Mollet,fr FRA,"FW,MF",Montpellier,29,1991,29.2,951,1179,80.7,14429,3715,529,570,92.8,284,355,80.0,79,146,54.1,2,2.7,2.8,-0.7,32,82,24,4,114,Matches
84d94b91,Thomas Monconduit,fr FRA,MF,Lorient,30,1991,25.0,997,1280,77.9,19587,6844,390,468,83.3,425,514,82.7,158,232,68.1,2,3.3,2.2,-1.3,32,139,19,4,160,Matches
e97150c0,Jérémy Morel,mg MAD,DF,Lorient,37,1984,6.7,248,296,83.8,4826,1777,92,99,92.9,121,137,88.3,32,52,61.5,0,0.1,0.0,-0.1,1,14,0,0,8,Matches
3eaf8817,Lebo Mothiba,za RSA,"FW,MF",Troyes,25,1996,5.8,102,128,79.7,1363,181,61,73,83.6,28,33,84.8,4,5,80.0,0,0.5,0.2,-0.5,6,5,0,0,2,Matches
3eaf8817,Lebo Mothiba,za RSA,FW,Strasbourg,25,1996,0.0,0,0,,0,0,0,0,,0,0,,0,0,,0,0.0,0.0,0.0,0,0,0,0,0,Matches
81ac108d,Baptiste Mouazan,fr FRA,MF,Lorient,19,2001,1.1,24,33,72.7,336,57,16,18,88.9,8,11,72.7,0,3,0.0,0,0.0,0.0,0.0,0,1,1,0,3,Matches
2591b066,Aimen Moueffek,fr FRA,MF,Saint-Étienne,20,2001,4.8,205,235,87.2,3570,906,95,107,88.8,89,99,89.9,19,25,76.0,0,0.1,0.4,-0.1,2,25,3,0,25,Matches
5f26e0c5,Harold Moukoudi,cm CMR,DF,Saint-Étienne,23,1997,18.5,825,929,88.8,17339,6475,251,281,89.3,425,456,93.2,136,168,81.0,0,0.1,0.2,-0.1,3,42,3,0,61,Matches
28a65a2c,Jessy Moulin,fr FRA,GK,Troyes,35,1986,7.0,164,239,68.6,4395,3043,38,38,100.0,67,68,98.5,56,130,43.1,0,0.0,0.0,0.0,0,2,0,0,0,Matches
19ba6c6d,Steve Mounié,bj BEN,FW,Brest,26,1994,25.7,429,723,59.3,5739,1547,265,402,65.9,121,221,54.8,14,25,56.0,2,1.2,1.2,+0.8,18,47,14,1,65,Matches
af0c835b,Samuel Moutoussamy,cd COD,MF,Nantes,24,1996,16.8,598,709,84.3,9532,2694,313,355,88.2,216,239,90.4,46,66,69.7,1,0.4,0.5,+0.6,6,56,8,2,66,Matches
2acf0cd7,Marshall Munetsi,zw ZIM,"MF,DF",Reims,25,1996,20.9,535,680,78.7,9759,2655,231,269,85.9,224,272,82.4,61,100,61.0,1,1.2,0.4,-0.2,8,40,2,0,37,Matches
ee158be5,Junior Mwanga,fr FRA,DF,Bordeaux,18,2003,1.0,44,54,81.5,807,233,11,15,73.3,30,31,96.8,2,5,40.0,0,0.0,0.0,0.0,0,2,0,0,4,Matches
e50623a0,Kévin N'Doram,fr FRA,MF,Metz,25,1996,13.7,437,521,83.9,8115,2626,168,197,85.3,205,231,88.7,53,73,72.6,0,0.4,0.3,-0.4,11,52,1,0,63,Matches
b85e57bb,Eric N'Jo,fr FRA,DF,Troyes,17,2004,1.1,22,27,81.5,401,93,7,7,100.0,12,14,85.7,2,3,66.7,0,0.0,0.0,0.0,0,0,0,0,0,Matches
249ac66d,Vital N'Simba,cd COD,DF,Clermont Foot,28,1993,31.0,1415,1836,77.1,22439,10344,775,875,88.6,513,662,77.5,93,199,46.7,3,4.6,4.0,-1.6,33,100,49,23,142,Matches
a6b6fa6e,Mickael Nade,fr FRA,DF,Saint-Étienne,22,1999,28.5,985,1216,81.0,18889,6177,336,403,83.4,509,573,88.8,113,194,58.2,0,0.2,0.2,-0.2,5,73,2,0,85,Matches
2d70dbe5,Paul Nardi,fr FRA,GK,Lorient,27,1994,22.0,299,536,55.8,9080,7070,61,62,98.4,126,129,97.7,110,341,32.3,0,0.0,0.1,0.0,0,13,1,0,0,Matches
ecada4fc,Keylor Navas,cr CRC,GK,Paris S-G,34,1986,20.6,501,547,91.6,10820,7312,139,140,99.3,268,270,99.3,92,134,68.7,0,0.0,0.0,0.0,0,1,0,0,0,Matches
87e9c7cd,Papa Ndiaga Yade,sn SEN,"DF,FW",Metz,21,2000,7.7,226,312,72.4,4032,1142,93,115,80.9,100,129,77.5,24,48,50.0,1,0.7,0.9,+0.3,6,13,6,4,12,Matches
5cdddffa,Tanguy Ndombele,fr FRA,MF,Lyon,24,1996,7.8,466,525,88.8,7598,2499,208,225,92.4,202,220,91.8,34,46,73.9,2,1.7,1.5,+0.3,9,61,9,1,56,Matches
8e697a8f,Dan Ndoye,ch SUI,"FW,MF",Nice,20,2000,2.3,37,52,71.2,510,86,20,26,76.9,11,15,73.3,2,4,50.0,1,0.5,0.2,+0.5,2,2,1,1,5,Matches
69384e5d,Neymar,br BRA,"FW,MF",Paris S-G,29,1992,20.6,1033,1314,78.6,14291,4445,639,736,86.8,252,318,79.2,63,110,57.3,6,7.5,5.6,-1.5,61,118,42,3,146,Matches
0ad37003,Yvan Neyou,cm CMR,MF,Saint-Étienne,24,1997,10.4,427,508,84.1,6963,1777,188,216,87.0,183,207,88.4,36,54,66.7,0,0.4,0.2,-0.4,7,32,3,0,39,Matches
75a63397,Opa Nguette,sn SEN,"FW,MF",Metz,27,1994,11.6,184,253,72.7,2221,487,110,143,76.9,52,67,77.6,1,4,25.0,2,0.4,0.3,+1.6,11,12,4,0,25,Matches
8eef18aa,Sikou Niakaté,fr FRA,DF,Metz,22,1999,7.3,176,226,77.9,3243,1334,67,79,84.8,89,104,85.6,15,30,50.0,0,0.0,0.0,0.0,2,4,0,0,7,Matches
46faabfa,Ibrahima Niane,sn SEN,FW,Metz,22,1999,17.6,301,426,70.7,4026,783,187,244,76.6,77,119,64.7,16,24,66.7,1,1.3,1.0,-0.3,11,15,4,1,20,Matches
2054d037,M'Baye Niang,sn SEN,FW,Bordeaux,26,1994,8.6,106,179,59.2,1643,208,62,88,70.5,33,57,57.9,8,12,66.7,1,1.7,1.0,-0.7,8,4,3,0,12,Matches
ff20acfe,Cheikh Niasse,sn SEN,"FW,MF",Lille,21,2000,0.5,20,25,80.0,269,73,12,13,92.3,8,9,88.9,0,0,,0,0.0,0.0,0.0,0,3,0,0,3,Matches
91f2da4c,Casimir Ninga,td CHA,FW,Angers,28,1993,4.5,56,71,78.9,761,192,26,35,74.3,15,17,88.2,4,5,80.0,0,0.0,0.1,0.0,1,3,1,0,5,Matches
7b9a9e25,Arnaud Nordin,fr FRA,"FW,MF",Saint-Étienne,23,1998,20.8,442,600,73.7,6641,1410,243,284,85.6,147,193,76.2,28,59,47.5,4,2.4,2.4,+1.6,23,20,13,5,44,Matches
afb0c500,Alexander Nübel,de GER,GK,Monaco,24,1996,38.0,839,1121,74.8,23494,16891,140,141,99.3,407,410,99.3,288,563,51.2,0,0.0,0.0,0.0,0,4,0,0,2,Matches
6043997c,Gerzino Nyamsi,fr FRA,DF,Strasbourg,24,1997,33.2,1214,1461,83.1,25284,10261,321,359,89.4,726,796,91.2,153,271,56.5,2,1.1,0.2,+0.9,6,59,3,0,72,Matches
6993927b,Florent Ogier,fr FRA,DF,Clermont Foot,32,1989,27.0,1264,1516,83.4,24045,11081,487,543,89.7,589,674,87.4,166,264,62.9,0,0.2,0.4,-0.2,2,72,2,0,80,Matches
4534a352,Warmed Omari,fr FRA,DF,Rennes,21,2000,31.1,1833,1986,92.3,40820,13135,398,446,89.2,1112,1168,95.2,314,347,90.5,0,0.2,0.3,-0.2,4,94,3,0,111,Matches
c631f952,Jonas Omlin,ch SUI,GK,Montpellier,27,1994,28.7,842,1071,78.6,21947,15321,170,174,97.7,434,439,98.9,233,448,52.0,0,0.0,0.0,0.0,0,6,0,0,0,Matches
828657ff,Amadou Onana,be BEL,MF,Lille,19,2001,15.1,516,623,82.8,8931,2203,231,263,87.8,203,234,86.8,61,86,70.9,0,1.1,1.7,-1.1,15,53,7,0,59,Matches
b5bb8188,Jean Onana,cm CMR,MF,Bordeaux,21,2000,20.4,863,1079,80.0,15507,3895,397,456,87.1,309,369,83.7,120,182,65.9,2,1.6,1.3,+0.4,15,88,13,1,90,Matches
243f4a0b,Otávio,br BRA,MF,Bordeaux,27,1994,12.7,635,718,88.4,11187,3083,285,305,93.4,258,289,89.3,72,90,80.0,0,0.1,0.5,-0.1,6,44,4,2,49,Matches
2f9e4435,Dango Ouattara,bf BFA,"MF,FW",Lorient,19,2002,9.0,170,279,60.9,2732,727,85,115,73.9,60,103,58.3,16,29,55.2,2,1.4,1.3,+0.6,8,11,7,0,23,Matches
ea02beaf,Remi Oudin,fr FRA,"MF,FW",Bordeaux,24,1996,19.3,446,694,64.3,8161,2403,208,256,81.3,169,244,69.3,58,132,43.9,5,3.8,2.8,+1.2,21,39,19,4,53,Matches
ae7d0ecd,Alexandre Oukidja,dz ALG,GK,Metz,33,1988,20.8,386,600,64.3,13291,10508,41,41,100.0,147,149,98.7,196,406,48.3,0,0.0,0.1,0.0,0,9,1,0,0,Matches
83299cc0,Azzedine Ounahi,ma MAR,MF,Angers,21,2000,18.1,782,909,86.0,12548,3196,389,430,90.5,307,339,90.6,59,88,67.0,1,1.5,1.4,-0.5,18,81,17,2,110,Matches
e3e05edf,Ambroise Oyongo,cm CMR,DF,Montpellier,30,1991,7.3,256,357,71.7,3578,1579,145,166,87.3,85,124,68.5,10,38,26.3,0,0.2,0.6,-0.2,2,13,6,2,18,Matches
f86ca403,Vincent Pajot,fr FRA,MF,Metz,30,1990,25.7,920,1079,85.3,16557,4118,381,425,89.6,407,440,92.5,95,142,66.9,0,0.4,0.4,-0.4,15,79,4,1,96,Matches
779847d6,Nicolas Pallois,fr FRA,DF,Nantes,33,1987,27.2,906,1139,79.5,17690,6162,284,330,86.1,510,589,86.6,100,189,52.9,0,0.1,0.3,-0.1,4,54,0,0,72,Matches
e5c1e0ca,Erik Palmer-Brown,us USA,DF,Troyes,24,1997,19.3,541,652,83.0,10155,4340,208,229,90.8,274,309,88.7,50,88,56.8,0,0.1,0.7,-0.1,3,28,3,0,36,Matches
e0bc6fdc,Emerson Palmieri,it ITA,DF,Lyon,26,1994,25.2,1541,1820,84.7,23670,7832,831,893,93.1,569,668,85.2,97,171,56.7,2,3.6,3.5,-1.6,31,94,15,6,101,Matches
9b6f7fd5,Lucas Paquetá,br BRA,"MF,FW",Lyon,23,1997,30.0,1241,1586,78.2,17756,5118,705,819,86.1,360,455,79.1,81,140,57.9,6,4.5,4.9,+1.5,41,132,35,3,168,Matches
2306bfde,Rubén Pardo,es ESP,MF,Bordeaux,28,1992,0.1,1,1,100.0,11,9,1,1,100.0,0,0,,0,0,,0,0.0,0.0,0.0,0,0,0,0,1,Matches
dff153a4,Leandro Paredes,ar ARG,MF,Paris S-G,27,1994,9.3,896,937,95.6,14984,4771,420,432,97.2,380,385,98.7,75,89,84.3,2,0.4,0.5,+1.6,7,85,3,0,55,Matches
25146df0,Strahinja Pavlović,rs SRB,DF,Monaco,20,2001,5.0,330,399,82.7,6542,2314,105,116,90.5,183,202,90.6,36,67,53.7,0,0.2,0.4,-0.2,1,29,9,3,33,Matches
58ae47b2,Dimitri Payet,fr FRA,"FW,MF",Marseille,34,1987,28.8,1241,1675,74.1,21543,6101,637,733,86.9,376,502,74.9,168,319,52.7,10,10.0,10.2,0.0,99,120,66,11,187,Matches
f8ce97ca,Timothee Pembele,fr FRA,DF,Bordeaux,18,2002,15.7,434,609,71.3,6017,1964,267,327,81.7,142,202,70.3,12,26,46.2,1,3.1,1.5,-2.1,14,27,10,3,40,Matches
5c42e7ce,Brayann Pereira,fr FRA,"DF,MF",Lens,18,2003,0.2,14,17,82.4,229,34,6,6,100.0,8,9,88.9,0,0,,0,0.1,0.0,-0.1,1,1,1,1,0,Matches
8fd9996f,Danilo Pereira,pt POR,MF,Paris S-G,29,1991,22.6,1464,1548,94.6,24384,7069,658,686,95.9,658,685,96.1,96,111,86.5,0,0.4,0.9,-0.4,6,97,4,0,111,Matches
8846a40f,Mathias Pereira Lage,pt POR,DF,Angers,24,1996,11.6,363,525,69.1,5461,2050,195,245,79.6,142,207,68.6,13,39,33.3,2,1.4,1.0,+0.6,9,31,5,2,36,Matches
a5549ec1,Luan Peres Petroni,br BRA,DF,Marseille,27,1994,29.8,1725,1975,87.3,28535,7722,830,892,93.0,722,808,89.4,128,206,62.1,2,1.7,1.3,+0.3,17,136,7,6,124,Matches
