id,Player,Nation,Pos,Squad,Age,Born,MP,Starts,Min,90s,Gls,Ast,G+A,G-PK,PK,PKatt,CrdY,CrdR,xG,npxG,xAG,npxG+xAG,PrgC,PrgP,PrgR,Gls.1,Ast.1,G+A.1,G-PK.1,G+A-PK,xG.1,xAG.1,xG+xAG,npxG.1,npxG+xAG.1,Matches
2d22cea7,Armand Lauriente,fr FRA,FW,Sassuolo,24-097,1998,18,18,1490,16.6,5,5,10,4,1,1,7,1,2.7,1.9,5.3,7.2,92,56,168,0.30,0.30,0.60,0.24,0.54,0.16,0.32,0.48,0.12,0.43,Matches
016ff750,Valentino Lazaro,at AUT,DF,Torino,26-352,1996,15,13,1065,11.8,0,2,2,0,0,0,4,0,0.4,0.4,2.3,2.7,38,58,70,0.00,0.17,0.17,0.00,0.17,0.03,0.19,0.23,0.03,0.23,Matches
93088fbb,Marko Lazetić,rs SRB,FW,Milan,19-048,2004,1,0,9,0.1,0,0,0,0,0,0,1,0,0.1,0.1,0.0,0.1,0,0,3,0.00,0.00,0.00,0.00,0.00,0.63,0.00,0.63,0.63,0.63,Matches
5128bde4,Darko Lazović,rs SRB,"DF,MF",Hellas Verona,32-177,1990,21,20,1638,18.2,3,4,7,3,0,0,0,0,2.8,2.8,4.7,7.5,58,60,132,0.16,0.22,0.38,0.16,0.38,0.15,0.26,0.41,0.15,0.41,Matches
02caf6e0,Manuel Lazzari,it ITA,DF,Lazio,29-102,1993,19,16,1301,14.5,0,0,0,0,0,0,5,0,0.1,0.1,0.5,0.7,62,39,47,0.00,0.00,0.00,0.00,0.00,0.01,0.04,0.05,0.01,0.05,Matches
20730eae,Rafael Leão,pt POR,"FW,MF",Milan,23-274,1999,23,19,1689,18.8,8,6,14,8,0,0,7,1,7.0,7.0,5.2,12.3,86,81,155,0.43,0.32,0.75,0.43,0.75,0.37,0.28,0.65,0.37,0.65,Matches
7d3cbc67,Mehdi Léris,dz ALG,"DF,MF",Sampdoria,24-292,1998,22,19,1625,18.1,0,1,1,0,0,0,11,0,2.1,2.1,1.1,3.2,36,40,109,0.00,0.06,0.06,0.00,0.06,0.12,0.06,0.18,0.12,0.18,Matches
d023d70f,Karol Linetty,pl POL,MF,Torino,28-037,1995,24,17,1493,16.6,1,0,1,1,0,0,6,0,0.9,0.9,0.8,1.7,21,58,29,0.06,0.00,0.06,0.06,0.06,0.05,0.05,0.10,0.05,0.10,Matches
a3695ac2,Marcin Listkowski,pl POL,"MF,FW",Lecce,25-029,1998,5,0,77,0.9,0,0,0,0,0,0,0,0,0.1,0.1,0.0,0.1,6,1,4,0.00,0.00,0.00,0.00,0.00,0.06,0.00,0.06,0.06,0.06,Matches
bba30585,Diego Llorente,es ESP,DF,Roma,29-207,1993,1,0,1,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,Matches
e1cbb531,Stanislav Lobotka,sk SVK,MF,Napoli,28-106,1994,25,23,2091,23.2,1,1,2,1,0,0,1,0,0.4,0.4,0.7,1.2,29,113,25,0.04,0.04,0.09,0.04,0.09,0.02,0.03,0.05,0.02,0.05,Matches
a8a874f1,Manuel Locatelli,it ITA,MF,Juventus,25-062,1998,21,20,1656,18.4,0,0,0,0,0,0,6,0,1.0,1.0,0.9,1.9,19,89,22,0.00,0.00,0.00,0.00,0.00,0.06,0.05,0.10,0.06,0.10,Matches
c8ad0857,Luka Lochoshvili,ge GEO,DF,Cremonese,24-286,1998,16,14,1197,13.3,0,1,1,0,0,0,3,0,0.3,0.3,1.0,1.3,14,61,4,0.00,0.08,0.08,0.00,0.08,0.02,0.08,0.10,0.02,0.10,Matches
7c104bb7,Ademola Lookman,ng NGA,"FW,MF",Atalanta,25-142,1997,24,19,1519,16.9,12,4,16,9,3,3,2,0,8.0,5.7,5.6,11.3,65,64,160,0.71,0.24,0.95,0.53,0.77,0.48,0.33,0.81,0.34,0.67,Matches
20094685,Maxime Lopez,fr FRA,MF,Sassuolo,25-097,1997,18,14,1361,15.1,0,0,0,0,0,0,7,0,0.6,0.6,1.5,2.1,32,123,23,0.00,0.00,0.00,0.00,0.00,0.04,0.10,0.14,0.04,0.14,Matches
5fa57166,Matteo Lovato,it ITA,DF,Salernitana,23-025,2000,9,4,410,4.6,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,1,7,1,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,Matches
966eea58,Sandi Lovrić,si SVN,MF,Udinese,24-348,1998,24,16,1360,15.1,3,2,5,3,0,0,3,0,2.4,2.4,1.9,4.3,27,70,60,0.20,0.13,0.33,0.20,0.33,0.16,0.13,0.28,0.16,0.28,Matches
a69e4806,Hirving Lozano,mx MEX,FW,Napoli,27-224,1995,24,14,1215,13.5,3,3,6,2,1,1,3,0,4.7,3.9,2.9,6.8,68,42,145,0.22,0.22,0.44,0.15,0.37,0.35,0.21,0.56,0.29,0.51,Matches
80490d7f,Jhon Lucumí,co COL,DF,Bologna,24-258,1998,21,21,1820,20.2,0,1,1,0,0,0,6,0,0.5,0.5,0.2,0.7,17,50,3,0.00,0.05,0.05,0.00,0.05,0.03,0.01,0.04,0.03,0.04,Matches
921f6058,José Luis Palomino,ar ARG,DF,Atalanta,33-065,1990,8,5,415,4.6,1,0,1,1,0,0,0,0,0.2,0.2,0.3,0.5,3,18,2,0.22,0.00,0.22,0.22,0.22,0.04,0.06,0.10,0.04,0.10,Matches
5eae500a,Romelu Lukaku,be BEL,FW,Inter,29-302,1993,14,8,698,7.8,3,1,4,1,2,2,1,0,2.6,1.8,1.1,2.9,6,14,61,0.39,0.13,0.52,0.13,0.26,0.38,0.16,0.54,0.26,0.43,Matches
c6e8cf1f,Saša Lukić,rs SRB,MF,Torino,26-210,1996,16,13,1195,13.3,2,0,2,1,1,1,4,0,1.7,0.9,1.4,2.3,26,44,33,0.15,0.00,0.15,0.08,0.08,0.13,0.11,0.23,0.07,0.18,Matches
997fff07,Sebastiano Luperto,it ITA,DF,Empoli,26-186,1996,23,23,1984,22.0,1,0,1,1,0,0,3,2,0.6,0.6,0.6,1.2,11,50,3,0.05,0.00,0.05,0.05,0.05,0.03,0.03,0.06,0.03,0.06,Matches
5efc5389,Charalambos Lykogiannis,gr GRE,DF,Bologna,29-140,1993,17,11,984,10.9,1,0,1,1,0,0,3,0,0.6,0.6,1.3,1.9,29,52,38,0.09,0.00,0.09,0.09,0.09,0.05,0.12,0.17,0.05,0.17,Matches
957e4c87,Giulio Maggiore,it ITA,MF,Salernitana,24-364,1998,12,9,724,8.0,0,0,0,0,0,0,2,0,0.5,0.5,0.5,1.0,5,49,11,0.00,0.00,0.00,0.00,0.00,0.07,0.06,0.12,0.07,0.12,Matches
cce9f582,Giangiacomo Magnani,it ITA,DF,Hellas Verona,27-158,1995,13,8,715,7.9,0,0,0,0,0,0,4,1,0.3,0.3,0.1,0.4,1,13,0,0.00,0.00,0.00,0.00,0.00,0.04,0.01,0.05,0.04,0.05,Matches
fcb38f57,Mike Maignan,fr FRA,GK,Milan,27-251,1995,9,9,810,9.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,Matches
22bfb57e,Jean-Victor Makengo,fr FRA,MF,Udinese,24-272,1998,16,11,805,8.9,0,1,1,0,0,0,2,0,0.4,0.4,0.5,0.8,18,36,31,0.00,0.11,0.11,0.00,0.11,0.04,0.05,0.09,0.04,0.09,Matches
2bffcbf2,Lorenzo Malagrida,it ITA,"DF,MF",Sampdoria,19-138,2003,2,0,40,0.4,0,0,0,0,0,0,2,0,0.1,0.1,0.0,0.1,0,1,2,0.00,0.00,0.00,0.00,0.00,0.18,0.00,0.18,0.18,0.18,Matches
801831fe,Daniel Maldini,it ITA,"FW,MF",Spezia,21-151,2001,13,1,395,4.4,2,0,2,2,0,0,0,0,0.7,0.7,0.1,0.8,7,5,21,0.46,0.00,0.46,0.46,0.46,0.19,0.03,0.22,0.19,0.22,Matches
4c8845f7,Youssef Maleh,it ITA,MF,Fiorentina,24-201,1998,7,4,297,3.3,0,0,0,0,0,0,2,0,0.6,0.6,0.6,1.2,3,11,17,0.00,0.00,0.00,0.00,0.00,0.17,0.20,0.36,0.17,0.36,Matches
4c8845f7,Youssef Maleh,it ITA,MF,Lecce,24-201,1998,8,5,383,4.3,0,0,0,0,0,0,2,0,0.3,0.3,0.1,0.4,5,10,11,0.00,0.00,0.00,0.00,0.00,0.07,0.03,0.10,0.07,0.10,Matches
48d5bd33,Ruslan Malinovskyi,ua UKR,"MF,FW",Atalanta,29-311,1993,15,5,553,6.1,1,2,3,1,0,0,2,0,0.6,0.6,2.0,2.6,19,50,36,0.16,0.33,0.49,0.16,0.49,0.10,0.33,0.43,0.10,0.43,Matches
5aa53281,Gianluca Mancini,it ITA,DF,Roma,26-328,1996,25,25,2091,23.2,1,2,3,1,0,0,4,0,1.4,1.4,1.3,2.6,12,62,11,0.04,0.09,0.13,0.04,0.13,0.06,0.05,0.11,0.06,0.11,Matches
c7259b83,Rolando Mandragora,it ITA,MF,Fiorentina,25-255,1997,18,13,1186,13.2,1,2,3,1,0,0,5,0,1.0,1.0,2.2,3.2,14,92,37,0.08,0.15,0.23,0.08,0.23,0.08,0.17,0.25,0.08,0.25,Matches
f794b426,Federico Marchetti,it ITA,GK,Spezia,40-032,1983,1,0,66,0.7,0,0,0,0,0,0,0,1,0.0,0.0,0.0,0.0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,Matches
91d0fabf,Riccardo Marchizza,it ITA,DF,Sassuolo,24-350,1998,5,2,173,1.9,0,1,1,0,0,0,0,0,0.0,0.0,0.4,0.4,2,7,8,0.00,0.52,0.52,0.00,0.52,0.00,0.19,0.19,0.00,0.19,Matches
8650af85,Gian Marco Ferrari,it ITA,DF,Sassuolo,31-024,1992,21,17,1534,17.0,1,0,1,1,0,0,5,0,1.1,1.1,0.0,1.1,8,55,1,0.06,0.00,0.06,0.06,0.06,0.07,0.00,0.07,0.07,0.07,Matches
aa54ec6f,Pablo Marí,es ESP,DF,Monza,29-192,1993,18,16,1492,16.6,1,0,1,1,0,0,3,0,0.4,0.4,0.0,0.4,2,35,1,0.06,0.00,0.06,0.06,0.06,0.02,0.00,0.03,0.02,0.03,Matches
7fac99d4,Răzvan Marin,ro ROU,MF,Empoli,26-292,1996,24,19,1773,19.7,2,2,4,2,0,0,6,0,1.0,1.0,1.9,2.9,27,80,17,0.10,0.10,0.20,0.10,0.20,0.05,0.10,0.15,0.05,0.15,Matches
cdf65d12,Marlon,br BRA,DF,Monza,27-185,1995,19,15,1215,13.5,0,0,0,0,0,0,5,0,0.1,0.1,0.3,0.4,14,48,10,0.00,0.00,0.00,0.00,0.00,0.01,0.02,0.03,0.01,0.03,Matches
ea468ea8,Luca Marrone,it ITA,DF,Monza,32-348,1990,2,2,135,1.5,0,0,0,0,0,0,0,0,0.1,0.1,0.0,0.1,0,4,0,0.00,0.00,0.00,0.00,0.00,0.07,0.00,0.07,0.07,0.07,Matches
f7036e1c,Lautaro Martínez,ar ARG,FW,Inter,25-201,1997,26,23,2040,22.7,14,3,17,13,1,2,2,0,11.5,10.7,3.5,14.2,37,63,127,0.62,0.13,0.75,0.57,0.71,0.53,0.16,0.69,0.49,0.66,Matches
3ec3c1c9,Lucas Martínez Quarta,ar ARG,DF,Fiorentina,26-305,1996,18,16,1451,16.1,1,1,2,1,0,0,3,0,2.1,2.1,0.4,2.5,16,81,5,0.06,0.06,0.12,0.06,0.12,0.13,0.02,0.15,0.13,0.15,Matches
d4535821,Adam Marušić,me MNE,DF,Lazio,30-145,1992,25,24,2188,24.3,0,2,2,0,0,0,5,0,0.7,0.7,1.2,1.8,34,89,37,0.00,0.08,0.08,0.00,0.08,0.03,0.05,0.08,0.03,0.08,Matches
de0f152c,Adam Masina,ma MAR,DF,Udinese,29-068,1994,7,5,480,5.3,1,0,1,1,0,0,1,0,0.0,0.0,0.1,0.1,3,13,2,0.19,0.00,0.19,0.19,0.19,0.01,0.02,0.03,0.01,0.03,Matches
eb7822d7,Nemanja Matić,rs SRB,MF,Roma,34-222,1988,24,12,1341,14.9,1,1,2,1,0,0,3,0,0.7,0.7,1.2,1.9,35,84,13,0.07,0.07,0.13,0.07,0.13,0.05,0.08,0.13,0.05,0.13,Matches
3318286e,Luís Maximiano,pt POR,GK,Lazio,24-065,1999,1,1,5,0.1,0,0,0,0,0,0,0,1,0.0,0.0,0.0,0.0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,Matches
eb0ec070,Pasquale Mazzocchi,it ITA,DF,Salernitana,27-227,1995,17,15,1271,14.1,2,2,4,2,0,0,2,0,0.9,0.9,2.3,3.3,48,40,74,0.14,0.14,0.28,0.14,0.28,0.07,0.17,0.23,0.07,0.23,Matches
01c3aff5,Weston McKennie,us USA,"MF,DF",Juventus,24-195,1998,15,13,1052,11.7,1,1,2,1,0,0,0,0,0.9,0.9,0.7,1.6,19,39,54,0.09,0.09,0.17,0.09,0.17,0.08,0.06,0.14,0.08,0.14,Matches
563a68ad,Gary Medel,cl CHI,"MF,DF",Bologna,35-220,1987,20,16,1295,14.4,0,1,1,0,0,0,5,0,0.1,0.1,0.3,0.3,1,49,5,0.00,0.07,0.07,0.00,0.07,0.00,0.02,0.02,0.00,0.02,Matches
5cec2c74,Soualiho Meïté,fr FRA,MF,Cremonese,28-359,1994,18,16,1284,14.3,0,1,1,0,0,0,5,0,0.3,0.3,0.3,0.6,13,53,16,0.00,0.07,0.07,0.00,0.07,0.02,0.02,0.04,0.02,0.04,Matches
9413b19f,Alex Meret,it ITA,GK,Napoli,25-354,1997,25,25,2250,25.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,Matches
c730da00,Yıldırım Mert Çetin,tr TUR,DF,Lecce,26-069,1997,1,1,20,0.2,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,Matches
f49c4ae9,Junior Messias,br BRA,"FW,DF",Milan,31-302,1991,18,14,1103,12.3,4,2,6,4,0,0,2,0,1.9,1.9,0.5,2.5,30,38,91,0.33,0.16,0.49,0.33,0.49,0.16,0.04,0.20,0.16,0.20,Matches
b2561711,Tommaso Milanese,it ITA,MF,Cremonese,20-223,2002,2,0,27,0.3,0,0,0,0,0,0,0,0,0.0,0.0,0.2,0.2,2,2,1,0.00,0.00,0.00,0.00,0.00,0.00,0.63,0.63,0.00,0.63,Matches
bee704fc,Nikola Milenković,rs SRB,DF,Fiorentina,25-150,1997,18,16,1417,15.7,2,1,3,2,0,0,2,0,1.7,1.7,0.5,2.2,7,55,2,0.13,0.06,0.19,0.13,0.19,0.11,0.03,0.14,0.11,0.14,Matches
85613cf0,Arkadiusz Milik,pl POL,FW,Juventus,29-011,1994,17,10,986,11.0,6,1,7,6,0,0,3,1,4.2,4.2,1.1,5.3,8,20,53,0.55,0.09,0.64,0.55,0.64,0.39,0.10,0.49,0.39,0.49,Matches
4e6dbac4,Sergej Milinković-Savić,rs SRB,MF,Lazio,28-012,1995,23,22,1920,21.3,4,8,12,4,0,0,7,0,2.9,2.9,6.1,9.1,33,113,77,0.19,0.37,0.56,0.19,0.56,0.14,0.29,0.42,0.14,0.42,Matches
9fa26bc2,Vanja Milinković-Savić,rs SRB,GK,Torino,26-019,1997,25,25,2250,25.0,0,0,0,0,0,0,2,0,0.0,0.0,0.0,0.0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,Matches
e0f8151c,Kim Min-jae,kr KOR,DF,Napoli,26-116,1996,24,24,2115,23.5,2,1,3,2,0,0,4,0,1.0,1.0,1.6,2.6,23,111,6,0.09,0.04,0.13,0.09,0.13,0.04,0.07,0.11,0.04,0.11,Matches
a9aa0d1d,Aleksei Miranchuk,ru RUS,MF,Torino,27-145,1995,19,17,1432,15.9,4,3,7,4,0,0,0,0,2.3,2.3,3.1,5.4,35,75,76,0.25,0.19,0.44,0.25,0.44,0.15,0.19,0.34,0.15,0.34,Matches
34693494,Fabio Miretti,it ITA,"MF,FW",Juventus,19-220,2003,18,9,829,9.2,0,1,1,0,0,0,1,0,1.4,1.4,1.0,2.4,21,35,67,0.00,0.11,0.11,0.00,0.11,0.15,0.10,0.26,0.15,0.26,Matches
dd0daf32,Henrikh Mkhitaryan,am ARM,MF,Inter,34-049,1989,23,18,1518,16.9,3,1,4,3,0,0,3,0,1.6,1.6,1.9,3.5,35,95,53,0.18,0.06,0.24,0.18,0.24,0.10,0.12,0.22,0.10,0.22,Matches
54ab971f,Salvatore Molina,it ITA,DF,Monza,31-069,1992,5,1,229,2.5,0,0,0,0,0,0,1,0,0.0,0.0,0.1,0.1,9,7,22,0.00,0.00,0.00,0.00,0.00,0.02,0.04,0.05,0.02,0.05,Matches
ca73910d,Daniele Montevago,it ITA,FW,Sampdoria,19-358,2003,6,3,231,2.6,0,0,0,0,0,0,1,0,0.5,0.5,0.2,0.7,1,0,10,0.00,0.00,0.00,0.00,0.00,0.19,0.09,0.28,0.19,0.28,Matches
c1d95617,Lorenzo Montipò,it ITA,GK,Hellas Verona,27-019,1996,24,24,2160,24.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,Matches
ff579c7e,Nikola Moro,hr CRO,MF,Bologna,24-364,1998,13,5,541,6.0,0,2,2,0,0,0,0,0,0.3,0.3,0.7,1.0,8,43,19,0.00,0.33,0.33,0.00,0.33,0.04,0.12,0.17,0.04,0.17,Matches
efc9e31f,Dany Mota,pt POR,"FW,MF",Monza,24-313,1998,18,12,1146,12.7,3,0,3,3,0,0,1,0,3.7,3.7,1.4,5.1,41,19,99,0.24,0.00,0.24,0.24,0.24,0.29,0.11,0.40,0.29,0.40,Matches
a0aee24e,João Moutinho,pt POR,"DF,FW",Spezia,25-058,1998,4,0,58,0.6,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,1,2,0.00,0.00,0.00,0.00,0.00,0.00,0.05,0.05,0.00,0.05,Matches
1295552e,Mert Müldür,tr TUR,DF,Sassuolo,23-342,1999,1,1,6,0.1,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,Matches
eb2fe5b6,Luis Muriel,co COL,FW,Atalanta,31-329,1991,16,6,652,7.2,1,2,3,0,1,1,2,2,1.4,0.7,2.5,3.1,38,43,77,0.14,0.28,0.41,0.00,0.28,0.20,0.34,0.54,0.09,0.43,Matches
b233e8e4,Jeison Murillo,co COL,DF,Sampdoria,30-288,1992,13,10,820,9.1,0,0,0,0,0,0,3,0,0.0,0.0,0.0,0.0,8,31,3,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,Matches
d183e9d6,Nicola Murru,it ITA,DF,Sampdoria,28-085,1994,12,3,474,5.3,0,0,0,0,0,0,2,0,0.0,0.0,0.1,0.1,4,17,9,0.00,0.00,0.00,0.00,0.00,0.01,0.01,0.02,0.01,0.02,Matches
a111cf41,Juan Musso,ar ARG,GK,Atalanta,28-309,1994,19,19,1627,18.1,0,0,0,0,0,0,1,0,0.0,0.0,0.1,0.1,0,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,Matches
c459a650,Joakim Mæhle,dk DEN,"DF,MF",Atalanta,25-295,1997,22,15,1320,14.7,2,1,3,2,0,0,3,1,2.9,2.9,1.9,4.8,52,93,133,0.14,0.07,0.20,0.14,0.20,0.19,0.13,0.33,0.19,0.33,Matches
599d91d0,Michel Ndary Adopo,fr FRA,"MF,DF",Torino,22-235,2000,7,3,245,2.7,0,0,0,0,0,0,1,0,0.1,0.1,0.0,0.1,2,8,3,0.00,0.00,0.00,0.00,0.00,0.03,0.02,0.04,0.03,0.04,Matches
5cdddffa,Tanguy Ndombele,fr FRA,MF,Napoli,26-073,1996,23,6,576,6.4,0,0,0,0,0,0,3,0,0.5,0.5,0.4,1.0,16,47,27,0.00,0.00,0.00,0.00,0.00,0.08,0.07,0.15,0.08,0.15,Matches
b1236c63,Ilija Nestorovski,mk MKD,"FW,MF",Udinese,32-364,1990,11,0,116,1.3,1,1,2,1,0,0,2,0,0.3,0.3,0.3,0.6,0,5,4,0.78,0.78,1.55,0.78,1.55,0.20,0.27,0.48,0.20,0.48,Matches
2b8360f1,Cyril Ngonge,be BEL,"MF,FW",Hellas Verona,22-289,2000,6,5,316,3.5,2,0,2,2,0,0,1,0,1.0,1.0,0.3,1.3,8,11,16,0.57,0.00,0.57,0.57,0.57,0.29,0.08,0.38,0.29,0.38,Matches
b136c945,Hans Nicolussi Caviglia,it ITA,MF,Salernitana,22-266,2000,7,5,456,5.1,1,0,1,1,0,0,1,0,0.1,0.1,0.0,0.1,2,17,1,0.20,0.00,0.20,0.20,0.20,0.02,0.01,0.03,0.02,0.03,Matches
cf961d8d,Dimitris Nikolaou,gr GRE,DF,Spezia,24-210,1998,24,23,2049,22.8,0,0,0,0,0,0,8,1,0.3,0.3,0.5,0.7,16,74,7,0.00,0.00,0.00,0.00,0.00,0.01,0.02,0.03,0.01,0.03,Matches
e33f36d5,Bram Nuytinck,nl NED,DF,Udinese,32-311,1990,6,3,385,4.3,0,0,0,0,0,0,1,0,0.0,0.0,0.0,0.0,1,4,0,0.00,0.00,0.00,0.00,0.00,0.01,0.00,0.01,0.01,0.01,Matches
e33f36d5,Bram Nuytinck,nl NED,DF,Sampdoria,32-311,1990,10,10,815,9.1,0,0,0,0,0,0,3,0,0.2,0.2,0.0,0.2,2,13,0,0.00,0.00,0.00,0.00,0.00,0.03,0.00,0.03,0.03,0.03,Matches
a4948e67,M'Bala Nzola,ao ANG,FW,Spezia,26-205,1996,22,21,1897,21.1,12,2,14,9,3,3,4,0,8.2,6.6,1.5,8.1,30,37,144,0.57,0.09,0.66,0.43,0.52,0.41,0.08,0.48,0.33,0.40,Matches
ba1e04b3,Pedro Obiang,gq EQG,MF,Sassuolo,30-349,1992,14,9,679,7.5,0,1,1,0,0,0,2,0,0.3,0.3,0.2,0.4,0,27,2,0.00,0.13,0.13,0.00,0.13,0.04,0.02,0.06,0.04,0.06,Matches
1e9bde92,Guillermo Ochoa,mx MEX,GK,Salernitana,37-241,1985,8,8,720,8.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,Matches
d125f22f,David Okereke,ng NGA,"FW,MF",Cremonese,25-194,1997,23,20,1678,18.6,5,0,5,4,1,1,4,0,3.6,2.8,1.0,3.8,38,60,112,0.27,0.00,0.27,0.21,0.21,0.19,0.05,0.25,0.15,0.21,Matches
8ec109e6,Caleb Okoli,it ITA,DF,Atalanta,21-241,2001,13,9,845,9.4,0,0,0,0,0,0,3,0,0.3,0.3,0.0,0.3,2,13,3,0.00,0.00,0.00,0.00,0.00,0.03,0.00,0.03,0.03,0.03,Matches
41c12f75,Mathías Olivera,uy URU,DF,Napoli,25-131,1997,19,7,751,8.3,1,1,2,1,0,0,1,0,0.4,0.4,1.3,1.7,33,42,37,0.12,0.12,0.24,0.12,0.24,0.05,0.15,0.20,0.05,0.20,Matches
e9c0c1b2,André Onana,cm CMR,GK,Inter,26-343,1996,16,16,1440,16.0,0,0,0,0,0,0,1,0,0.0,0.0,0.0,0.0,0,2,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,Matches
43a166b4,Divock Origi,be BEL,FW,Milan,27-327,1995,17,6,654,7.3,2,1,3,2,0,0,1,0,1.4,1.4,0.9,2.3,12,9,53,0.28,0.14,0.41,0.28,0.41,0.19,0.12,0.31,0.19,0.31,Matches
e14ec482,Riccardo Orsolini,it ITA,FW,Bologna,26-046,1997,22,16,1507,16.7,7,3,10,6,1,1,3,1,6.5,5.7,2.0,7.7,38,48,143,0.42,0.18,0.60,0.36,0.54,0.39,0.12,0.51,0.34,0.46,Matches
8c90fd7a,Victor Osimhen,ng NGA,FW,Napoli,24-072,1998,21,20,1748,19.4,19,3,22,19,0,0,3,0,14.7,14.7,1.8,16.5,30,18,120,0.98,0.15,1.13,0.98,1.13,0.76,0.09,0.85,0.76,0.85,Matches
