id,Player,Nation,Pos,Squad,Age,Born,MP,Starts,Min,90s,Gls,Ast,G+A,G-PK,PK,PKatt,CrdY,CrdR,xG,npxG,xAG,npxG+xAG,PrgC,PrgP,PrgR,Gls.1,Ast.1,G+A.1,G-PK.1,G+A-PK,xG.1,xAG.1,xG+xAG,npxG.1,npxG+xAG.1,Matches
ea02beaf,Remi Oudin,fr FRA,FW,Lecce,26-113,1996,18,2,413,4.6,0,0,0,0,0,0,1,0,0.4,0.4,0.5,0.9,9,24,26,0.00,0.00,0.00,0.00,0.00,0.08,0.12,0.20,0.08,0.20,Matches
ed90babd,Adam Ounas,dz ALG,FW,Napoli,26-120,1996,2,0,15,0.2,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,3,4,1,0.00,0.00,0.00,0.00,0.00,0.23,0.00,0.23,0.23,0.23,Matches
8daee720,Simone Pafundi,it ITA,MF,Udinese,17-025,2006,2,0,11,0.1,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,1,1,0.00,0.00,0.00,0.00,0.00,0.23,0.00,0.23,0.23,0.23,Matches
3d6cee81,Flavio Paoletti,it ITA,MF,Sampdoria,20-054,2003,5,0,88,1.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,4,4,3,0.00,0.00,0.00,0.00,0.00,0.00,0.04,0.04,0.00,0.04,Matches
dff153a4,Leandro Paredes,ar ARG,MF,Juventus,28-255,1994,16,5,590,6.6,0,0,0,0,0,0,2,0,0.3,0.3,0.7,1.0,7,40,8,0.00,0.00,0.00,0.00,0.00,0.05,0.10,0.15,0.05,0.15,Matches
0967845b,Fabiano Parisi,it ITA,DF,Empoli,22-122,2000,22,22,1866,20.7,2,0,2,2,0,0,6,1,1.5,1.5,1.2,2.7,61,100,41,0.10,0.00,0.10,0.10,0.10,0.07,0.06,0.13,0.07,0.13,Matches
e599253a,Mario Pašalić,hr CRO,"MF,FW",Atalanta,28-030,1995,20,12,1051,11.7,2,2,4,2,0,0,2,0,2.9,2.9,1.7,4.6,11,56,51,0.17,0.17,0.34,0.17,0.34,0.25,0.15,0.39,0.25,0.39,Matches
f7223718,Patric,es ESP,DF,Lazio,29-328,1993,14,12,1075,11.9,0,0,0,0,0,0,1,0,0.0,0.0,0.0,0.1,0,22,2,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.01,0.00,0.01,Matches
79b0d6a0,Rui Patrício,pt POR,GK,Roma,35-024,1988,25,25,2250,25.0,0,0,0,0,0,0,1,0,0.0,0.0,0.0,0.0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,Matches
3ca7254a,Pedro,es ESP,FW,Lazio,35-226,1987,23,11,1284,14.3,3,2,5,3,0,0,1,0,2.3,2.3,1.5,3.8,48,40,103,0.21,0.14,0.35,0.21,0.35,0.16,0.10,0.27,0.16,0.27,Matches
f058ed1f,Gianluca Pegolo,it ITA,GK,Sassuolo,41-351,1981,2,2,180,2.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,Matches
a44d3a3c,Pietro Pellegri,it ITA,FW,Torino,21-359,2001,11,4,369,4.1,1,0,1,1,0,0,2,0,0.4,0.4,0.5,0.9,2,5,25,0.24,0.00,0.24,0.24,0.24,0.10,0.11,0.21,0.10,0.21,Matches
4a5a45c7,Lorenzo Pellegrini,it ITA,MF,Roma,26-265,1996,21,21,1757,19.5,2,5,7,0,2,3,2,0,5.4,3.0,5.0,8.0,45,74,81,0.10,0.26,0.36,0.00,0.26,0.28,0.26,0.53,0.15,0.41,Matches
7afb1573,Pepín,gq EQG,MF,Monza,26-209,1996,14,8,752,8.4,0,1,1,0,0,0,4,0,0.4,0.4,1.1,1.5,14,53,24,0.00,0.12,0.12,0.00,0.12,0.04,0.14,0.18,0.04,0.18,Matches
75f2c59f,Roberto Pereyra,ar ARG,"DF,MF",Udinese,32-063,1991,22,21,1767,19.6,3,6,9,3,0,0,4,0,3.1,3.1,3.4,6.5,48,104,140,0.15,0.31,0.46,0.15,0.46,0.16,0.17,0.33,0.16,0.33,Matches
f7c491f1,Nehuén Pérez,ar ARG,DF,Udinese,22-260,2000,22,22,1838,20.4,1,0,1,1,0,0,4,1,0.9,0.9,0.4,1.2,21,84,24,0.05,0.00,0.05,0.05,0.05,0.04,0.02,0.06,0.04,0.06,Matches
b9e11c1d,Simone Perilli,it ITA,GK,Hellas Verona,28-063,1995,1,1,90,1.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,Matches
4c62d0c8,Mattia Perin,it ITA,GK,Juventus,30-121,1992,8,7,678,7.5,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,1,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,Matches
00a17eba,Samuele Perisan,it ITA,GK,Empoli,25-202,1997,1,1,90,1.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,Matches
780e3631,Matteo Pessina,it ITA,MF,Monza,25-324,1997,23,22,1883,20.9,3,2,5,1,2,2,4,0,3.3,1.7,1.4,3.1,56,130,63,0.14,0.10,0.24,0.05,0.14,0.16,0.07,0.22,0.08,0.15,Matches
03f946ed,Andrea Petagna,it ITA,FW,Monza,27-254,1995,20,13,1092,12.1,2,4,6,1,1,1,1,0,3.5,2.7,3.0,5.7,16,21,86,0.16,0.33,0.49,0.08,0.41,0.29,0.25,0.54,0.22,0.47,Matches
149c5f5d,Giuseppe Pezzella,it ITA,DF,Lecce,25-102,1997,11,8,737,8.2,0,1,1,0,0,0,1,0,0.1,0.1,0.5,0.6,18,53,30,0.00,0.12,0.12,0.00,0.12,0.01,0.06,0.07,0.01,0.07,Matches
17f3620a,Krzysztof Piątek,pl POL,FW,Salernitana,27-253,1995,21,16,1438,16.0,3,2,5,2,1,1,4,0,6.4,5.7,1.2,6.9,22,25,86,0.19,0.13,0.31,0.13,0.25,0.40,0.08,0.47,0.36,0.43,Matches
1cadaf34,Roberto Piccoli,it ITA,FW,Hellas Verona,22-043,2001,7,2,192,2.1,0,0,0,0,0,0,0,0,0.4,0.4,0.2,0.6,2,0,8,0.00,0.00,0.00,0.00,0.00,0.19,0.08,0.27,0.19,0.27,Matches
1cadaf34,Roberto Piccoli,it ITA,"FW,MF",Empoli,22-043,2001,5,1,134,1.5,0,0,0,0,0,0,0,0,0.4,0.4,0.0,0.4,2,2,12,0.00,0.00,0.00,0.00,0.00,0.28,0.00,0.28,0.28,0.28,Matches
f71ad8cb,Charles Pickel,ch SUI,MF,Cremonese,25-300,1997,23,21,1712,19.0,1,0,1,1,0,0,7,0,1.3,1.3,1.0,2.3,10,82,41,0.05,0.00,0.05,0.05,0.05,0.07,0.05,0.12,0.07,0.12,Matches
08aa9cd1,Andrea Pinamonti,it ITA,FW,Sassuolo,23-296,1999,21,17,1473,16.4,3,0,3,2,1,1,2,0,4.6,3.8,1.1,4.9,10,19,112,0.18,0.00,0.18,0.12,0.12,0.28,0.07,0.35,0.23,0.30,Matches
caec77da,Lorenzo Pirola,it ITA,DF,Salernitana,21-019,2002,13,10,923,10.3,0,0,0,0,0,0,3,0,0.4,0.4,0.5,0.9,8,22,1,0.00,0.00,0.00,0.00,0.00,0.04,0.05,0.09,0.04,0.09,Matches
2c38b327,Marko Pjaca,hr CRO,"MF,FW",Empoli,27-309,1995,12,5,442,4.9,0,0,0,0,0,0,0,0,0.6,0.6,0.3,0.9,18,16,25,0.00,0.00,0.00,0.00,0.00,0.13,0.06,0.19,0.13,0.19,Matches
55a1cac2,Tommaso Pobega,it ITA,MF,Milan,23-239,1999,13,6,574,6.4,1,0,1,1,0,0,2,0,0.8,0.8,0.2,1.0,7,18,17,0.16,0.00,0.16,0.16,0.16,0.12,0.03,0.15,0.12,0.15,Matches
867239d3,Paul Pogba,fr FRA,"MF,DF",Juventus,29-361,1993,2,0,36,0.4,0,0,0,0,0,0,0,0,0.1,0.1,0.0,0.1,1,0,5,0.00,0.00,0.00,0.00,0.00,0.26,0.00,0.26,0.26,0.26,Matches
5e861944,Matteo Politano,it ITA,FW,Napoli,29-220,1993,21,11,904,10.0,3,3,6,1,2,3,1,0,3.8,1.4,3.2,4.6,64,54,112,0.30,0.30,0.60,0.10,0.40,0.38,0.32,0.69,0.14,0.46,Matches
2a6cd437,Marin Pongračić,hr CRO,DF,Lecce,25-181,1997,9,9,790,8.8,0,0,0,0,0,0,2,0,0.0,0.0,0.1,0.1,3,19,1,0.00,0.00,0.00,0.00,0.00,0.00,0.01,0.01,0.00,0.01,Matches
7f609bfc,Stefan Posch,at AUT,DF,Bologna,25-301,1997,18,18,1538,17.1,4,1,5,4,0,0,1,0,1.5,1.5,1.4,2.9,28,96,38,0.23,0.06,0.29,0.23,0.29,0.09,0.08,0.17,0.09,0.17,Matches
277da414,Ivan Provedel,it ITA,GK,Lazio,28-359,1994,25,24,2243,24.9,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,Matches
62437b4f,Ignacio Pussetto,ar ARG,"MF,DF",Sampdoria,27-080,1995,5,1,152,1.7,0,0,0,0,0,0,1,0,0.2,0.2,0.2,0.3,2,1,17,0.00,0.00,0.00,0.00,0.00,0.09,0.11,0.20,0.09,0.20,Matches
88f53b75,Niklas Pyyhtiä,fi FIN,MF,Bologna,19-167,2003,3,0,37,0.4,0,0,0,0,0,0,0,0,0.1,0.1,0.0,0.1,1,0,3,0.00,0.00,0.00,0.00,0.00,0.22,0.00,0.22,0.22,0.22,Matches
ee4f2f3b,Fabio Quagliarella,it ITA,FW,Sampdoria,40-039,1983,17,2,396,4.4,0,0,0,0,0,0,2,0,1.6,1.6,0.3,1.9,3,14,42,0.00,0.00,0.00,0.00,0.00,0.37,0.06,0.44,0.37,0.44,Matches
1b9c7401,Giacomo Quagliata,it ITA,DF,Cremonese,23-020,2000,13,4,493,5.5,0,0,0,0,0,0,0,0,0.5,0.5,0.4,0.9,13,23,37,0.00,0.00,0.00,0.00,0.00,0.09,0.07,0.16,0.09,0.16,Matches
8794e251,Adrien Rabiot,fr FRA,MF,Juventus,27-342,1995,21,20,1758,19.5,5,2,7,5,0,0,4,0,3.5,3.5,1.5,5.0,34,85,59,0.26,0.10,0.36,0.26,0.36,0.18,0.08,0.26,0.18,0.26,Matches
0630eb63,Nemanja Radonjić,rs SRB,"MF,FW",Torino,27-024,1996,22,10,974,10.8,2,1,3,2,0,0,1,0,3.0,3.0,1.5,4.5,55,28,113,0.18,0.09,0.28,0.18,0.28,0.28,0.14,0.42,0.28,0.42,Matches
023937a9,Ivan Radovanović,rs SRB,"MF,DF",Salernitana,34-194,1988,10,7,671,7.5,0,0,0,0,0,0,1,1,0.2,0.2,0.0,0.2,2,16,2,0.00,0.00,0.00,0.00,0.00,0.03,0.00,0.03,0.03,0.03,Matches
67f649be,Ionuț Radu,ro ROU,GK,Cremonese,25-287,1997,9,9,810,9.0,0,0,0,0,0,0,0,0,0.0,0.0,0.4,0.4,0,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.04,0.04,0.00,0.04,Matches
ce1a6c7e,Antonio Raimondo,it ITA,FW,Bologna,18-358,2004,2,0,15,0.2,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,1,0,1,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,Matches
8c63fae5,Luca Ranieri,it ITA,DF,Fiorentina,23-322,1999,4,3,282,3.1,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,2,5,0,0.00,0.00,0.00,0.00,0.00,0.00,0.01,0.01,0.00,0.01,Matches
539230cf,Andrea Ranocchia,it ITA,DF,Monza,35-023,1988,1,1,47,0.5,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,Matches
d9ebed1c,Filippo Ranocchia,it ITA,MF,Monza,21-301,2001,13,5,504,5.6,1,0,1,1,0,0,1,0,1.0,1.0,0.4,1.4,11,24,12,0.18,0.00,0.18,0.18,0.18,0.19,0.07,0.25,0.19,0.25,Matches
6e058f06,Giacomo Raspadori,it ITA,"FW,MF",Napoli,23-021,2000,15,7,580,6.4,1,0,1,1,0,0,1,0,2.4,2.4,0.6,3.0,8,17,52,0.16,0.00,0.16,0.16,0.16,0.38,0.09,0.47,0.38,0.47,Matches
6e058f06,Giacomo Raspadori,it ITA,FW,Sassuolo,23-021,2000,1,0,45,0.5,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,2,4,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,Matches
536cebe5,Ante Rebić,hr CRO,"FW,MF",Milan,29-171,1993,16,6,594,6.6,3,2,5,3,0,0,4,0,2.4,2.4,1.6,4.0,11,17,47,0.45,0.30,0.76,0.45,0.76,0.36,0.25,0.61,0.36,0.61,Matches
6213fd82,Arkadiusz Reca,pl POL,DF,Spezia,27-267,1995,21,19,1610,17.9,1,1,2,1,0,0,5,0,0.7,0.7,1.1,1.8,64,58,66,0.06,0.06,0.11,0.06,0.11,0.04,0.06,0.10,0.04,0.10,Matches
4bd00a50,Panagiotis Retsos,gr GRE,DF,Hellas Verona,24-214,1998,2,1,122,1.4,0,0,0,0,0,0,0,0,0.1,0.1,0.0,0.1,2,2,0,0.00,0.00,0.00,0.00,0.00,0.05,0.02,0.06,0.05,0.06,Matches
f61c7c4e,Franck Ribéry,fr FRA,MF,Salernitana,39-338,1983,1,0,37,0.4,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,1,1,4,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,Matches
9823be92,Samuele Ricci,it ITA,MF,Torino,21-202,2001,16,13,1214,13.5,1,1,2,1,0,0,5,0,0.7,0.7,1.0,1.8,25,64,13,0.07,0.07,0.15,0.07,0.15,0.05,0.08,0.13,0.05,0.13,Matches
f1cfc209,Tomás Rincón,ve VEN,MF,Sampdoria,35-057,1988,22,18,1568,17.4,0,2,2,0,0,0,4,1,0.5,0.5,1.1,1.6,22,85,33,0.00,0.11,0.11,0.00,0.11,0.03,0.06,0.09,0.03,0.09,Matches
1d4e63b6,Pablo Rodríguez,es ESP,"FW,MF",Lecce,21-219,2001,4,0,54,0.6,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,2,3,7,0.00,0.00,0.00,0.00,0.00,0.00,0.04,0.04,0.00,0.04,Matches
7f78ad23,Ricardo Rodríguez,ch SUI,DF,Torino,30-198,1992,22,17,1610,17.9,0,0,0,0,0,0,1,0,0.3,0.3,1.0,1.3,23,86,22,0.00,0.00,0.00,0.00,0.00,0.01,0.06,0.07,0.01,0.07,Matches
10e7f486,Rogério,br BRA,DF,Sassuolo,25-057,1998,23,22,1918,21.3,0,2,2,0,0,0,5,0,0.4,0.4,1.1,1.5,58,110,60,0.00,0.09,0.09,0.00,0.09,0.02,0.05,0.07,0.02,0.07,Matches
3ead85f9,Alessio Romagnoli,it ITA,DF,Lazio,28-058,1995,22,21,1862,20.7,1,0,1,1,0,0,1,0,0.5,0.5,0.1,0.6,3,35,2,0.05,0.00,0.05,0.05,0.05,0.02,0.01,0.03,0.02,0.03,Matches
09899de8,Simone Romagnoli,it ITA,DF,Lecce,33-030,1990,1,0,26,0.3,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,1,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,Matches
ca6edaa0,Luka Romero,ar ARG,FW,Lazio,18-113,2004,6,1,151,1.7,1,0,1,1,0,0,0,0,0.9,0.9,0.1,0.9,4,4,21,0.60,0.00,0.60,0.60,0.60,0.52,0.04,0.55,0.52,0.55,Matches
2a1beb34,Marten de Roon,nl NED,MF,Atalanta,31-347,1991,22,21,1794,19.9,0,1,1,0,0,0,5,0,0.6,0.6,0.4,0.9,8,88,11,0.00,0.05,0.05,0.00,0.05,0.03,0.02,0.05,0.03,0.05,Matches
e58cbfd5,Nicolò Rovella,it ITA,MF,Monza,21-097,2001,14,12,1038,11.5,0,0,0,0,0,0,3,1,0.5,0.5,1.0,1.5,15,65,12,0.00,0.00,0.00,0.00,0.00,0.04,0.09,0.13,0.04,0.13,Matches
e58cbfd5,Nicolò Rovella,it ITA,MF,Juventus,21-097,2001,3,0,27,0.3,0,0,0,0,0,0,1,0,0.1,0.1,0.0,0.1,1,1,2,0.00,0.00,0.00,0.00,0.00,0.30,0.00,0.30,0.30,0.30,Matches
4b3e1a38,Amir Rrahmani,xk KVX,DF,Napoli,29-015,1994,18,17,1566,17.4,1,1,2,1,0,0,1,0,1.4,1.4,0.7,2.2,11,77,2,0.06,0.06,0.11,0.06,0.11,0.08,0.04,0.12,0.08,0.12,Matches
a378a02a,Ruan,br BRA,DF,Sassuolo,23-277,1999,12,10,866,9.6,0,0,0,0,0,0,4,1,0.4,0.4,0.0,0.4,2,8,1,0.00,0.00,0.00,0.00,0.00,0.05,0.00,0.05,0.05,0.05,Matches
14b8fcdf,Daniele Rugani,it ITA,DF,Juventus,28-225,1994,4,4,348,3.9,0,0,0,0,0,0,0,0,0.3,0.3,0.0,0.3,2,5,0,0.00,0.00,0.00,0.00,0.00,0.08,0.00,0.08,0.08,0.08,Matches
ae9898c5,Matteo Ruggeri,it ITA,"DF,MF",Atalanta,20-243,2002,12,5,559,6.2,0,0,0,0,0,0,1,0,0.4,0.4,0.4,0.8,13,37,42,0.00,0.00,0.00,0.00,0.00,0.06,0.07,0.13,0.06,0.13,Matches
0b5a292a,Mário Rui,pt POR,DF,Napoli,31-288,1991,19,18,1495,16.6,0,6,6,0,0,0,2,1,0.5,0.5,3.5,4.1,48,132,80,0.00,0.36,0.36,0.00,0.36,0.03,0.21,0.24,0.03,0.24,Matches
4830e0af,Abdelhamid Sabiri,ma MAR,MF,Sampdoria,26-103,1996,16,12,1006,11.2,2,0,2,1,1,2,4,0,2.9,1.3,1.4,2.7,6,48,53,0.18,0.00,0.18,0.09,0.09,0.26,0.13,0.39,0.11,0.24,Matches
ee251371,Alexis Saelemaekers,be BEL,"FW,DF",Milan,23-257,1999,17,8,733,8.1,0,2,2,0,0,0,1,0,0.7,0.7,1.1,1.9,25,25,67,0.00,0.25,0.25,0.00,0.25,0.09,0.14,0.23,0.09,0.23,Matches
da5a981b,Jacopo Sala,it ITA,MF,Spezia,31-096,1991,6,1,112,1.2,0,0,0,0,0,0,1,0,0.0,0.0,0.0,0.0,2,6,3,0.00,0.00,0.00,0.00,0.00,0.00,0.01,0.01,0.00,0.01,Matches
217c93a1,Lazar Samardzic,de GER,MF,Udinese,21-015,2002,24,8,973,10.8,4,2,6,4,0,0,0,0,1.9,1.9,2.6,4.5,22,64,34,0.37,0.18,0.55,0.37,0.55,0.18,0.24,0.41,0.18,0.41,Matches
24eb7ed6,Junior Sambia,fr FRA,DF,Salernitana,26-185,1996,14,5,477,5.3,0,0,0,0,0,0,2,0,0.5,0.5,0.8,1.3,16,24,20,0.00,0.00,0.00,0.00,0.00,0.10,0.15,0.24,0.10,0.24,Matches
0a447501,Antonio Sanabria,py PAR,FW,Torino,27-007,1996,20,15,1358,15.1,6,2,8,5,1,1,4,0,5.6,4.8,2.0,6.8,8,27,82,0.40,0.13,0.53,0.33,0.46,0.37,0.13,0.50,0.32,0.45,Matches
4295f19c,Leandro Sanca,pt POR,"FW,MF",Spezia,23-066,2000,4,0,32,0.4,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,1,0,3,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,Matches
0d82903c,Alex Sandro,br BRA,DF,Juventus,32-044,1991,21,17,1455,16.2,0,1,1,0,0,0,4,1,0.2,0.2,0.9,1.1,40,85,20,0.00,0.06,0.06,0.00,0.06,0.01,0.05,0.07,0.01,0.07,Matches
7eb97a8e,Nicola Sansone,it ITA,FW,Bologna,31-182,1991,10,5,421,4.7,1,0,1,1,0,0,2,0,1.6,1.6,0.0,1.6,14,6,42,0.21,0.00,0.21,0.21,0.21,0.34,0.01,0.35,0.34,0.35,Matches
3bb7af3b,Riccardo Saponara,it ITA,FW,Fiorentina,31-080,1991,20,8,801,8.9,2,2,4,2,0,0,3,0,1.4,1.4,2.9,4.4,38,38,89,0.22,0.22,0.45,0.22,0.45,0.16,0.33,0.49,0.16,0.49,Matches
86383d0e,Martin Satriano,uy URU,FW,Empoli,22-019,2001,23,18,1437,16.0,2,1,3,2,0,0,3,0,3.3,3.3,1.2,4.5,26,19,106,0.13,0.06,0.19,0.13,0.19,0.21,0.07,0.28,0.21,0.28,Matches
1e9aa637,Giorgio Scalvini,it ITA,DF,Atalanta,19-090,2003,19,16,1314,14.6,2,0,2,2,0,0,5,0,1.0,1.0,0.1,1.1,12,92,15,0.14,0.00,0.14,0.14,0.14,0.07,0.01,0.07,0.07,0.07,Matches
2cfae697,Jerdy Schouten,nl NED,MF,Bologna,26-058,1997,21,17,1490,16.6,0,2,2,0,0,0,3,0,0.3,0.3,1.1,1.4,6,73,15,0.00,0.12,0.12,0.00,0.12,0.02,0.07,0.09,0.02,0.09,Matches
e613313c,Perr Schuurs,nl NED,DF,Torino,23-105,1999,19,18,1446,16.1,0,2,2,0,0,0,4,0,0.4,0.4,0.4,0.7,7,39,0,0.00,0.12,0.12,0.00,0.12,0.02,0.02,0.05,0.02,0.05,Matches
16463a79,Demba Seck,sn SEN,"FW,MF",Torino,22-029,2001,13,5,382,4.2,0,0,0,0,0,0,0,0,0.4,0.4,0.2,0.6,17,12,35,0.00,0.00,0.00,0.00,0.00,0.09,0.05,0.15,0.09,0.15,Matches
3cb132e6,Jacopo Segre,it ITA,DF,Torino,26-022,1997,1,0,21,0.2,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,Matches
b6baba31,Vivaldo Semedo,pt POR,FW,Udinese,18-042,2005,1,0,1,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,Matches
b70bde8f,Stefano Sensi,it ITA,MF,Monza,27-218,1995,18,15,1152,12.8,2,0,2,2,0,0,5,0,0.7,0.7,1.0,1.8,18,114,18,0.16,0.00,0.16,0.16,0.16,0.06,0.08,0.14,0.06,0.14,Matches
343f753a,Luigi Sepe,it ITA,GK,Salernitana,31-307,1991,17,17,1530,17.0,0,0,0,0,0,0,3,0,0.0,0.0,0.0,0.0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,Matches
dd7febd8,Leonardo Sernicola,it ITA,DF,Cremonese,25-224,1997,21,19,1684,18.7,1,1,2,1,0,0,6,0,1.0,1.0,1.1,2.2,46,49,75,0.05,0.05,0.11,0.05,0.11,0.05,0.06,0.11,0.05,0.11,Matches
d3aaad90,Stephan El Shaarawy,it ITA,"DF,MF",Roma,30-135,1992,18,6,823,9.1,3,0,3,3,0,0,2,0,3.3,3.3,0.7,4.0,34,37,65,0.33,0.00,0.33,0.33,0.33,0.36,0.08,0.43,0.36,0.43,Matches
57469b2d,Eldor Shomurodov,uz UZB,FW,Spezia,27-255,1995,6,4,345,3.8,0,0,0,0,0,0,1,0,1.2,1.2,0.5,1.7,2,10,18,0.00,0.00,0.00,0.00,0.00,0.37,0.15,0.52,0.37,0.52,Matches
57469b2d,Eldor Shomurodov,uz UZB,FW,Roma,27-255,1995,6,1,119,1.3,0,0,0,0,0,0,0,0,0.6,0.6,0.0,0.6,3,4,15,0.00,0.00,0.00,0.00,0.00,0.45,0.00,0.45,0.45,0.45,Matches
0d422df7,Marco Silvestri,it ITA,GK,Udinese,32-009,1991,25,25,2250,25.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,Matches
343c0d52,Giovanni Simeone,ar ARG,FW,Napoli,27-249,1995,15,0,202,2.2,3,0,3,3,0,0,1,0,0.7,0.7,0.8,1.4,9,8,23,1.34,0.00,1.34,1.34,1.34,0.30,0.34,0.64,0.30,0.64,Matches
8b609c34,Wilfried Singo,ci CIV,DF,Torino,22-076,2000,19,13,1257,14.0,1,1,2,1,0,0,3,0,1.3,1.3,0.8,2.1,30,45,60,0.07,0.07,0.14,0.07,0.14,0.09,0.06,0.15,0.09,0.15,Matches
